Texto: 
mild inspiratory and expiratory wheeze and bibasilar rales.
patients are treated with bronchdilators to  stop bronchspasm.  additionallly, anti-biotics are used to prevent a consolidative process.
pa and lateral radiographs demonstrate hyperinflation with partial flattening of the hemidiaphragms.  the is bibasilar airway wall thickening without focal airspace consolidation or parenchymal destruction.
chronic bronchitis
chronic bronchitis
bronchiectasis
viral bronchitis
65 yo female with recurrent productive cough that has exacerbated over the last 2 weeks.  no fever or chills. patient has a 20 pack year history.
the diagnosis of chronic bronchitis is based upon the presence of chronic cough without a specific cause such as a chronic or acute infection, or bronchiectasis.  the pa close up view of the right base and lateral close up view of the posterior bases demonstrate airway wall thickening with subtle tram tracks.    also, there are no areas of cystic spaces with thin walls or parenchymal destruction to suggest bronchiectasis. the culmination of these findings with the appropriate history is suggestive of chronic bronchitis.


Keywords by value: 
- bronchitis: 0.1706204722196475
- bronchiectasis: 0.08265542034492933
- chronic: 0.07978971158807735
- bibasilar: 0.060990956441570925
- airway: 0.052542269761547834
- bronchdilators: 0.04870452167937292
- bronchspasm: 0.04870452167937292
- additionallly: 0.04870452167937292
- anti-biotics: 0.04870452167937292
- culmination: 0.04870452167937292
- destruction: 0.04663423838488297
- parenchymal: 0.04641323654282031
- close: 0.046089806904145034
- pa: 0.03948918683874979
- consolidative: 0.03795363687796235
- tram: 0.03795363687796235
- tracks: 0.03721589437727438
- hemidiaphragms: 0.036565159373647946
- cough: 0.03617961192053118
- wheeze: 0.03598305707719587
- view: 0.035425929599796006
- inspiratory: 0.03453353075417105
- expiratory: 0.03374291835836623
- hyperinflation: 0.032153514643163024
- thickening: 0.03200690132257847
- stop: 0.03138134921567596
- exacerbated: 0.030703988320138206
- productive: 0.030294552009896652
- pack: 0.029913375924333383
- airspace: 0.028463849601308572
- or: 0.0276663742807654
- wall: 0.027349824533024817
- bases: 0.02698172812840979
- rales: 0.025992511380072855
- flattening: 0.025727267075175832
- up: 0.025390576254742798
- walls: 0.024094868108911545
- viral: 0.023782645952760487
- consolidation: 0.023662535529354926
- chills: 0.023603445534234775
- prevent: 0.02342987538929898
- spaces: 0.02326159247501882
- 65: 0.023044903452072517
- appropriate: 0.02225429105626769
- without: 0.02223218968351558
- demonstrate: 0.021728752942906528
- subtle: 0.0216860182085345
- lateral: 0.020405171774856908
- last: 0.020169792541673944
- suggestive: 0.020169792541673944
- suggest: 0.020107009344710877
- recurrent: 0.01992283022721037
- specific: 0.019515550802367457
- thin: 0.019404494563024434
- are: 0.01930730175463428
- upon: 0.01929562676700602
- partial: 0.018880418356070416
- base: 0.01849424465652689
- process: 0.018177157374777427
- used: 0.018111514679270507
- based: 0.01800381415617105
- has: 0.017731491386677102
- presence: 0.017136937118547673
- 20: 0.01697522229921003
- fever: 0.01597382666603296
- cause: 0.01597382666603296
- areas: 0.015885895973735176
- radiographs: 0.0149517726033267
- such: 0.014758744695253328
- yo: 0.01420636200719758
- treated: 0.014131772575048945
- infection: 0.01372384847554037
- cystic: 0.013616755288683748
- focal: 0.013483390078112717
- weeks: 0.01339932462376325
- history: 0.013041044615547882
- mild: 0.012432339524481419
- these: 0.01228643476219801
- patients: 0.012218644195392408
- over: 0.012020124807403108
- acute: 0.011656791873516547
- posterior: 0.010881980932057727
- diagnosis: 0.010840990777792374
- 2: 0.010166323185141138
- findings: 0.010048822849668284
- female: 0.009705857853302947
- no: 0.009507670173522673
- is: 0.009319736658310368
- also: 0.009307290572763267
- a: 0.008764636504278481
- that: 0.008154589660545985
- the: 0.007638082027824629
- as: 0.007141312187260374
- to: 0.007078476935519109
- there: 0.007026052798149108
- year: 0.005282349553994004
- of: 0.005149339261789543
- right: 0.0049813906580686
- patient: 0.004732552104510431
- ,: 0.004486907163269957
- and: 0.003978099574192673
- with: 0.0038785914725930296
- .: 0.002353560404243952
