Texto: 
unremarkable physical exam.
patient was returned to referring oncologist who had 2 treatment plans ready depending on the results of cytopathology - the first for breast ca and the second for colorectal ca.

final path: 'identical to colorectal ca primary’
+ cdx-2 (88% of colon ca +)
- cytokeratin 7
- ttf-1
- estrogen receptor
• ct chest demonstrates 1.5 cm left lung nodule.
• s/p bilateral subcutaneous mastectomy with saline implant reconstruction

• pet/ct correlates high level of activity (6.5 suv-m) to the same lesion.

• ct biopsy images, with the patient in a right-lateral decubitus position, shows introduction of a 25 gauge catheter into the nodular lesion.  following the fine needle aspiration (fna), there is a minimal biopsy-associated hemorrhage - but no pneumothorax.
colorectal ca metastasis to lung, fine needle aspiration
• benign nodule
• primary lung malignancy
• metastatic disease (breast ca)
• metastatic disease (colorectal ca)
49 year-old woman with a history of breast cancer and colorectal cancer.
fna was selected for this outpatient in an attempt to minimize her stay in the hospital by reducing complication risks and to speed her diagnosis to allow appropriate treatment of her metastatic disease.  had the cytopathology technologist at the case declared the sample to be inadequate then a switch to core biopsy would have occurred.


Keywords by value: 
- colorectal: 0.12708767683850286
- ca: 0.114628212424301
- cytopathology: 0.06351363074319662
- •: 0.051588949846778205
- fna: 0.04749790935179486
- fine: 0.040524264410336394
- breast: 0.038920468442352495
- -: 0.03768988598165357
- +: 0.036286412976973215
- 'identical: 0.03627785359656995
- cdx-2: 0.03627785359656995
- suv-m: 0.03627785359656995
- right-lateral: 0.03627785359656995
- biopsy-associated: 0.03627785359656995
- needle: 0.035799261772114524
- ttf-1: 0.033425396063401454
- aspiration: 0.03315248297271155
- switch: 0.03175681537159831
- her: 0.03172113158623377
- declared: 0.030572938530232956
- lung: 0.03055752000294748
- nodule: 0.02898941233944038
- ready: 0.02890435783842981
- gauge: 0.02890435783842981
- technologist: 0.02890435783842981
- cytokeratin: 0.028269992900869075
- introduction: 0.028269992900869075
- plans: 0.027720480997064454
- minimize: 0.027720480997064454
- metastatic: 0.026556906217482596
- oncologist: 0.02605190030526131
- estrogen: 0.02605190030526131
- receptor: 0.02605190030526131
- sample: 0.02605190030526131
- referring: 0.025722506446522474
- reducing: 0.025722506446522474
- pet/ct: 0.025133614085861268
- biopsy: 0.024952207750096798
- 6.5: 0.024868023463895956
- decubitus: 0.023949737244495915
- speed: 0.023949737244495915
- saline: 0.023374585218260698
- inadequate: 0.023374585218260698
- cancer: 0.023120701764319056
- 88: 0.023031451025095875
- correlates: 0.022870048913353976
- risks: 0.022714738921655018
- path: 0.02228115655269277
- stay: 0.02228115655269277
- implant: 0.022146219010211327
- allow: 0.021766081890330607
- selected: 0.02130836322732557
- mastectomy: 0.02089649714272893
- primary: 0.02083443837774236
- reconstruction: 0.020346985238924312
- attempt: 0.020178993491927377
- outpatient: 0.020017591380185475
- 49: 0.01949786411547646
- core: 0.01949786411547646
- final: 0.01897459178837668
- occurred: 0.018621641904601267
- depending: 0.018296586713989618
- subcutaneous: 0.018296586713989618
- returned: 0.017995338137762065
- 1.5: 0.017581167249779813
- complication: 0.01724504366535896
- disease: 0.017243673348342026
- catheter: 0.016897070875120018
- appropriate: 0.016576241486355774
- pneumothorax: 0.01650821966762651
- to: 0.01581733734974023
- had: 0.015175718676878258
- (: 0.014863410005017706
- s/p: 0.014750657642435851
- nodular: 0.014750657642435851
- ): 0.014681845516734673
- position: 0.014642070172587313
- same: 0.01449470616972019
- lesion: 0.014325557415641604
- treatment: 0.014235530531694544
- 25: 0.014214922873485898
- results: 0.014195647773434761
- minimal: 0.013845596586011514
- colon: 0.013810423497211274
- malignancy: 0.013588846410705827
- second: 0.013506703437197442
- 7: 0.013474299912790422
- hospital: 0.01323908010274948
- activity: 0.013193607525849953
- metastasis: 0.01316356924403262
- year-old: 0.012916726838264267
- then: 0.012514266989391317
- would: 0.012514266989391317
- benign: 0.012136009740877373
- first: 0.0118003433530282
- hemorrhage: 0.0117047596056627
- unremarkable: 0.01164224863655169
- ’: 0.010510398105536856
- level: 0.01013534579278573
- following: 0.009980566900827771
- ct: 0.00983789015137484
- shows: 0.009668204525633247
- high: 0.0096236463418799
- cm: 0.009431918180316815
- who: 0.009168594276303302
- for: 0.009001335168428581
- physical: 0.008627593701980405
- bilateral: 0.008534229338742568
- chest: 0.008414522633981559
- into: 0.008367598222056408
- %: 0.00820296721541567
- a: 0.008160489749353936
- was: 0.008133971376244336
- woman: 0.00812305739707369
- diagnosis: 0.008074976669878272
- exam: 0.007725242551232668
- case: 0.007693433880112226
- demonstrates: 0.0076815687310830705
- have: 0.007614971515905728
- 2: 0.007572446487697722
- but: 0.0075000135845001556
- patient: 0.007050139349106074
- images: 0.006745941942178413
- the: 0.006258198073003637
- by: 0.00585543581582253
- be: 0.005422867174254853
- there: 0.005233397351707773
- in: 0.005202434940003147
- an: 0.004862818371542099
- history: 0.004856849949411866
- at: 0.0047644574190602185
- :: 0.00465133669131961
- ,: 0.004456132765716665
- this: 0.003955297174132235
- left: 0.003934589585485246
- no: 0.0035409224308798437
- on: 0.0029789753595285107
- of: 0.002876637056740455
- is: 0.0023139538205132746
- and: 0.0022223334041014623
- with: 0.0014444960011097499
- .: 0.0013147976332350472
