Texto: 
transabdominal and endovagional gray scale sonographic images demonstrate two distinct gestational sacs within the uterus, each with an associated fetus, consistent with dichornionic, diamniotic twin gestation.
dichorionic diamniotic twin gestation
25 year old female -- 8 weeks pregnant -- rule out ectopic.


Keywords by value: 
- diamniotic: 0.32837898448078245
- twin: 0.24983316786383225
- gestation: 0.1988248381946794
- endovagional: 0.18756422178652124
- dichornionic: 0.18756422178652124
- --: 0.16702848066998913
- dichorionic: 0.16418949224039123
- sacs: 0.15332086194749783
- transabdominal: 0.13141406583726042
- distinct: 0.10803933629113041
- pregnant: 0.10704954872443057
- fetus: 0.1061037665420724
- scale: 0.10390835726047175
- gestational: 0.0968689052537273
- each: 0.09406530360200126
- gray: 0.08895296671780559
- sonographic: 0.08814233169158706
- ectopic: 0.08717062878024262
- uterus: 0.08570269534435006
- rule: 0.07592541174055345
- 25: 0.0734941757075973
- 8: 0.06798122464360315
- out: 0.06008625269911736
- two: 0.05207087739608523
- weeks: 0.05160165440215209
- consistent: 0.044580814230451134
- associated: 0.04290345876399366
- demonstrate: 0.04183940726240512
- female: 0.03737787811591135
- images: 0.034877955147858596
- within: 0.034683646986937905
- an: 0.02514180562307936
- year: 0.020342665303679036
- old: 0.018615629720473502
- ,: 0.017279365884082173
- with: 0.0049789011102080736
- and: 0.0038299788453663498
- the: 0.002941474142630336
- .: 0.001510618557333884
