Texto: 
pain and decreased mobility of wrist.  deformity over volar surface of carpus.
in this case, treatment by percutaneous pinning.  follow up for eventual pin removal and assessment of carpal ligamentous stability.
volar dislocation of the lunate.  the capitate is in line with the radius on lateral views.
lunate dislocation
perilunate dislocation
midcarpal dislocation
foosh


Keywords by value: 
- dislocation: 0.26358871333572176
- volar: 0.18097316583482523
- lunate: 0.17064263971548438
- carpus: 0.12650665795571128
- perilunate: 0.11813246740217047
- midcarpal: 0.1151435894219417
- foosh: 0.10378052088817209
- capitate: 0.10012242988302111
- eventual: 0.09807057508049644
- pin: 0.09713355190279237
- pinning: 0.09460649157775533
- mobility: 0.08875936134925153
- carpal: 0.08285767718480222
- ligamentous: 0.07974220828500116
- stability: 0.07823716649396636
- radius: 0.07712532065234733
- assessment: 0.07534443801295725
- percutaneous: 0.07418129480029685
- wrist: 0.06472104874608059
- surface: 0.06183759519749593
- deformity: 0.060323278474036665
- views: 0.05774120654495092
- line: 0.0575772707525807
- removal: 0.05522591889016702
- follow: 0.044511466753220236
- decreased: 0.04165174430696
- up: 0.037669625427118415
- over: 0.035666271969507585
- case: 0.030647613653561816
- lateral: 0.030273246649582794
- treatment: 0.028354376386899787
- by: 0.023325752512211063
- pain: 0.017108330615257947
- this: 0.015756347759248085
- in: 0.013816302627549343
- for: 0.011952592600700248
- on: 0.011867065776482428
- is: 0.009217881612864355
- of: 0.007639593494950061
- the: 0.006799145149358646
- and: 0.005901934614171097
- ,: 0.004437869926512908
- .: 0.0034917576489193057
- with: 0.0019181012473752416
