Texto: 
the physical exam was significant for hemotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss.  the pt demonstrated marked agitation, disinhibition (eg. use of profanities, disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
the film included is a head ct without contrast; this film is part of a full head ct series and was chosen because it best demonstrates the basilar skull fracture. there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm horizontal fracture that is also a longitudinal fracture of the petrous part of the left temporal bone--this one is not as easily seen;however it is best seen in section #3. the most posterior fracture line is about 6 mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture--temporal bone involvement
none - imaging shows t-bone fracture
23 year old man, who was involved in a physical altercation. the pt was struck in the back of the head and had his head smashed on a concrete sidewalk. the patient lost consciousness for an unspecified amount of time. he was taken to a local hospital with a gcs of 9.
thirty-eight percent of basilar skull fx's involve the petrous part of the temporal bone. despite the numerous mechanisms of injury, there are three types of fx's of the temporal bones: longitudinal and transverse or a combination of the tow (mixed). the longitudinal type of fx is by far the most common in basilar skull fx's and is seen in this pt's ct scan. longitudinal fx's travel along the longaxis of the temporal bone while transverse fx's cut horizontally through the long axis. it should be noted that longitudinal fx's can appear horizontal laterally on the skull, as is the case with the pt's right side fx. longitudinal fx's traverse the upper posterior wall of the external auditory canal and the roof of the middle ear. typical sx's included hemorrhage, conductive hearing loss, facial paralysis, and hematotympanum. complications that can arise include free communication between the external ear and the middle ear, possibly resulting in meningitis. transverse fx's start in the posterior face of the petrous bone and crosses the roof of the internal auditory canal. typical transverse fx sx's are more severe than longitudinal ones--vertigo, sensorineural hearing loss, hematotympanum, and facial paralysis. there is usually not a communication with the external ear; hence, the incidece of meingitis is low. this pt did not receive and surgical tx for the fracture, but depending on the situation, sugical tx may be needed. longitudinal fx's are repaired sugrically if there is massive bleeding csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis. in terms of imaging studies, ct is by far the best modality for viewing basilar skull fx's since ct can determine if the fx has extended to the external auditory canal or if there are any bony debris in the external auditory canal. however, a closed head injurt might not necessarily be an automatic indication for a head ct. feuerman, er al. emphasizes the importance of the gcs and complete neurological examination in predicting the possibility of serious complications and the need for head ct. in general, closed head injury pts with a gcs of 15 with a normal mental status and a normal neurological exam can be sent home for observation. low gcs and/or neurological deficits are indications for head ct.

references:

feuerman, t. et al., "value of skull radiography, head computed tomography scanning, and admission for observation in cases of minor head injury" neurosurgery march 1988, vol 22 , no. 3 pp 449-53

mcelhaney, j.h., et al. "mechanisms of a basilar skull fracture" journal of neurotrauma august 1995, vol 12, no. 4

samii,m. and brihage,j.,eds. traumatology of the skull base springer-verlag,berlin 1983 pp.76-87


Keywords by value: 
- examination: 0.0030924598783173053 (634)
- severe: 0.0030608961584004707 (682)
- as: 0.003009493610929285 (55990)
- no: 0.003005043599664035 (35870)
- brain: 0.0029934243577447754 (978)
- 6: 0.0029710362763386198 (5312)
- demonstrated: 0.0029189988154330235 (723)
- wall: 0.0028814425148297393 (1236)
- two: 0.0028490468423934875 (791)
- fluid: 0.0028272865012850443 (1076)
- through: 0.0028253283101523498 (1208)
- all: 0.002813647834029442 (11660)
- include: 0.0027906326985218705 (1283)
- scan: 0.0027849493136588807 (1175)
- he: 0.00277553823286731 (91634)
- 4: 0.0027717950002084345 (7367)
- an: 0.002751256959917881 (75109)
- shows: 0.0027350101277402545 (912)
- one: 0.0026958456150298535 (7087)
- significant: 0.002675025787024707 (999)
- evidence: 0.00260819858366342 (1043)
- than: 0.002606576082559108 (1107)
- common: 0.002603337848610474 (1580)
- who: 0.002593676844169618 (941)
- these: 0.0025888762420929455 (1129)
- anterior: 0.0025620405398867722 (1421)
- both: 0.0025403957982376266 (1020)
- on: 0.002528140904652252 (91641)
- more: 0.0024879817337743497 (1268)
- none: 0.002467659495818401 (942)
- surgery: 0.0024155984451225553 (1277)
- upper: 0.002400559377612012 (1489)
- 1: 0.00236708541089605 (15898)
- into: 0.00236708541089605 (1299)
- noted: 0.002357882640806279 (1365)
- man: 0.002352656394749708 (4104)
- without: 0.0023422737675880792 (1213)
- 3: 0.0023294243617072636 (8405)
- were: 0.0022587733838066604 (1679)
- well: 0.0022503852770298614 (2228)
- contrast: 0.002226747016074395 (1844)
- left: 0.002226089101915983 (7401)
- may: 0.002181988788007129 (2139)
- have: 0.002154177041170072 (1751)
- had: 0.0021465073565083916 (2121)
- -: 0.0021323963430830775 (21459)
- but: 0.0021216569278620927 (2727)
- right: 0.0020992589269159877 (8044)
- surgical: 0.0020910614321902835 (1704)
- to: 0.0019886757086984225 (40381)
- has: 0.0018681024103542234 (2768)
- which: 0.0018569785648923733 (2234)
- (: 0.0016818666501603272 (9594)
- .: 0.0016117367960378401 (82185)
- year: 0.0011130445509579916 (4271)
- old: 0.0010185501709688645 (3947)
- patient: 0.000997196659972512 (8535)
- ): 0.0008306608755684576 (10569)
- with: 0.0006810487548887645 (23954)
