Texto: 
no acute findings on abdominal exam.
the patient was followed with radiographs every day and ct scans every 3 days or so for 2 weeks at which point the pnematosis had completely resolved.
ct images show air in the wall of the transverse colon.  no significant bowel wall inflammation or edema.  no free air.  not shown were patent mesenteric arteries.
pnematosis intestinalis
pneumatosis coli from
- 58 causative factors (major groups listed here)
- bowel necrosis
- mucosal disruption
- increased mucosal permeability
- pulmonary disease
- idiopathic
elderly woman with peritoneal carcinomatosis, multiple bowel surgeries, and worsening abdominal pain.


Keywords by value: 
- pnematosis: 0.15883816980119816
- -: 0.09901234911937101
- every: 0.08178112261171969
- mucosal: 0.07943782300364405
- bowel: 0.07243117656445296
- permeability: 0.0669299465121316
- causative: 0.05631143303157623
- intestinalis: 0.05289260761081133
- coli: 0.05289260761081133
- air: 0.05209482210003542
- listed: 0.050420203595480155
- groups: 0.049399224448570214
- pneumatosis: 0.04765007116531835
- carcinomatosis: 0.04713513050009359
- surgeries: 0.04574638563678495
- elderly: 0.045327286396830965
- wall: 0.04459746162592335
- 58: 0.04253309785355314
- here: 0.04016945583132348
- peritoneal: 0.04005468983332862
- abdominal: 0.03848503131751559
- patent: 0.03793106520701267
- disruption: 0.03749151417845924
- resolved: 0.037321527833374696
- completely: 0.036990884888776256
- major: 0.03599312485010325
- scans: 0.03584897763076595
- mesenteric: 0.0354983882951833
- idiopathic: 0.03509493241566102
- so: 0.03502941206134499
- factors: 0.03458364577969301
- point: 0.03364066719803635
- inflammation: 0.032736350213283
- arteries: 0.03186850238500884
- free: 0.03168649601277893
- transverse: 0.03086888913648646
- shown: 0.03086888913648646
- necrosis: 0.03038829471571806
- worsening: 0.03031063036397115
- colon: 0.030233629818219275
- followed: 0.025809692534943886
- day: 0.024441079543720087
- radiographs: 0.024380818389208404
- show: 0.023632035445870503
- days: 0.023595263929477275
- no: 0.023255247316318974
- pulmonary: 0.02249144423621679
- weeks: 0.021849349161271608
- edema: 0.021774085490371988
- ct: 0.021537002763820593
- significant: 0.02070132568517318
- acute: 0.0190079218838423
- increased: 0.01883319623242933
- or: 0.01804545493628302
- 3: 0.018026806546905763
- woman: 0.017782909436836993
- were: 0.017480057087296587
- exam: 0.016912017477022867
- had: 0.016611259632799174
- 2: 0.016577517986581497
- findings: 0.016385918340450088
- multiple: 0.01621446849981323
- images: 0.014768143170714901
- which: 0.014370671957140079
- disease: 0.01258322109203337
- from: 0.011409330749137048
- not: 0.011124492538215633
- at: 0.010430298674158857
- pain: 0.009401875383159772
- was: 0.008903401101024205
- patient: 0.007717044422670162
- for: 0.0065685418796641
- on: 0.006521540651940793
- (: 0.006507763299494239
- ): 0.006428267496516262
- the: 0.004981956205536065
- ,: 0.0048776588381493225
- in: 0.003796371442704999
- and: 0.0032434055086886207
- .: 0.0022387094836164314
- with: 0.0021081833529709862
- of: 0.0010495837909728688
