Texto: 
non-contributory
surgical resection.  2 year follow up reveals interval growth of residual tumor still attached to transverse and sigmoid sinuses.
mass in left side of posterior fossa. mass is hyperdense on ct and hypointense on t1 and hyperdense on t2 mri sequences.  it is extra axial and enhances intensely.  it does not invade adjacent venous sinus.
meningioma
aneurysm
meningioma
metastatic tumor
schwannoma
33 year old woman had a ct scan of brain for headache work-up.


Keywords by value: 
- hyperdense: 0.10420057662674377
- meningioma: 0.08014852040134329
- invade: 0.0772025826119329
- intensely: 0.07225788617158944
- extra: 0.06524125025813136
- attached: 0.06192498543516012
- work-up: 0.05886017533417346
- 33: 0.05406697304015386
- sinuses: 0.053618022148413415
- sigmoid: 0.05304402811355994
- residual: 0.05171716396906239
- interval: 0.0511042147644174
- still: 0.04964129628784449
- hypointense: 0.04943103035571637
- enhances: 0.049224328425060596
- tumor: 0.04859103174660515
- schwannoma: 0.04759589680768837
- it: 0.04684996059836626
- growth: 0.045312829221247554
- sequences: 0.04351822380251234
- fossa: 0.042473166228062555
- transverse: 0.04178593529451217
- aneurysm: 0.041188281890771984
- reveals: 0.04077131402798809
- non-contributory: 0.03848824644154728
- sinus: 0.03811169475173705
- venous: 0.03782665388362352
- side: 0.036103006119074035
- headache: 0.03579250533616827
- does: 0.03555635451687813
- follow: 0.033112188682273586
- t1: 0.03303043336858834
- adjacent: 0.032949222489442286
- resection: 0.032498971408783155
- brain: 0.031357945406131245
- axial: 0.029741359464242337
- t2: 0.02949498498476039
- scan: 0.029174042200402178
- ct: 0.029153747643708365
- mass: 0.02898685382798938
- up: 0.028022526232368578
- on: 0.02648381752556444
- metastatic: 0.026233041507513297
- woman: 0.02407198716449886
- posterior: 0.024019982301249375
- mri: 0.023942388474568536
- year: 0.023319640713973532
- had: 0.02248597340537449
- 2: 0.02244029873793349
- surgical: 0.021905143539651874
- not: 0.015058764289535799
- is: 0.013714409228895748
- left: 0.011659820356986766
- old: 0.010669934108076276
- for: 0.008891562788325794
- and: 0.008780927108888704
- to: 0.005208147663938857
- in: 0.005138990611466524
- a: 0.004836582949007333
- of: 0.0042623341755361616
- .: 0.0030304482034319994
