Texto: 
unremarkable.
this lesion was surgically removed.
sagittal t1 and axial fat suppressed fast spin echo t2-weighted mr images through the neck show a 2 cm well-circumscribed fluid signal intensity mass
arising from the anterolateral soft tissues at the right paramedian region of the neck, at a level just superficial to the anterior apex of the thyroid cartilage.  on the axial image, the infrahyoid strap muscles are noted to "beak" over the edges of this cystic lesion.
thyroglossal duct cyst
these imaging features are essentially pathognomonic for a thyroglossal duct cyst.
a 32-year-old male with a prior mri of the c-spine demonstrating an incidentally-noted soft tissue mass in a right strap muscle.
when a thyroglossal duct cyst is present in a location inferior to the level of the hyoid bone, as in this case, the key to diagnosis remains its midline location and its characteristic anatomic relationship to the infrahyoid strap muscles.  in general, the more inferior the location of the cyst, the more likely it is to reside in a paramedian, rather than midline, location.


Keywords by value: 
- strap: 0.11995190883883505
- thyroglossal: 0.09715910466069888
- infrahyoid: 0.07278506688848127
- paramedian: 0.06749153710852282
- location: 0.061776325117179134
- duct: 0.060896558922522076
- cyst: 0.047593184166344095
- 32-year-old: 0.045676261264075126
- incidentally-noted: 0.045676261264075126
- reside: 0.045676261264075126
- muscles: 0.04044418174332069
- hyoid: 0.03429167796181491
- midline: 0.034260415412834415
- its: 0.03341483361093929
- beak: 0.03238636822023296
- inferior: 0.03004472913325454
- suppressed: 0.029901533607477073
- edges: 0.029209661106831878
- spin: 0.02879493205152858
- anterolateral: 0.02822913261129546
- fast: 0.02805347690313131
- c-spine: 0.02710880562440616
- relationship: 0.026310097438772693
- key: 0.026069061088332835
- neck: 0.026002519554595673
- level: 0.025522166089605513
- axial: 0.02527245052920074
- essentially: 0.024819516752494036
- pathognomonic: 0.023968205605907112
- superficial: 0.023663332548793468
- well-circumscribed: 0.023445901465378796
- echo: 0.023036635085489518
- cartilage: 0.023036635085489518
- remains: 0.023036635085489518
- apex: 0.02278071407341917
- surgically: 0.022419078001214295
- t2-weighted: 0.022419078001214295
- anatomic: 0.02236118525200121
- more: 0.02214690475971157
- soft: 0.021564007917031607
- rather: 0.021046260273886706
- removed: 0.019962040381899436
- demonstrating: 0.019220585233502164
- characteristic: 0.018741043485495715
- features: 0.01868410503173615
- general: 0.018655868737603692
- a: 0.018494291276515085
- just: 0.01848960804044566
- arising: 0.018328516915730474
- tissues: 0.018172283557333125
- thyroid: 0.018146696605827517
- lesion: 0.018036841720211964
- sagittal: 0.017659827215058963
- intensity: 0.016003475007146637
- muscle: 0.015903187737960338
- this: 0.014939956683639373
- unremarkable: 0.014658375226331921
- mr: 0.014068391046354581
- t1: 0.01403365562810489
- image: 0.01382999568029845
- show: 0.013591481525863348
- fat: 0.013465866957935925
- to: 0.013276728759885583
- the: 0.012893715671840748
- cystic: 0.012770117654154188
- when: 0.012680472733761688
- fluid: 0.012583622303646907
- through: 0.012574906831196211
- region: 0.0125057058406182
- likely: 0.012488549046298739
- mass: 0.012315658103083571
- are: 0.012071231839684992
- at: 0.01199754562519827
- cm: 0.011875420299569875
- signal: 0.01167396026048072
- than: 0.011601289403721626
- these: 0.011522511357294509
- anterior: 0.011403071625713666
- prior: 0.011368459959597739
- over: 0.011272759534403952
- ,: 0.011221142612115539
- bone: 0.011002252235543368
- in: 0.010917026687571371
- ``: 0.010881528692392835
- '': 0.010672277212343227
- noted: 0.01049441030286318
- tissue: 0.01049441030286318
- imaging: 0.01037343950495131
- mri: 0.0101724137560343
- diagnosis: 0.010166939537722384
- present: 0.010000045357158968
- it: 0.00995258230327988
- case: 0.009686551465633528
- 2: 0.009534220189173815
- right: 0.00934333377316494
- images: 0.008493595295074374
- male: 0.008006246310297789
- as: 0.006697292776653512
- from: 0.006561843073337888
- an: 0.006122615877122953
- is: 0.005826847444401302
- was: 0.0051206089233869784
- for: 0.0037777624282005966
- on: 0.003750730634017762
- of: 0.0036218798175540446
- and: 0.0018653782977431964
- .: 0.0014714833615480322
- with: 0.0006062392543517603
