Texto: 
upper extremity contractures with significant loss of passive and active rom
severe heterotopic ossification involving the elbow and glenohumeral joint, with proximal fracture of the humerus.
heterotopic ossification
myositis ossificans
40 yo active duty male with extensive burns covering 80% of his body,  occurring 8 months prior to radiograph.  upper extremity fracture occurred during physical therapy.


Keywords by value: 
- heterotopic: 0.16304252607332048
- ossification: 0.1399413422415578
- contractures: 0.12446622798868368
- burns: 0.11080013346630943
- active: 0.10524383351757678
- extremity: 0.10081157966588508
- covering: 0.0974666080923664
- glenohumeral: 0.09556688171081183
- ossificans: 0.09233025759045455
- myositis: 0.08732775874684423
- passive: 0.0826877253202026
- occurring: 0.07697527671180561
- occurred: 0.07298482230351785
- rom: 0.07276537630261819
- fracture: 0.0726798171055735
- duty: 0.07191628382704687
- elbow: 0.07110966414035878
- humerus: 0.07091415832532097
- upper: 0.06651872597963607
- 80: 0.06483432061886704
- 40: 0.05798649353045441
- extensive: 0.05511864068465718
- 8: 0.05153415416531207
- involving: 0.04836140748392409
- body: 0.044762317946598136
- joint: 0.04457143959745292
- radiograph: 0.04390239764389294
- severe: 0.042408222581709745
- during: 0.04217756854715819
- yo: 0.041473411666173576
- proximal: 0.04137972873720992
- loss: 0.040007486652716764
- his: 0.03972401657495051
- months: 0.037644214430484955
- significant: 0.03706205082345521
- therapy: 0.03684904510065505
- prior: 0.03538891568068328
- physical: 0.033814601122278035
- %: 0.03215033924751625
- male: 0.024922669965926986
- ,: 0.008732582758622173
- to: 0.00688819529746752
- and: 0.005806742120394144
- with: 0.005661492391446277
- of: 0.005637280683773634
- the: 0.004459654345278252
- .: 0.0017177194885812713
