Texto: 
two vessel umbilical cord
two vessel umbilical cord / single umbilical artery
20 week routine anatomic survey
while this finding may be associated with other congential anomalies, in 50+%, this is an isolated finding in an otherwise normal fetus.  an exhaustive survey should be performed with additional abnormalities.


Keywords by value: 
- umbilical: 0.3145710501478311
- survey: 0.19849699481045602
- 50+: 0.1663305363012547
- vessel: 0.15360703002276407
- exhaustive: 0.15325228761144438
- congential: 0.1270957902318238
- cord: 0.12253486491341137
- finding: 0.10392684924673515
- fetus: 0.09409201938636609
- two: 0.0923521221741889
- anomalies: 0.08437194343609083
- isolated: 0.08388812399055616
- anatomic: 0.08142846704974024
- /: 0.07963016177041336
- an: 0.06688669043121112
- single: 0.06535208095264965
- routine: 0.06464993762547165
- additional: 0.06464993762547165
- abnormalities: 0.05922197399430597
- 20: 0.05797198558786822
- otherwise: 0.05791160817785556
- week: 0.05475500789298543
- should: 0.051400161167713204
- while: 0.05072923094060969
- be: 0.049726668805431286
- artery: 0.04800999985109809
- performed: 0.04495430813636451
- associated: 0.03804646343222079
- %: 0.0376098308178492
- other: 0.037162991484951856
- this: 0.03626932880430691
- may: 0.035364686205624975
- normal: 0.025275706690549075
- in: 0.015901782269443582
- is: 0.010609259969523124
- ,: 0.010215474170463675
- with: 0.0044152519279203675
- .: 0.001339605135748916
