Texto: 
increased weakness of lower extremeties.
unknown
mr imaging may show foci of high-velocity signal loss within the enlarged vessels.  the cord is sometimes atrophic, and high signal intensity is often observed on t2-weighted scans.  hemorrhagic products may be present.
dural arteriovenous fistula, lumbar spine
dural av fistula
dephasing from turbulent csf flow or csf flowing at different rates within functionally separate compartments created by the dentate ligaments and septum posticum around the thoracic spinal cord.
61 year old male with progressive weakness of lower extremities.
this case nicely demonstrates the flow voids seen in dural arteriovenous fistulas.  these lesions are important to recognize and treat early in order to prevent unnecessary neurologic loss.


Keywords by value: 
- dural: 0.101041209500112
- arteriovenous: 0.07292333469398647
- posticum: 0.0716708814956626
- fistula: 0.06813895301922321
- dephasing: 0.06603553856428092
- high-velocity: 0.0627390742707186
- csf: 0.0580242984033498
- turbulent: 0.05710373133933694
- dentate: 0.05710373133933694
- extremeties: 0.055850473779765736
- functionally: 0.05476485270151758
- cord: 0.05279957593829921
- flowing: 0.052175797976976655
- compartments: 0.052175797976976655
- weakness: 0.05160343663460788
- unnecessary: 0.05021513084838407
- created: 0.048171924114392965
- recognize: 0.048171924114392965
- fistulas: 0.04773235320975657
- atrophic: 0.04691866655482175
- nicely: 0.04691866655482175
- flow: 0.045919575233471815
- av: 0.04375228633724677
- products: 0.04128332362344008
- 61: 0.04090511211421331
- rates: 0.040368868473629596
- loss: 0.04033275077184455
- voids: 0.03970481944099327
- treat: 0.03924011688944898
- ligaments: 0.03880054598481259
- separate: 0.03852017056959983
- signal: 0.036635354963785026
- septum: 0.035551765589237255
- sometimes: 0.03536268540903996
- t2-weighted: 0.03517790287995414
- order: 0.034820479112302787
- prevent: 0.03447810931270826
- different: 0.034394723132487204
- observed: 0.03330910205423906
- hemorrhagic: 0.03241629826556258
- scans: 0.0323515163984961
- lower: 0.03124978974575387
- important: 0.031209631557283936
- may: 0.030476884047123967
- foci: 0.029821332903683297
- lumbar: 0.02954255994857247
- neurologic: 0.0290121492016749
- around: 0.028927016682428596
- vessels: 0.027969431026685636
- progressive: 0.027458854593847993
- extremities: 0.027249484706836493
- unknown: 0.027112841468491928
- thoracic: 0.02678095533418091
- within: 0.026506201762375312
- early: 0.025407796501158035
- intensity: 0.025111143710400824
- spinal: 0.024876229352679562
- enlarged: 0.02370423634458542
- spine: 0.02287889061792966
- often: 0.022166451613980915
- mr: 0.02207479245484906
- show: 0.021326471012127042
- high: 0.019012569602250534
- lesions: 0.01859805289710527
- these: 0.018080038145998702
- increased: 0.016995811234143544
- imaging: 0.01627702296305368
- present: 0.015691128080745374
- case: 0.015199223031441228
- demonstrates: 0.015175782127261676
- seen: 0.013728679797298296
- male: 0.012562646649491653
- by: 0.011568056123942072
- be: 0.0107134692954791
- from: 0.01029622531019685
- are: 0.009470519288858552
- at: 0.009412708559606773
- is: 0.009142939485930498
- or: 0.008142461373688679
- this: 0.007814123685480756
- year: 0.0077732135713245104
- old: 0.007113289405384185
- to: 0.00694419688525181
- in: 0.006851987481955366
- on: 0.005885292783458765
- the: 0.00561988962209861
- ,: 0.004401789683207926
- and: 0.004390463554444352
- of: 0.002841556117024108
- .: 0.002308912916900571
- with: 0.0009512534641454451
