Texto: 
na.
na.
high-resolution ct through the petrous bone in axial section shows a cystic cochleovestibular malformation of both ears.  the bilateral cochlear turns are incomplete with a small appearance of the apex (last cochlear turn).  the bilateral semicircular canals are abnormal with dilatation of the posterior and lateral semicircular canals. the vesibule is dilated on both sides.  the vestibular aqueduct appears normal.
the findings are bilateral although more pronounced on the right.
mondini deformity, incomplete partition type i.
mondini deformity.
large vestibular aqueduct syndrome (can be isolated only to vestibular aqueduct or can be associated with cochlear and vestibular dysplasia)
cochlear hypoplasia (associated with one large cavity between coclea and vestibule)
michel's aplasia (complete lack of formation.  cock's deformity).
pendred syndrome.
9 year old male with left-sided sensorineural hearing loss.
these ct results were reviewd as mondini deformity, incomplete partition type i (ip-i).  incomplete partition type i is defined as a malformation in which the cochlea lacks the entire modiolus and interscalar septa, resulting in a cystic appearance and there is an accompanying grossly dilated vestibule.  

at first glance, the overall cochlea in this anomaly shows no significant difference from normal findings.  close inspection demonstrates the small size of the superior aspect or final turn of the cochlea.  only the internal architecture is different.  inspection of the semicircular canals is important since the can also be abnormally dilated (as in this case).


Keywords by value: 
- cochlear: 0.10016471200426263
- partition: 0.09058406591159723
- mondini: 0.0860621502077887
- semicircular: 0.07380996854978006
- vestibular: 0.07291443001544018
- cochlea: 0.07263494421158868
- incomplete: 0.06856246549554695
- aqueduct: 0.06671715702502173
- canals: 0.0633459948851749
- deformity: 0.054717025827750725
- vestibule: 0.05008235600213132
- turn: 0.042561159632774584
- inspection: 0.041914234896792205
- dilated: 0.034629272192471694
- na: 0.03428123274777348
- cochleovestibular: 0.032771443955265794
- vesibule: 0.032771443955265794
- coclea: 0.032771443955265794
- cock: 0.032771443955265794
- reviewd: 0.032771443955265794
- ip-i: 0.032771443955265794
- modiolus: 0.032771443955265794
- interscalar: 0.032771443955265794
- type: 0.0321259207622332
- michel: 0.03019468863719908
- pendred: 0.03019468863719908
- glance: 0.028687383402596238
- i: 0.026262562789803046
- malformation: 0.025340867304880145
- turns: 0.02504117800106566
- high-resolution: 0.024603322849926685
- aplasia: 0.023857335134454004
- bilateral: 0.023128078765588592
- lacks: 0.022464422682998947
- sensorineural: 0.02223905234167391
- septa: 0.022026567531859977
- architecture: 0.021825574144238132
- i.: 0.021634892752462852
- can: 0.021615862666941297
- difference: 0.021115331628391628
- ears: 0.020519262297257132
- petrous: 0.02038406659401968
- pronounced: 0.020127587517860007
- accompanying: 0.020005692265729933
- sides: 0.01977327458178445
- only: 0.019103432405092456
- cystic: 0.018324406745366232
- appearance: 0.018170309120703654
- syndrome: 0.018170309120703654
- abnormally: 0.017489384980643816
- shows: 0.017467462451515828
- hypoplasia: 0.017310912046865523
- final: 0.01714061637388674
- section: 0.017031271075722075
- grossly: 0.016672063508104712
- isolated: 0.01652814338847389
- apex: 0.01634452719765762
- both: 0.016224535246736962
- (: 0.016112157462688338
- ): 0.015915338857545838
- overall: 0.015803606812262685
- anomaly: 0.0157269551869737
- different: 0.0157269551869737
- left-sided: 0.015651852185793333
- hearing: 0.015651852185793333
- entire: 0.015614862108272261
- close: 0.015506050278160318
- associated: 0.01499228670563347
- be: 0.0146961716358059
- small: 0.01463624746751761
- lack: 0.014454515757655367
- as: 0.014415362519265364
- important: 0.014270575024334289
- 's: 0.01400778154919736
- resulting: 0.013951388070407179
- cavity: 0.013904626798262718
- large: 0.013892508786848176
- dilatation: 0.013614226131853974
- last: 0.013571496096814068
- findings: 0.013522951195464383
- defined: 0.013385065674191496
- 9: 0.013131281394901523
- formation: 0.01311245871104819
- are: 0.01299115842969816
- results: 0.01282357772841876
- dysplasia: 0.012539407856671764
- appears: 0.011824270709283451
- since: 0.011668269969138351
- complete: 0.011179836185821763
- although: 0.01072836163783124
- first: 0.010659789720393503
- size: 0.010650096176129262
- internal: 0.010650096176129262
- is: 0.01045150145696516
- superior: 0.010144028613584355
- between: 0.010068756640238824
- aspect: 0.009978780425588689
- normal: 0.009959943900365063
- the: 0.009250881504331837
- loss: 0.009221056403228399
- axial: 0.00906613931623744
- abnormal: 0.009059822454702273
- through: 0.009022145049891704
- ct: 0.00888701601034976
- one: 0.008608666852455926
- significant: 0.008542182717673692
- these: 0.008267080639248475
- more: 0.007944893343167904
- bone: 0.00789380922475788
- in: 0.007832662270264962
- or: 0.007446265791551728
- posterior: 0.007322076389228433
- were: 0.007212960359442086
- this: 0.007146001585978684
- case: 0.006949830605454538
- demonstrates: 0.006939112273803665
- lateral: 0.006864936972581971
- also: 0.006262526370521009
- which: 0.005929905528782709
- a: 0.005897394822581431
- male: 0.005744258505157892
- on: 0.005382089311267123
- there: 0.004727567124405162
- from: 0.004707939454104878
- an: 0.004392806186932081
- at: 0.004303952241009788
- ,: 0.004025428483528437
- year: 0.0035542946813119504
- right: 0.0033517907401874225
- and: 0.0033458922998553615
- old: 0.003252544969748158
- no: 0.0031986771401628323
- of: 0.003031697418535015
- .: 0.002507402177879477
- with: 0.002174798812079735
- to: 0.0015876137860334062
