Texto: 
non-tender to palpation and passive motion without evidence of erythema or swelling.
no treatment or follow up is required for this benign condition.
radiographs of the bilateral wrists demonstrate coalitions of the lunate and triquetrum.
congenital carpal fusion
these findings are characteristic of congenital lunate-triquetral coalitions.
34 y/o female with bilateral ulnar wrist pain without history of trauma.
this is the most common type of carpal coalition.


Keywords by value: 
- coalitions: 0.20354038528346868
- carpal: 0.1384744741992585
- lunate-triquetral: 0.12076052635570544
- triquetrum: 0.09410422294398883
- congenital: 0.08562079368883391
- coalition: 0.07905473953757636
- wrists: 0.07612906693075364
- lunate: 0.07129589741537361
- passive: 0.0702279310938707
- non-tender: 0.0619871093536727
- ulnar: 0.06161685356753682
- 34: 0.05809325267757692
- erythema: 0.057539697357879976
- bilateral: 0.05681692409080668
- without: 0.05512364839337425
- wrist: 0.054081972239875556
- fusion: 0.05221331668521971
- characteristic: 0.0495482382561736
- condition: 0.04895577272475145
- motion: 0.04706330233460326
- required: 0.042133226188866627
- benign: 0.04039795023333152
- type: 0.03946060586776589
- palpation: 0.03906765863490482
- swelling: 0.03899740909563195
- follow: 0.03719451331433471
- radiographs: 0.0370722033041388
- y/o: 0.03241957575095398
- trauma: 0.03201381892819081
- up: 0.031477358233619496
- evidence: 0.030690994292696953
- common: 0.030633797424060232
- these: 0.030463625917230685
- or: 0.027438979423663218
- most: 0.027025138927781862
- demonstrate: 0.026937700566206035
- this: 0.026332526392168026
- findings: 0.024915574462876157
- female: 0.02406520919791553
- treatment: 0.023693383008231327
- history: 0.016167322434343608
- are: 0.01595717633602194
- is: 0.015405226805060976
- pain: 0.01429600229494157
- no: 0.011786906174024683
- for: 0.009987782858119385
- of: 0.009575654860108638
- to: 0.005850248060862825
- the: 0.005681477453573663
- and: 0.004931753581704615
- .: 0.002917770090192844
- with: 0.0016027969327382155
