Texto: 
an excision biopsy with curettage of the lesion and grafting was done with prophylactic stabilization.
this case illustrates many of the typical plain radiographic findings seen in ollier's disease.

a-p and lateral radiographs of the left humerus shows a 4.0 cm x 2.5 cm expansile area of striation and osteolysis with a chondroid matrix and endosteal scalloping involving the lateral aspect of the proximal one third of the left humerus; with a pathologic fracture involving the humeral head.
there is subcentimeter lytic area with a thin sclerotic margin distal to the previously described lesion involving the diaphysis of the middle third of the left humerus.


a lytic region with endosteal scalloping involving the diaphysis of the distal one third of the left radius.

multiple subcentimeter lytic areas with sclerotic borders involving the 2nd proximal and middle phalanx with a pathologic fracture at the base of the proximal phalanx.

multiple well defined osteolytic lesions located in the medullary region of the humerus, radius and proximal and middle phalanx of the left extremity are highly suggestive of ollier's disease.
ollier's disease
characteristic of ollier's disease
6 year old caucasian girl presents with shoulder pain.
an enchondroma is a slow growing, benign, intramedullary cartilaginous neoplasm that is ordinarily located in the bones of the hands and feet but can occur in any bone formed from cartilage. it is thought to be derived from a cartilaginous rest which expands to form a nest or streak of disorganized cartilage. in the united states, enchondromas account for 12 to 14% of benign bone tumors and 3 to 10% of osseous neoplasms in general. 
men and women are equally affected with a peak incidence occurring in the third decade of life. 

approximately 40 to 60% of all enchondromas will occur in either the hand or foot. enchondromas are the most common benign lesion involving the phalanges, with the proximal phalanx and the distal metacarpal bones as the most popular sites of location. approximately 20% of enchondromas in long bones such as the femur, tibia and humerus; other documented sites of formation include the ribs, sternum, and skull. 

most are incidentally discovered on asymptomatic patients during a physical exam. 

radiographically, enchondromas frequently present as well-defined lytic, long and oval lesions. in larger lesions, the lucent defect has endosteal scalloping with expansion of the cortex. there is usually no cortical breakthrough unless the bone is fractured. in the hands, enchondromas do not regularly contain calcifications although at other sites punctate and ring -shaped calcifications are characteristic. 
radiographically, enchondromas that occur in the long tubular bones present as centrally or eccentrically placed medullary lytic lesions of variable size with or without the above-described calcifications with a lobulated endosteal margin of the cortex. 

pain can be a sign of pathologic fracture or malignant transformation. in the absence of a fracture, a painful enchondroma is considered malignant until proven otherwise. a small percentage of enchondromas can become malignant. this is usually a delayed process and is more common in the long bones. patients with painful or worrisome lesions should be evaluated by oncologic orthopedic surgeon and should undergo biopsy. large defects can be treated with curettage and filled with bone graft. all specimens must be analyzed carefully for malignancy. presence of malignancy changes the surgical procedure as a wide margin and complete resection are necessary. 
the term multiple enchondromatosis or dyschondroplasia is used when enchondromas occur in multiple bones. ollier’s disease is a rare, non-heritable disorder characterized by multiple enchondromas in the metaphyses and diaphyses of long bones, primarily affecting one side of the body and localized to one extremity. 

the radiographic appearance of the enchondromas of ollier's disease may appear different than those of a classic enchondroma; with a striated lucency and a chondroid calcifed matrix. a pronounced expansion of the cortex is common and is not a sign of malignant transformation. howeverfive to 30%patients with ollier's disease develop malignant transformation, particularly chondrosarcoma, although less commonly dedifferentiated chondrosacoam, osteosarcoma or chondroid chordoma. particularly in the central lesions. the presence of multiple enchondromas associated with soft tissue hemangiomas is known as maffucci’s syndrome. 

this case illustrates the typical plain film findings seen in ollier’s disease.


Keywords by value: 
- enchondromas: 0.09741146597150589
- ollier: 0.06494097731433726
- bones: 0.032782111555682523
- humerus: 0.028549855949155198
- endosteal: 0.028484747604110617
- lytic: 0.024838219721998456
- phalanx: 0.024701690459325087
- involving: 0.02336421244677891
- chondroid: 0.022674491495113663
- scalloping: 0.020494170243417213
- malignant: 0.020056303093372085
- enchondroma: 0.019783826515648556
- long: 0.019131308511900803
- transformation: 0.01887750588473134
- sites: 0.018142735093273347
- lesions: 0.017825146802680113
- third: 0.017799723086493493
- proximal: 0.016659371309785814
- occur: 0.01665478768198202
- subcentimeter: 0.016443147465398694
- margin: 0.015661277448193858
- 's: 0.014680882740522429
- pathologic: 0.014572771202854563
- disease: 0.014511558869773549
- cortex: 0.014245960226306373
- cartilaginous: 0.014242373802055308
- multiple: 0.014024462364773524
- curettage: 0.013815612629870177
- illustrates: 0.013449174712311981
- %: 0.012943643073675374
- matrix: 0.01239601858735571
- calcifications: 0.01237856008298475
- a: 0.012361552264475884
- radiographically: 0.012262789251284151
- radius: 0.012219855999462823
- middle: 0.01217594403756794
- one: 0.012029773419795553
- diaphysis: 0.011937690178676342
- fracture: 0.011704282235183267
- cartilage: 0.011548235250647992
- benign: 0.01148980662480468
- hands: 0.011483296803361192
- particularly: 0.011451426432992844
- striation: 0.011448725225930517
- ordinarily: 0.011448725225930517
- nest: 0.011448725225930517
- dyschondroplasia: 0.011448725225930517
- calcifed: 0.011448725225930517
- howeverfive: 0.011448725225930517
- chondrosacoam: 0.011448725225930517
- bone: 0.011030829514077247
- expansion: 0.010935969449294562
- medullary: 0.0106649044744264
- painful: 0.010550462942493854
- or: 0.010405431158064493
- is: 0.010223468697904102
- as: 0.010072032513460736
- can: 0.010068687545293869
- -shaped: 0.010021956019868036
- above-described: 0.010021956019868036
- non-heritable: 0.010021956019868036
- ’: 0.009950753531086192
- sclerotic: 0.00993528788879938
- in: 0.009850844340941025
- streak: 0.009648342938761828
- oncologic: 0.009648342938761828
- analyzed: 0.009648342938761828
- dedifferentiated: 0.009648342938761828
- s: 0.009548445456290598
- characteristic: 0.009394860760261487
- popular: 0.009358546118873243
- maffucci: 0.009358546118873243
- the: 0.009156770805045344
- located: 0.009135587162125874
- diaphyses: 0.009121764876283692
- are: 0.00907693926646443
- distal: 0.009051734762127377
- eccentrically: 0.008921569188196345
- typical: 0.008899861543246746
- common: 0.008712729397232716
- patients: 0.008616524413114387
- disorganized: 0.008595186813805555
- breakthrough: 0.008595186813805555
- malignancy: 0.008576856305977962
- be: 0.008556861839895645
- radiographic: 0.008424323095555152
- worrisome: 0.008334575520997568
- 4.0: 0.008221573732699347
- regularly: 0.008221573732699347
- expands: 0.008117622164292158
- striated: 0.008117622164292158
- extremity: 0.008117296025045294
- presence: 0.008056586021966568
- osteolysis: 0.008021378044611999
- derived: 0.008021378044611999
- enchondromatosis: 0.008021378044611999
- ;: 0.007891251383581533
- biopsy: 0.007874527900355222
- metaphyses: 0.007847960651593138
- specimens: 0.00776922737650686
- carefully: 0.00776922737650686
- sternum: 0.007694995670221212
- percentage: 0.007694995670221212
- sign: 0.0076894714331534305
- most: 0.007686370682057439
- a-p: 0.0076247784997403355
- although: 0.007495920209289879
- osteolytic: 0.007494799982133864
- grafting: 0.00737665481563292
- equally: 0.00737665481563292
- phalanges: 0.007321382589115003
- chordoma: 0.0072683670118159705
- plain: 0.007208477175815803
- stabilization: 0.007168417607743077
- metacarpal: 0.007168417607743077
- should: 0.0070758663425683115
- pronounced: 0.007031585769226419
- area: 0.007017756478270824
- hemangiomas: 0.006907806314935088
- intramedullary: 0.006869036232922515
- formed: 0.006869036232922515
- approximately: 0.006867059289754761
- prophylactic: 0.006831390081139071
- united: 0.006831390081139071
- fractured: 0.006831390081139071
- lesion: 0.0067813839974043685
- usually: 0.006740073386666907
- oval: 0.006724587356155991
- ,: 0.006679858759517481
- documented: 0.00665797268812021
- graft: 0.006564049751003813
- decade: 0.006534193233828879
- punctate: 0.006476463672048576
- peak: 0.006317239877123468
- proven: 0.006317239877123468
- all: 0.006277723349172184
- region: 0.006269094096725487
- account: 0.006268226464158732
- men: 0.006268226464158732
- left: 0.006208475774499447
- occurring: 0.006198009293677855
- borders: 0.006175422614831272
- affecting: 0.006175422614831272
- growing: 0.0061313946256420756
- contain: 0.0061313946256420756
- centrally: 0.0060475783644244495
- 2.5: 0.0060076151713507435
- slow: 0.0060076151713507435
- unless: 0.0060076151713507435
- ribs: 0.005988085460487705
- cm: 0.005953132773550612
- wide: 0.0059498856095704395
- lucent: 0.005931198937554726
- variable: 0.005912777333669069
- surgeon: 0.005912777333669069
- of: 0.005900841858599414
- humeral: 0.005876699977685854
- primarily: 0.005824396212571646
- osteosarcoma: 0.005774117625323996
- well-defined: 0.005709971189831039
- feet: 0.005679048269449587
- neoplasms: 0.0056488445523531355
- undergo: 0.005634002090244534
- lobulated: 0.005576272528464231
- chondrosarcoma: 0.005548342391813629
- 2nd: 0.005534599392683062
- develop: 0.005534599392683062
- characterized: 0.005521000301946314
- different: 0.0054942220068778256
- discovered: 0.005467984724647281
- expansile: 0.005442267026860035
- localized: 0.005404620875076592
- women: 0.005392310817992768
- and: 0.005376892379014318
- highly: 0.005344205270355951
- larger: 0.005344205270355951
- caucasian: 0.00529781815009351
- orthopedic: 0.00529781815009351
- become: 0.005286475708575647
