Texto: 
physical examination showed an erythematous, weeping markedly swollen great toe with serous drainage and exposed granulation tissue. the great toe was exquisitely tender to palpation with limited range of movement because of swelling. the patient had decreased cutaneous sensation of distal great toe. laboratory data showed normal white blood cell count, na, k, cr 1.1 with nml serum glucose. elevated uric acid 8.2.wound cultures revealed multiple gram negative rods as well c. tetani s/p ig and tetanus booster tx.
patient admitted  for trial of iv therapy. if unsuccessful, surgical amputation will be done.
radiographs show erosions at the first metatarsophalangeal joint with associated soft tissue swelling. 

mri
1.axial t1 (long axis to forefoot) mr image shows low-signal-intensity inflammatory changes in bone marrow and the soft tissues with destruction of the cortex.
2.axial t2-weighted with fat sat(long axis to forefoot) mr image shows high-signal-intensity inflammatory changes in bone
3.post-contrast axial t1(long axis to forefoot) mr image with fat saturation shows enhancing inflammation of the distal and proximal phalanges and surrounding soft tissue and erosions.
multi-organism osteomyelitis in patient
osteomyelitis 
gout
neurotrophic joint
87 y/o woman re-admitted with history of gout of left great toe with persistent bleeding and multiple ulcerations with drainage despite therapy. past medical history is  positive for gout, osteoporosis, hypertension, diabetes mellitus, chronic renal failure and stable angina.


Keywords by value: 
- toe: 0.08011047433698638
- forefoot: 0.07846907627677654
- great: 0.07480538699770001
- gout: 0.057712852207606614
- axis: 0.05485347646897811
- erosions: 0.038056072129002236
- long: 0.035496644708828
- weeping: 0.03540368844966465
- 8.2.wound: 0.03540368844966465
- tetani: 0.03540368844966465
- 1.axial: 0.03540368844966465
- 2.axial: 0.03540368844966465
- 3.post-contrast: 0.03540368844966465
- neurotrophic: 0.03540368844966465
- mr: 0.03271324664995704
- booster: 0.032619964832958044
- multi-organism: 0.032619964832958044
- image: 0.03215890561804338
- osteomyelitis: 0.0318982436747623
- re-admitted: 0.0309915909048128
- drainage: 0.028704991236199642
- shows: 0.028305707225649145
- ig: 0.028207867288106193
- tetanus: 0.028207867288106193
- exquisitely: 0.027588788252655358
- exposed: 0.026579493359960956
- metatarsophalangeal: 0.026579493359960956
- ulcerations: 0.02615635875892551
- low-signal-intensity: 0.025773586952482438
- granulation: 0.025424143671399585
- uric: 0.025424143671399585
- rods: 0.025424143671399585
- angina: 0.025424143671399585
- high-signal-intensity: 0.02510268701407615
- soft: 0.025071406795103012
- tissue: 0.024402664921115588
- inflammatory: 0.023801734491502198
- nml: 0.023578632308433965
- 87: 0.023372635142218903
- unsuccessful: 0.02317669070780351
- swelling: 0.02286595071470789
- serous: 0.022811342200953204
- phalanges: 0.022640420054692977
- showed: 0.022504443919065833
- amputation: 0.022476476301599584
- joint: 0.02219621891600065
- t1: 0.02175498422670075
- trial: 0.021612575178639966
- mellitus: 0.021612575178639966
- 1.1: 0.02136148940763059
- gram: 0.02124159798935878
- tx: 0.02124159798935878
- fat: 0.020874797774149665
- osteoporosis: 0.020794908691727357
- cr: 0.020588911525512295
- saturation: 0.020206139719069222
- acid: 0.020115887285928426
- erythematous: 0.019941248282154374
- cutaneous: 0.019941248282154374
- c.: 0.019856696437986373
- changes: 0.01967106808220932
- sat: 0.019535239780662933
- k: 0.018701346749425002
- distal: 0.01866087220036969
- data: 0.018577765790923982
- na: 0.018517372709138682
- therapy: 0.018350528483860342
- glucose: 0.01834145856191622
- swollen: 0.018284492156326035
- cultures: 0.01765734062718835
- t2-weighted: 0.01737703636238698
- movement: 0.017157524665447767
- bone: 0.017055700252689716
- diabetes: 0.01699016443893946
- destruction: 0.01694939186277875
- serum: 0.016562933902559657
- markedly: 0.01624431244779451
- despite: 0.01594912183738115
- sensation: 0.015763732111424674
- marrow: 0.015097480396056987
- count: 0.014922297173262246
- bleeding: 0.014897883333598061
- admitted: 0.01482551985768369
- cortex: 0.014684590862457707
- inflammation: 0.014593312745680374
- limited: 0.01448205731375533
- multiple: 0.01445627312031541
- s/p: 0.014395220108883177
- done: 0.014226983395191772
- stable: 0.01414543614153416
- tissues: 0.01408534428339475
- tender: 0.013929361017064374
- range: 0.013816224964989288
- persistent: 0.013688139166692285
- hypertension: 0.013529241173896336
- failure: 0.013443607561571752
- laboratory: 0.012646954762466127
- iv: 0.012523794929562624
- because: 0.01200609765697208
- elevated: 0.011643840808670935
- first: 0.011515997730063662
- palpation: 0.011453570603807436
- white: 0.011381944629365532
- surrounding: 0.01128178821030026
- positive: 0.01113608670796834
- revealed: 0.011013951364924068
- past: 0.010904415549985677
- radiographs: 0.010868557595189288
- enhancing: 0.010762865593914695
- will: 0.01073687155975559
- examination: 0.010668365604315522
- medical: 0.010559477108698812
- show: 0.010534762789122996
- patient: 0.010320384709836001
- renal: 0.010311146784972164
- proximal: 0.010303386271915722
- negative: 0.01024947855973845
- decreased: 0.010203840974797427
- axial: 0.00979434327738101
- ,: 0.009784701163275447
- chronic: 0.009666625031755019
- y/o: 0.009504534256303777
- history: 0.009479634841020749
- blood: 0.009367112741001202
- if: 0.009312222625625042
- cell: 0.009270043018399543
- (: 0.008703153328239285
- ): 0.008596839664015725
- physical: 0.008419699877836298
- associated: 0.008098243220512858
- woman: 0.007927321074252635
- mri: 0.007884641987608914
- well: 0.00776337732115924
- had: 0.007405019354380354
- surgical: 0.007213742049202624
- to: 0.006860531862537931
- for: 0.005856290350543896
- and: 0.005783421870914649
- normal: 0.005379969697185144
- be: 0.005292195676080036
- as: 0.00519107432085995
- in: 0.005077075061930783
- an: 0.004745642025239878
- with: 0.004698962895176294
- at: 0.004649651216191297
- was: 0.003968986032986694
- left: 0.0038397801978831913
- of: 0.0037430940015417964
- the: 0.00333130806514761
- is: 0.002258195897127412
- .: 0.0017108210167395795
