Texto: 
a periosteal chondroma (juxtacortical) of the left proximal tibia was found on plain film.  the patient had  subsequent studies, including a plain film series, ct, and mr, which confirmed the findings in the original plain film.  the bone scan reavealed a non-aggressive neoplasm.
periosteal chondroma (juxtacortical) of the left proximal tibia
23 year old male presents with recent history of shin splints and rhabdomyolysis.


Keywords by value: 
- juxtacortical: 0.19550589639070018
- chondroma: 0.1545020906526331
- film: 0.12955772112785438
- reavealed: 0.11599366347324339
- plain: 0.10954988339562174
- periosteal: 0.10666696024128268
- tibia: 0.10329392883538802
- rhabdomyolysis: 0.1015382386223472
- splints: 0.0948168488359526
- shin: 0.07593415771372466
- non-aggressive: 0.07417716570550727
- proximal: 0.06751429425544776
- original: 0.06713087312187092
- series: 0.05593645042761397
- 23: 0.0534464241165807
- subsequent: 0.043770798655392254
- confirmed: 0.04228157372482628
- studies: 0.04199343312867315
- including: 0.04059761369727531
- neoplasm: 0.038291533893578
- recent: 0.037798934853155226
- mr: 0.03572630884140045
- found: 0.03543454755858042
- scan: 0.03147725605832866
- bone: 0.027939930019208813
- left: 0.025160664980866176
- had: 0.024261181832114582
- findings: 0.02393206494460473
- presents: 0.02296900388826218
- which: 0.020988744568980904
- male: 0.020331651814308856
- (: 0.01900951911168054
- ): 0.018777307687192237
- ct: 0.015727679649895302
- a: 0.015655255334944787
- history: 0.01552913865404057
- ,: 0.014247898185120388
- was: 0.013003651608074826
- year: 0.012580332490433088
- old: 0.011512297327134928
- patient: 0.011270946459426157
- the: 0.010914417213444142
- on: 0.009524881741650369
- in: 0.005544700396582301
- and: 0.0047370790982162745
- of: 0.004598834242025859
- .: 0.0018683966367024354
- with: 0.001539528632761707
