Texto: 
large head
- absence of septum pellucidum
- squared frontal horns of lateral ventricles
- hypoplasia of optic nerves
septo-optic dysplasia
lobar holoprosencephaly
child with head measuring 95th percentile for age sent to ct to rule out hydrocephalus.


Keywords by value: 
- 95th: 0.20826592931811674
- squared: 0.19786938808457405
- septo-optic: 0.16232337882508968
- percentile: 0.14922528590801298
- holoprosencephaly: 0.14797425605751474
- -: 0.1409021891314126
- pellucidum: 0.13882874467447032
- horns: 0.13798797998670134
- lobar: 0.12624866989374028
- head: 0.12428724669609723
- hypoplasia: 0.11940090616940578
- septum: 0.11212479916605593
- sent: 0.11152846936697217
- nerves: 0.11123542588431516
- ventricles: 0.10306994559922454
- optic: 0.10142835947704681
- child: 0.09590627201878645
- hydrocephalus: 0.09420140685804712
- rule: 0.09149985517451313
- absence: 0.09109815987337468
- measuring: 0.08762450570381398
- dysplasia: 0.08648976188319756
- out: 0.07241163786816708
- frontal: 0.06882799832008608
- age: 0.0666900083472899
- large: 0.04791134440592512
- lateral: 0.0473504627083218
- ct: 0.030648811625436995
- to: 0.02190092863810186
- for: 0.018695080734428594
- of: 0.008961830830614494
- with: 0.003000107079227942
- .: 0.0009102445153165711
