Texto: 
contrast enhanced ct of the abdomen demonstrates too numerous to count nonenhancing hypodense cystic lesions of various sizes in both kidneys and throughout the liver parenchyma.
autosomal dominant "adult" polycystic kidney disease (adpkd)
autosomal dominant polycystic kidney disease
with history of chronic right upper quadrant and bilateral flank pain.


Keywords by value: 
- polycystic: 0.18379339302810674
- autosomal: 0.17979336047485844
- dominant: 0.1585880410077451
- kidney: 0.1094684892745458
- adpkd: 0.10876918327109604
- nonenhancing: 0.10408138128378512
- sizes: 0.10175713816542359
- too: 0.08709394060420633
- various: 0.08583952475898905
- hypodense: 0.08277888267136696
- adult: 0.07787125328751349
- flank: 0.07308596142490467
- kidneys: 0.07150393638872958
- numerous: 0.06967112367742112
- count: 0.06755730902076908
- enhanced: 0.06648114772276308
- parenchyma: 0.06617033984350307
- throughout: 0.0581590422963623
- quadrant: 0.05467956243611008
- liver: 0.053567663833322246
- disease: 0.05079045604420742
- abdomen: 0.046025168416285386
- cystic: 0.04481150376821379
- chronic: 0.04376344787103636
- lesions: 0.04159200920625359
- both: 0.03967636346702039
- ``: 0.038184273411487585
- bilateral: 0.03770577689662625
- upper: 0.03749237282488579
- '': 0.03744999094513169
- contrast: 0.034777739760143735
- demonstrates: 0.033938567302785196
- ct: 0.021732793698037142
- history: 0.02145844614012879
- pain: 0.018974693955104267
- right: 0.016393303802007576
- (: 0.013133849568070191
- ): 0.012973412583878274
- to: 0.007764874698963386
- in: 0.007661767820731908
- and: 0.006545782026626125
- of: 0.006354752770799369
- the: 0.005027246716495484
- with: 0.0021273486561798134
- .: 0.0012908922217216828
