Texto: 
surgery and chemotherapy
plain films and ct show  an aggressive lytic lesion in the right humeral head and metaphysis with wide transition zone, cortical destruction, no significant periostitis, and dystrophic calcification but no significant tumor matrix.  mri shows the mass to be enhancing.
fibrosarcoma
aggressive neoplasms such as malignant fibrous histiocytoma, plasmacytoma, metastasis, fibroblastic-osteosarcoma and fibrosarcoma
52 yo female with right shoulder pain
fibrosarcomas are rare aggressive tumor that tend to occur in the 3rd to 6th decade of life.  they occur equally in males and females.  they may be de novo or a secondary tumor in patients with history of paget’s, osteonecrosis, or history of irradiation and prior chondrosarcomas.  distribution favors metaphyseal and long tubular bones with femur(40%) and  humerus (10%).  

radiographic appearance is as described with aggressive lytic features.  usually little periostitis and tumor matrix is seen.  they may have pseudocapsules and if very large have necrotic areas.  

clinically, they tend to be aggressive tumors that reoccurs and behaves much like malignant fibrous histiocytomas.

this patient under went resection and began chemotherapy.


Keywords by value: 
- %: 0.019638630870404017 (2175)
- tubular: 0.019602150330123254 (175)
- much: 0.019486236549777467 (140)
- like: 0.019486236549777467 (1342)
- be: 0.019474237290796982 (14541)
- distribution: 0.018944360218672403 (197)
- may: 0.018466289348749988 (2139)
- clinically: 0.018456227693331363 (178)
- under: 0.018394650536857318 (1187)
- life: 0.018364148220365095 (337)
- have: 0.018230917028227506 (1751)
- femur: 0.018184997263858322 (315)
- described: 0.017927924588141228 (223)
- bones: 0.01776370576908905 (274)
- features: 0.01776370576908905 (232)
- 40: 0.017710160585656026 (508)
- films: 0.017375622626955484 (268)
- shoulder: 0.01696985416669377 (720)
- rare: 0.01634655270282412 (488)
- radiographic: 0.015977164491570117 (477)
- tumors: 0.015811410628918724 (533)
- metastasis: 0.015757375991625255 (332)
- cortical: 0.01534519630825523 (525)
- calcification: 0.015279732110626252 (906)
- very: 0.015279732110626252 (654)
- that: 0.014541682054766733 (3273)
- long: 0.014513406457304057 (1481)
- 10: 0.014190267134713844 (1995)
- areas: 0.014164271779537274 (527)
- plain: 0.013671249816202387 (1294)
- enhancing: 0.013201741541304234 (642)
- such: 0.013159274826802228 (696)
- resection: 0.013127663327685807 (574)
- show: 0.012921950416214906 (2621)
- usually: 0.012782897802299307 (770)
- as: 0.012734753752651505 (55990)
- yo: 0.0126667562724274 (2293)
- ’: 0.012581412510568749 (1174)
- s: 0.012072747128643285 (414481)
- appearance: 0.01203894865386523 (782)
- ,: 0.012001924086973332 (45533)
- head: 0.01193892271218668 (1929)
- secondary: 0.011768620524673928 (822)
- history: 0.011627729435537767 (2881)
- shows: 0.011573269456792507 (912)
- and: 0.011527670317826798 (31978)
- if: 0.011422381447195248 (9413)
- patients: 0.010894456154512443 (1457)
- prior: 0.010808437301489475 (948)
- surgery: 0.010221670267784606 (1277)
- or: 0.009867219201612883 (60128)
- mri: 0.009671309630121281 (1820)
- large: 0.009204642521335368 (2420)
- but: 0.008977848773564225 (2727)
- right: 0.00888307102571839 (8044)
- female: 0.008653991484964698 (1301)
- lesion: 0.008574163674879088 (3600)
- no: 0.008477282272943861 (35870)
- to: 0.00841513514173372 (40381)
- seen: 0.00831836263580143 (1897)
- in: 0.008303393697344924 (113220)
- (: 0.007116864297969069 (9594)
- ): 0.007029928001116306 (10569)
- ct: 0.005888195336906615 (27172)
- mass: 0.00585448771895352 (5255)
- an: 0.00582100918366862 (75109)
- are: 0.005738294938569467 (8518)
- is: 0.005539810624480055 (65037)
- pain: 0.00514092693364894 (5051)
- this: 0.004734666075439079 (5602)
- patient: 0.0042196646843171825 (8535)
- with: 0.0028818762583716685 (23954)
- the: 0.0020430928773934845 (67588)
- a: 0.00195369360501774 (549576)
- .: 0.0019236201826148228 (82185)
- of: 0.001721731046275691 (41955)
