Texto: 
not available
orthopedic referral for hip arthroscopy and possible repair.
intra-articular gadolinium was administered under fluoroscopy followed by mri imaging.  sagittal and axial t1 and t1 fat saturated images show abnormal linear and irregular signal in the anterior superior labrum consistent with the labral tear.  gadolinium is visualized within the joint space and accentuates visualization of the labral tear.
labral tear of the acetabulum
labral tear of the acetabulum.
normal labrum.
other sources for hip pain such as stress fracture, avascular necrosis, bursitis, or muscle strain.
the patient presented with persistent right hip pain despite conservative therapy and activity modifications.


Keywords by value: 
- labral: 0.20972202343828855
- tear: 0.13524048255637952
- labrum: 0.10013372767468497
- acetabulum: 0.0953001423306367
- hip: 0.09199655059760699
- gadolinium: 0.07303323403907644
- accentuates: 0.06952167689458008
- modifications: 0.06327710770034634
- saturated: 0.054440808123664114
- arthroscopy: 0.053379699694327334
- bursitis: 0.053379699694327334
- sources: 0.05289260761081133
- fluoroscopy: 0.04908308643225247
- t1: 0.048801721373409795
- intra-articular: 0.048196238929430375
- strain: 0.04738892218447824
- administered: 0.04435764077347632
- referral: 0.043650689283012405
- avascular: 0.04238418522336204
- visualization: 0.04064372370056151
- orthopedic: 0.03675063041055858
- despite: 0.03577775979736853
- stress: 0.0337532812769934
- under: 0.03364066719803635
- linear: 0.03263568984753412
- visualized: 0.031161550894544914
- repair: 0.0308278457442715
- conservative: 0.03074631569454251
- sagittal: 0.03070582569825567
- irregular: 0.03070582569825567
- persistent: 0.03070582569825567
- necrosis: 0.03038829471571806
- activity: 0.028883302961995844
- muscle: 0.02765148858942653
- possible: 0.025927767737694344
- available: 0.025880351791349523
- followed: 0.025809692534943886
- space: 0.02546447754123094
- joint: 0.024895759054433163
- superior: 0.02458327655003776
- such: 0.024066061169737408
- show: 0.023632035445870503
- fat: 0.023413624530465166
- axial: 0.021971094378989833
- abnormal: 0.021955785948782985
- presented: 0.020985203919120805
- therapy: 0.0205823495156812
- signal: 0.020297966939394403
- fracture: 0.020297966939394403
- anterior: 0.01982696237624088
- consistent: 0.01887656098046129
- pain: 0.018803750766319544
- imaging: 0.018036701121221646
- other: 0.017744491429751787
- mri: 0.017687169864095673
- images: 0.014768143170714901
- within: 0.014685868544018753
- for: 0.0131370837593282
- by: 0.012818656785989863
- normal: 0.012068580672063973
- as: 0.011644842395442593
- not: 0.011124492538215633
- and: 0.009730216526065863
- or: 0.00902272746814151
- was: 0.008903401101024205
- the: 0.008718423359688112
- right: 0.008122808190183933
- patient: 0.007717044422670162
- ,: 0.007316488257223984
- is: 0.005065682688150682
- in: 0.003796371442704999
- of: 0.0031487513729186066
- .: 0.002558525124133065
- with: 0.0021081833529709862
