Texto: 
bruit over the right neck.
the patient was referred to vascular surgery for further evaluation.
critical stenosis of the proximal right internal carotid artery due to an calcified plaque.  the peak systolic velocity measures greater than 540 cm/sec at the stenosis.  velocity is greatly reduced distally.
carotid stenosis due to atherosclerosis.
atherosclerosis
temporal arteritis
fibromuscular dysplasia
78 year-old male presents to the clinic complaining of dizziness.  he has a history of hyperlipidemia, hypertension, and coronary artery disease.  he had a myocardial infarction in the past.
calcified plaques are much less likely to ulcerate than soft plaques.  

in this case, the presenting symptom, dizziness, may have been unrelated to the carotid disease. the plaque may be stable. 

let us suppose, for a moment, that this patient's symptoms were not related to his carotid disease.  according to the medical literature, he would still gain a relative risk reduction of approximately 50% from a carotid endarterectomy (acas, acst).  

however, the annual risk of stroke in an asymptomatic patient with a greater than 60% stenosis is 1 in 50.  this means that endarterectomy only reduces the rate of stroke per year in this population by one percent.

now that 64 detector helical ct is universally available, it might be prudent to perform a cta to assess plaque morphology isometrically before rushing to stenting or surgery.


Keywords by value: 
- carotid: 0.07572948225806644
- plaque: 0.06109039657514053
- endarterectomy: 0.05872904397507199
- stenosis: 0.05292424162579236
- velocity: 0.048825779401986076
- atherosclerosis: 0.04254174877060357
- plaques: 0.03772701309195216
- dizziness: 0.03621669501477659
- stroke: 0.03524750669784116
- 540: 0.03484394633978853
- ulcerate: 0.03484394633978853
- suppose: 0.03484394633978853
- acst: 0.03484394633978853
- isometrically: 0.03484394633978853
- acas: 0.03210423416366226
- rushing: 0.03210423416366226
- cm/sec: 0.03050160527785924
- detector: 0.03050160527785924
- moment: 0.029364521987535995
- calcified: 0.028996236736387706
- 50.: 0.028482531666135957
- reduces: 0.028482531666135957
- universally: 0.028482531666135957
- he: 0.028270996150589162
- let: 0.027761893101732976
- prudent: 0.027761893101732976
- than: 0.026549986421955815
- greater: 0.025373251839292496
- helical: 0.024705806586976128
- risk: 0.024468036738016494
- greatly: 0.023419552039803688
- bruit: 0.023003107313883425
- gain: 0.02281026081519002
- arteritis: 0.022450688569317583
- fibromuscular: 0.021966094410849863
- unrelated: 0.021966094410849863
- stenting: 0.021966094410849863
- means: 0.021400478428080405
- critical: 0.02102375834980244
- hyperlipidemia: 0.020905762448025045
- myocardial: 0.020679839863677423
- 78: 0.0204661354317791
- morphology: 0.02016579587850668
- artery: 0.02011486159769327
- distally: 0.019797849542277385
- perform: 0.019381404816357122
- peak: 0.0192263822347236
- symptom: 0.019151092926539038
- might: 0.019151092926539038
- coronary: 0.019004684738079158
- systolic: 0.01879476447992126
- according: 0.01879476447992126
- to: 0.018568178627955925
- percent: 0.018405673283030933
- 64: 0.018405673283030933
- literature: 0.018166050271898777
- due: 0.018025906347453276
- reduced: 0.017778775930554103
- population: 0.01762375334892058
- cta: 0.01762375334892058
- that: 0.017501747769472213
- annual: 0.016928533323372498
- assess: 0.016928533323372498
- disease: 0.01656210523180677
- complaining: 0.016486670058597334
- surgery: 0.016403154658974503
- still: 0.016089273895665012
- relative: 0.016089273895665012
- reduction: 0.015921054075827876
- %: 0.01575747852447437
- much: 0.015635201658517096
- this: 0.015195845269788663
- clinic: 0.015092119170760407
- may: 0.014816825050578053
- per: 0.014783970785504629
- 60: 0.014734869915945114
- measures: 0.014452423417991972
- before: 0.014296527243876176
- us: 0.01416762769609451
- related: 0.013941705111746888
- stable: 0.01392179288237947
- infarction: 0.013804381204854109
- presenting: 0.013766006445459007
- temporal: 0.013525260385826627
- dysplasia: 0.013332413887133219
- hypertension: 0.013315340127668726
- rate: 0.013164907076979615
- 50: 0.01284979453218895
- referred: 0.012745183570970913
- year-old: 0.012406184275487021
- would: 0.012019631930522093
- ,: 0.011770002848577711
- now: 0.01154591142174564
- less: 0.011438498040801116
- asymptomatic: 0.01141736125690153
- available: 0.01135462074640236
- internal: 0.01132362004497538
- vascular: 0.011074321217089709
- a: 0.010973117046364462
- further: 0.0107408859359694
- past: 0.010732013723108435
- approximately: 0.010449872832235505
- be: 0.010417049196394697
- medical: 0.010392528854015827
- patient: 0.010157216572131082
- only: 0.010155777306264567
- proximal: 0.01014048688421745
- neck: 0.00991795706331416
- evaluation: 0.009811220536864852
- his: 0.009734739239711193
- likely: 0.009526837810022356
- however: 0.00940461682054178
- an: 0.009341224223594702
- been: 0.009188912606577039
- one: 0.009153088471583573
- over: 0.008599377826640168
- symptoms: 0.008417618485763395
- in: 0.008328008500795552
- soft: 0.008225006972306522
- 1: 0.008036863114465245
- were: 0.007669115955296131
- it: 0.007592286104873583
- 's: 0.007446824578525869
- case: 0.007389345584455615
- have: 0.007313984499466766
- had: 0.007287943949568016
- right: 0.007127523392177207
- the: 0.007103718186352314
- presents: 0.006899779824141999
- is: 0.006667479585589632
- has: 0.006342687630412166
- male: 0.0061075317703062175
- for: 0.005763700779784309
- by: 0.005623995664999505
- from: 0.005005674755550246
- not: 0.004880706212418717
- ct: 0.004724520369138509
- history: 0.004664879595680171
- are: 0.004604244555452971
- at: 0.004576138943998549
- or: 0.003958587940568014
- was: 0.003906235265666746
- year: 0.0037790722105648803
- (: 0.002855184688710911
- ): 0.0028203070834517986
- of: 0.0027629359873040733
- .: 0.002245029950820318
- and: 0.0007114980463724049
- with: 0.00046246709916952463
