Texto: 
non-contributory
surgical resection and continued antiseizure medication.
2 cm lesion left parietal lobe.  no edema or contrast enchancment.
dysembryoplastic neuroepithelial tumor, dnt, dnet
astrocytoma
chonic infarct
metastatic disease
25 year old male with uncontrolled seizures


Keywords by value: 
- enchancment: 0.22038796059916246
- dnt: 0.22038796059916246
- antiseizure: 0.19292265338245973
- chonic: 0.19292265338245973
- dysembryoplastic: 0.154411527358781
- uncontrolled: 0.154411527358781
- neuroepithelial: 0.14427489965607687
- dnet: 0.1337445630291693
- medication: 0.10761647293624121
- infarct: 0.09479094757800555
- continued: 0.09199299967290592
- seizures: 0.09184637168659596
- parietal: 0.09126831125107461
- 25: 0.08635565645642683
- astrocytoma: 0.08295875496683242
- non-contributory: 0.07890090520517193
- resection: 0.06662289138800546
- edema: 0.06042308723578227
- lobe: 0.05748313369808836
- cm: 0.05729890294542465
- metastatic: 0.05377773509040226
- tumor: 0.04980580754027028
- contrast: 0.047819392170197636
- 2: 0.046002612412763655
- surgical: 0.044905544256286345
- lesion: 0.04351388065001137
- male: 0.03863013844718683
- disease: 0.03491843853039261
- or: 0.02503806872409269
- left: 0.02390263173182287
- year: 0.02390263173182287
- old: 0.021873364921556365
- no: 0.02151110376759505
- ,: 0.01353550327586437
- and: 0.004500225143305461
- with: 0.0029251044022472437
- .: 0.0026624652073009704
