Texto: 
swollen base of neck on physical exam.
surgery confirmed sinus tract extending from pyriform sinus to thyroid consistent with infected 4th branchial cleft sinus. the left thyroid lobe was resected due to suppurative thyroiditis and left thyroid lobe abscess.
there is a rim enhancing fluid and gas collection originating from the left pyriform sinus and extending inferiorly to the left thyroid lobe.
infected 4th branchial cleft sinus.
deep space neck abscess
necrotic lymph node
infrahyoid thyroglossal duct cyst
thyroid abscess
squamous cell carcinoma
thyroid carcinoma with local spread
23 y/o female presents to er with difficulty breathing and swollen base of neck.


Keywords by value: 
- thyroid: 0.19457291360692835
- sinus: 0.14468328563159433
- pyriform: 0.13757822338604828
- branchial: 0.10439749247441762
- infected: 0.09638149095041247
- swollen: 0.08431182494305894
- 4th: 0.07971590587869719
- cleft: 0.0772431023115764
- abscess: 0.07505100678150742
- neck: 0.0697011982505134
- suppurative: 0.06503480513646706
- infrahyoid: 0.06503480513646706
- lobe: 0.0638701485534315
- base: 0.061989968200580864
- thyroglossal: 0.057875639504675565
- extending: 0.053198500904440685
- thyroiditis: 0.04982899277297548
- originating: 0.047240244048723984
- carcinoma: 0.04485051240770123
- necrotic: 0.04326281201458301
- breathing: 0.042555654803614736
- inferiorly: 0.0415257878118534
- resected: 0.039171768011999314
- squamous: 0.038711013293859835
- spread: 0.03827210367446554
- gas: 0.03769061384817822
- 23: 0.03761044660055679
- local: 0.03634416014578467
- duct: 0.0362748020742184
- node: 0.03620595968081545
- left: 0.03541130626936721
- difficulty: 0.03523039935065039
- tract: 0.035047041690500574
- rim: 0.033490938821302524
- collection: 0.033490938821302524
- deep: 0.03202714953050449
- lymph: 0.03194020749022821
- er: 0.030353557008777423
- confirmed: 0.029753700028581454
- space: 0.026171824139598468
- enhancing: 0.02481438456374777
- from: 0.023452513206559486
- fluid: 0.022487399116702344
- y/o: 0.021913231757589264
- cell: 0.021372599181310056
- cyst: 0.021262695703945393
- due: 0.021113677342155922
- physical: 0.01941208582945591
- consistent: 0.019400909896585213
- surgery: 0.019212954299632174
- exam: 0.0173817957402735
- female: 0.01626629880970216
- presents: 0.016163373106554867
- to: 0.01581733734974023
- there: 0.011775144041342488
- was: 0.009150717798274878
- on: 0.006702694558939149
- and: 0.006667000212304387
- is: 0.0052063960961548665
- the: 0.00384025790843405
- a: 0.0036722203872092706
- with: 0.003250116002496937
- of: 0.0021574777925553413
- .: 0.001972196449852571
