Texto: 
none provided.
small asymptomatic or minimally symptomatic lesions can be treated conservatively with routine follow up and supportive care.  larger symptomatic lesions may be resected at their base where there is continuity with the underlying bone.
axial ct of the proximal femurs with bone windows show a 1.5 x 2.0 cm osseous lesion projects off of the anterior aspect of the left proximal femur just below the greater trochanter.  the lesion demonstrates medullary and cortical continuity with the normal bone.
osteochondroma
hereditary multiple exostoses (when multiple)
the patient denied any pain in his hips or thighs.  the lesion in his left femur was an asymptomatic incidental finding.
the femoral bone lesion in this case demonstrates continuity with the underlying bone cortex and medullary canal which is pathognomonic for an osteochondroma.  this is a single osteochondroma.  if multiple osteochondromas were seen in this patient, hereditary multiple exostoses  would be the diagnosis.  osteochondromas enlarge from growth at the cartilage cap.  upon reaching skeletal maturity, osteochondromas usually exhibit no further growth.  solitary osteochondromas are estimated to occur in 1-2% of individuals undergoing routine radiographic evaluation.  these lesions constitute 20-50% of benign bone tumors and 10-15% of all bone tumors.  as in this case, most osteochondromas are asymptomatic.  symptomatic lesions usually occur in younger patients.  the most common symptoms is a nontender, painless cosmetic deformity related to enlarging exophytic mass.  the patient in this case was a male, and solitary osteochondromas have a male predilection ranging from 1.6-3.4 to 1 as compared to women.   50% of osteochondromas  involve the long bones of the lower extremity.  the femur as in this case is the single most frequently affected bone occurring in 30% of cases.  distal involvement of the affected bone is three times more common than proximal involvement.  this case demonstrated more proximal involvement.  this osteochondroma affected the metaphysis which is common for these bone lesions.  involvement of the diaphysis is rare.  malignant transformation of osteochondromas occurs in approximately 1% of solitary lesions.  transformation is most commonly due to chondrosarcoma arising in the cartilage cap of the lesion.  in rare cases, an osteosarcoma can develop at the base of the osteochondroma’s stalk.  lesions that grow or cause pain after skeletal maturity should be suspected of malignant transformation.  malignant transformation before age 20 is unusual.  suspect malignant transformation if the thickness of the cartilage cap of an osteochondroma measures more than 1.5 cm in a skeletally mature patient. pain in the region of the osteochondroma may be a result of pressure of the osteochondroma on adjacent tissues with local inflammation or development of malignancy. both are best evaluated by mri.

references:
1.  murphey md, et al.  from the archives of the afip: imaging of osteochondroma: variants and complications with radiologic-pathologic correlation.  radiographics 2000; 20:1407-1434.

2.  rajah r, tinkler sa, conway wf.  general case of the day.  radiographics 1995; 15:1510-1512.


Keywords by value: 
- variants: 0.011683306666364414 (13)
- enlarge: 0.011544787092245308 (781)
- suspect: 0.01141582845395194 (209)
- reaching: 0.011181878654037912 (17)
- wf: 0.011181878654037912 (20)
- femurs: 0.010973980270654314 (22)
- ranging: 0.010973980270654314 (19)
- projects: 0.010878104954042069 (22)
- 10-15: 0.010878104954042069 (24)
- cases: 0.010642283603667785 (558)
- exhibit: 0.010616867678574483 (76)
- 2.0: 0.010537316997417855 (69)
- predilection: 0.010537316997417855 (26)
- stalk: 0.010537316997417855 (38)
- is: 0.010510108007191132 (65037)
- grow: 0.01038770445971031 (421)
- 1995: 0.009886276447383808 (47)
- windows: 0.009728225254807989 (44)
- exophytic: 0.009728225254807989 (45)
- usually: 0.009700666369595361 (770)
- mature: 0.009629825752966078 (190)
- hips: 0.009404352878594835 (70)
- individuals: 0.00932126547192038 (60)
- younger: 0.00932126547192038 (57)
- estimated: 0.009241714790763753 (55)
- 2000: 0.009241714790763753 (70)
- his: 0.009207061785596007 (10739)
- 1-2: 0.009165411997267947 (106)
- occurring: 0.008920499357255978 (68)
- conservatively: 0.00888799142695342 (62)
- an: 0.00883487748997929 (75109)
- correlation: 0.008793728149146144 (72)
- the: 0.008785935850323882 (67588)
- if: 0.008668199752450974 (9413)
- pathognomonic: 0.008646474171850603 (66)
- diaphysis: 0.008590674240729703 (108)
- cm: 0.008568060253521442 (1802)
- than: 0.008370276093152426 (1107)
- these: 0.008313438100776973 (1129)
- minimally: 0.008310412283176593 (89)
- osteosarcoma: 0.008310412283176593 (134)
- thickness: 0.008240746124677093 (125)
- nontender: 0.008195703972192868 (92)
- enlarging: 0.008130112720209186 (96)
- painless: 0.008025663265266277 (102)
- chondrosarcoma: 0.00798546475083457 (144)
- develop: 0.00796568510722609 (937)
- metaphysis: 0.00794611258410965 (128)
- resected: 0.007907571860366218 (107)
- md: 0.007888595465106372 (599)
- undergoing: 0.00783279553398547 (105)
- denied: 0.007778613222072852 (126)
- women: 0.007760895943653143 (136)
- times: 0.0077433450271113865 (217)
- unusual: 0.007725957377275287 (132)
- larger: 0.0076916599218207135 (118)
- 1: 0.007601220067139092 (15898)
- ;: 0.007571667994215304 (2912)
- involve: 0.007529021833989631 (911)
- or: 0.007488020552999683 (60128)
- local: 0.007336765038775224 (390)
- evaluated: 0.007322763783206705 (158)
- off: 0.007295072034075601 (432)
- r: 0.007254288767917396 (401867)
- as: 0.007248098163892305 (55990)
- can: 0.0072456910372675504 (6061)
- from: 0.007101508671892779 (3282)
- supportive: 0.007062739853369849 (159)
- may: 0.00700683502391822 (2139)
- their: 0.0069912983340797595 (203)
- demonstrates: 0.0069780231837502284 (1423)
- development: 0.006956576118055582 (393)
- below: 0.006933781215076482 (191)
- frequently: 0.0069224871693644024 (198)
- provided: 0.006889008801950327 (182)
- deformity: 0.006877981283955582 (255)
- suspected: 0.006877981283955582 (193)
- cortex: 0.006834510513555083 (234)
- measures: 0.006834510513555083 (221)
- inflammation: 0.006792027801260586 (226)
- osseous: 0.006781556295562137 (295)
- al: 0.0067711431272453985 (93311)
- compared: 0.006760787649907799 (215)
- before: 0.006760787649907799 (201)
- bones: 0.006740247235747809 (274)
- general: 0.006730061058612173 (459)
- best: 0.006719930091379764 (312)
- just: 0.006670082900571986 (247)
- references: 0.0066408004393675 (206)
- arising: 0.0066119696537121145 (227)
- related: 0.0065929932584522675 (331)
- occurs: 0.006555608834701483 (258)
- tissues: 0.006555608834701483 (249)
- et: 0.006537193327331368 (15907)
- are: 0.006532003023530477 (8518)
- upon: 0.006528053167902972 (240)
- where: 0.006518957486311995 (359)
- at: 0.0064921298289624275 (83424)
- patient: 0.006404425651711313 (8535)
- canal: 0.006345763410643387 (437)
- :: 0.0063379896223775605 (11095)
- complications: 0.006329294943947771 (280)
- pressure: 0.0062727717940604475 (419)
- malignancy: 0.006172130238881338 (319)
- 30: 0.006142223058794533 (631)
- result: 0.006127447022332639 (900)
- femoral: 0.00607663180681085 (704)
- 50: 0.00607663180681085 (678)
- radiographic: 0.00606236334913782 (477)
- incidental: 0.00604820298687902 (467)
- commonly: 0.006027161576552601 (359)
- greater: 0.005999469827421497 (379)
- which: 0.005963157335486163 (2234)
- pain: 0.005852008416060194 (5051)
- extremity: 0.005841418634845679 (530)
- cortical: 0.005822569814160397 (525)
- male: 0.005776469300513919 (2906)
- care: 0.005761078779567762 (475)
- 20: 0.005743019133003768 (2416)
- would: 0.005684050240041289 (470)
- benign: 0.005512243676697573 (529)
- long: 0.005506956095014437 (1481)
- of: 0.005444102841027497 (41955)
- cause: 0.005404229208508348 (1482)
- three: 0.0053843443520503 (473)
- x: 0.005269282869808369 (21286)
- a: 0.005189156285477026 (549576)
- finding: 0.0051477785140906195 (2193)
- should: 0.00509197858296972 (1389)
- further: 0.005079334844486464 (615)
- 2.: 0.005079334844486464 (1513)
- follow: 0.005075139199899877 (2467)
- day: 0.005070952952061551 (1324)
- adjacent: 0.005050161203989285 (562)
- any: 0.005029598192658493 (1117)
- aspect: 0.005017368101838051 (641)
- 1.: 0.0049891386285936465 (1783)
- approximately: 0.004941715563655295 (626)
- show: 0.004903095204657245 (2621)
- age: 0.004861514627185619 (7466)
- treated: 0.004781029600156746 (646)
- ’: 0.0047738817563466466 (1174)
- demonstrated: 0.004686766322349472 (723)
- evaluation: 0.0046396986837884254 (786)
- s: 0.004580874144139415 (414481)
- when: 0.004574450911431787 (851)
- axial: 0.0045584887403137785 (1143)
- ,: 0.004554001102159975 (45533)
- all: 0.004517613998936992 (11660)
- region: 0.004511404163064136 (1007)
- distal: 0.004342576801768275 (1134)
- up: 0.00429504140383967 (7615)
- due: 0.004262200285893158 (1041)
- patients: 0.004133784297880422 (1457)
- anterior: 0.004113631446285491 (1421)
- both: 0.004078878487263778 (1020)
- to: 0.0039912907331120205 (40381)
- symptoms: 0.003980668181118017 (1259)
- none: 0.003962092536276648 (942)
- imaging: 0.003742194064402996 (1530)
- was: 0.003694495410144624 (7680)
- small: 0.0036795799708058295 (1623)
- mri: 0.003669674495167514 (1820)
- diagnosis: 0.0036676996837017198 (1487)
- were: 0.0036267034330652735 (1679)
- lower: 0.0035922655502128274 (1849)
- left: 0.0035742253056931395 (7401)
- have: 0.003458762763299237 (1751)
- after: 0.00330467514506393 (1714)
- seen: 0.0031563132991919447 (1897)
- that: 0.0027588424832875203 (3273)
- for: 0.0027256379388512714 (12260)
- by: 0.0026595717817661214 (2984)
- .: 0.002521462377007773 (82185)
- normal: 0.002503948513269348 (4858)
- there: 0.0023770384232990444 (3976)
- ct: 0.0022342124362468093 (27172)
- mass: 0.0022214224428926442 (5255)
- and: 0.0020187925876510478 (31978)
- no: 0.0016083068237454244 (35870)
- with: 0.001530895761923791 (23954)
- on: 0.001353067312832576 (91641)
- (: 0.001350208834100674 (9594)
- ): 0.0013337153123613179 (10569)
