Texto: 
none provided.
small asymptomatic or minimally symptomatic lesions can be treated conservatively with routine follow up and supportive care.  larger symptomatic lesions may be resected at their base where there is continuity with the underlying bone.
axial ct of the proximal femurs with bone windows show a 1.5 x 2.0 cm osseous lesion projects off of the anterior aspect of the left proximal femur just below the greater trochanter.  the lesion demonstrates medullary and cortical continuity with the normal bone.
osteochondroma
hereditary multiple exostoses (when multiple)
the patient denied any pain in his hips or thighs.  the lesion in his left femur was an asymptomatic incidental finding.
the femoral bone lesion in this case demonstrates continuity with the underlying bone cortex and medullary canal which is pathognomonic for an osteochondroma.  this is a single osteochondroma.  if multiple osteochondromas were seen in this patient, hereditary multiple exostoses  would be the diagnosis.  osteochondromas enlarge from growth at the cartilage cap.  upon reaching skeletal maturity, osteochondromas usually exhibit no further growth.  solitary osteochondromas are estimated to occur in 1-2% of individuals undergoing routine radiographic evaluation.  these lesions constitute 20-50% of benign bone tumors and 10-15% of all bone tumors.  as in this case, most osteochondromas are asymptomatic.  symptomatic lesions usually occur in younger patients.  the most common symptoms is a nontender, painless cosmetic deformity related to enlarging exophytic mass.  the patient in this case was a male, and solitary osteochondromas have a male predilection ranging from 1.6-3.4 to 1 as compared to women.   50% of osteochondromas  involve the long bones of the lower extremity.  the femur as in this case is the single most frequently affected bone occurring in 30% of cases.  distal involvement of the affected bone is three times more common than proximal involvement.  this case demonstrated more proximal involvement.  this osteochondroma affected the metaphysis which is common for these bone lesions.  involvement of the diaphysis is rare.  malignant transformation of osteochondromas occurs in approximately 1% of solitary lesions.  transformation is most commonly due to chondrosarcoma arising in the cartilage cap of the lesion.  in rare cases, an osteosarcoma can develop at the base of the osteochondroma’s stalk.  lesions that grow or cause pain after skeletal maturity should be suspected of malignant transformation.  malignant transformation before age 20 is unusual.  suspect malignant transformation if the thickness of the cartilage cap of an osteochondroma measures more than 1.5 cm in a skeletally mature patient. pain in the region of the osteochondroma may be a result of pressure of the osteochondroma on adjacent tissues with local inflammation or development of malignancy. both are best evaluated by mri.

references:
1.  murphey md, et al.  from the archives of the afip: imaging of osteochondroma: variants and complications with radiologic-pathologic correlation.  radiographics 2000; 20:1407-1434.

2.  rajah r, tinkler sa, conway wf.  general case of the day.  radiographics 1995; 15:1510-1512.


Keywords by value: 
- osteochondromas: 0.09235829673796246
- osteochondroma: 0.08542175560962274
- transformation: 0.04528249075153623
- bone: 0.039690367877754575
- cap: 0.030550780900822562
- lesions: 0.029930698213846047
- continuity: 0.029184675764423962
- cartilage: 0.024931236849529775
- solitary: 0.02378022866614831
- involvement: 0.023416363787871528
- malignant: 0.023092864870125615
- maturity: 0.02283165690790388
- exostoses: 0.022363757308075823
- %: 0.022355002243132794
- case: 0.020966404854586212
- affected: 0.02073378286850323
- femur: 0.020700305296616293
- proximal: 0.01918163126509918
- symptomatic: 0.01903729023193016
- radiographics: 0.01872469508110721
- hereditary: 0.018330823994535894
- 1.6-3.4: 0.0164776045307785
- 20:1407-1434: 0.0164776045307785
- rajah: 0.0164776045307785
- tinkler: 0.0164776045307785
- 15:1510-1512: 0.0164776045307785
- lesion: 0.016266871271032286
- asymptomatic: 0.01619771438128647
- 1.5: 0.01597092950166914
- skeletal: 0.015777190930212744
- medullary: 0.015349488682819306
- most: 0.014750169283948233
- conway: 0.014424123617380165
- this: 0.014372145245818813
- growth: 0.01389028783604598
- constitute: 0.013886400117470296
- sa: 0.013886400117470296
- underlying: 0.01369056758679895
- murphey: 0.013469309367350277
- multiple: 0.01345649348395715
- single: 0.01294826276818853
- skeletally: 0.012840389298899411
- archives: 0.012840389298899411
- afip: 0.012840389298899411
- radiologic-pathologic: 0.012840389298899411
- routine: 0.012809146520186906
- 20-50: 0.01259079791081619
- common: 0.012539816141811572
- base: 0.012513862739556512
- rare: 0.012405047471675874
- be: 0.012315483395737655
- tumors: 0.011998939654842994
- trochanter: 0.011995557291903042
- occur: 0.011985221042173977
- more: 0.011984166220442053
- in: 0.011814875611409016
- thighs: 0.011683306666364414
- cosmetic: 0.011683306666364414
- variants: 0.011683306666364414
- enlarge: 0.011544787092245308
- suspect: 0.01141582845395194
- reaching: 0.011181878654037912
- wf: 0.011181878654037912
- femurs: 0.010973980270654314
- ranging: 0.010973980270654314
- projects: 0.010878104954042069
- 10-15: 0.010878104954042069
- cases: 0.010642283603667785
- exhibit: 0.010616867678574483
- 2.0: 0.010537316997417855
- predilection: 0.010537316997417855
- stalk: 0.010537316997417855
- is: 0.010510108007191132
- grow: 0.01038770445971031
- 1995: 0.009886276447383808
- windows: 0.009728225254807989
- exophytic: 0.009728225254807989
- usually: 0.009700666369595361
- mature: 0.009629825752966078
- hips: 0.009404352878594835
- individuals: 0.00932126547192038
- younger: 0.00932126547192038
- estimated: 0.009241714790763753
- 2000: 0.009241714790763753
- his: 0.009207061785596007
- 1-2: 0.009165411997267947
- occurring: 0.008920499357255978
- conservatively: 0.00888799142695342
- an: 0.00883487748997929
- correlation: 0.008793728149146144
- the: 0.008785935850323882
- if: 0.008668199752450974
- pathognomonic: 0.008646474171850603
- diaphysis: 0.008590674240729703
- cm: 0.008568060253521442
- than: 0.008370276093152426
- these: 0.008313438100776973
- minimally: 0.008310412283176593
- osteosarcoma: 0.008310412283176593
- thickness: 0.008240746124677093
- nontender: 0.008195703972192868
- enlarging: 0.008130112720209186
- painless: 0.008025663265266277
- chondrosarcoma: 0.00798546475083457
- develop: 0.00796568510722609
- metaphysis: 0.00794611258410965
- resected: 0.007907571860366218
- md: 0.007888595465106372
- undergoing: 0.00783279553398547
- denied: 0.007778613222072852
- women: 0.007760895943653143
- times: 0.0077433450271113865
- unusual: 0.007725957377275287
- larger: 0.0076916599218207135
- 1: 0.007601220067139092
- ;: 0.007571667994215304
- involve: 0.007529021833989631
- or: 0.007488020552999683
- local: 0.007336765038775224
- evaluated: 0.007322763783206705
- off: 0.007295072034075601
- r: 0.007254288767917396
- as: 0.007248098163892305
- can: 0.0072456910372675504
- from: 0.007101508671892779
- supportive: 0.007062739853369849
- may: 0.00700683502391822
- their: 0.0069912983340797595
- demonstrates: 0.0069780231837502284
- development: 0.006956576118055582
- below: 0.006933781215076482
- frequently: 0.0069224871693644024
- provided: 0.006889008801950327
- deformity: 0.006877981283955582
- suspected: 0.006877981283955582
- cortex: 0.006834510513555083
- measures: 0.006834510513555083
- inflammation: 0.006792027801260586
- osseous: 0.006781556295562137
- al: 0.0067711431272453985
- compared: 0.006760787649907799
- before: 0.006760787649907799
- bones: 0.006740247235747809
- general: 0.006730061058612173
- best: 0.006719930091379764
- just: 0.006670082900571986
- references: 0.0066408004393675
- arising: 0.0066119696537121145
- related: 0.0065929932584522675
- occurs: 0.006555608834701483
- tissues: 0.006555608834701483
- et: 0.006537193327331368
- are: 0.006532003023530477
- upon: 0.006528053167902972
- where: 0.006518957486311995
- at: 0.0064921298289624275
- patient: 0.006404425651711313
- canal: 0.006345763410643387
- :: 0.0063379896223775605
- complications: 0.006329294943947771
- pressure: 0.0062727717940604475
- malignancy: 0.006172130238881338
- 30: 0.006142223058794533
- result: 0.006127447022332639
- femoral: 0.00607663180681085
- 50: 0.00607663180681085
- radiographic: 0.00606236334913782
- incidental: 0.00604820298687902
- commonly: 0.006027161576552601
- greater: 0.005999469827421497
- which: 0.005963157335486163
- pain: 0.005852008416060194
- extremity: 0.005841418634845679
- cortical: 0.005822569814160397
- male: 0.005776469300513919
- care: 0.005761078779567762
- 20: 0.005743019133003768
- would: 0.005684050240041289
- benign: 0.005512243676697573
- long: 0.005506956095014437
- of: 0.005444102841027497
- cause: 0.005404229208508348
- three: 0.0053843443520503
- x: 0.005269282869808369
- a: 0.005189156285477026
- finding: 0.0051477785140906195
- should: 0.00509197858296972
- further: 0.005079334844486464
