Texto: 
1.  flow images were taken of the lower extremity, the area of pain.  flow images were normal.

2.  whole body blood pool images of the body demonstrate focal increased uptake in the proximal half of the right clavicle.

3.  delayed images demonstrate increased uptake in the entire right clavicle, greatest in the proximal third.

4.  mri which demonstrates intermediate to low signal on t1, increased signal on t2 within the proximal clavicle and enhancement in the same region.  there was a thickened cortex with surrounding granulation tissue.
t-99m hdp and subacute osteomyelitis
without the history of previous infection, differential considerations (assuming the lesion would be “hot” on three phases include:  
osteomyelitis
fracture
arthritis – gout, osteoarthritis, or rheumatoid
healing osteonecrosis
charcot joint
osteotomy
reflex sympathetic dystrophy syndrome
malignant neoplasms 

most of these are excluded by history, location, and radiographic findings.  malignant neoplasms may also demonstrate hyperemia, however, this is often involves the entire extremity.
11 y.o. female with suspected recurrent multifocal osteomyelitis.
the typical appearance of osteomyelitis on a three-phase scan is early hyperemia with focal or possibly diffuse uptake on blood pool images and progressive accumulation in the involved bone on delayed imaging.  this study was at least two phase positive.  the bloof flow images were taken of the legs because the patient was complaining of leg pain the day of the study.

previous imaging studies assisted in the diagnosis.  the patient already had a history or osteomyelitis and the bone scan was ordered to rule out polyostotic involvement.


Keywords by value: 
- osteomyelitis: 0.0711708125001417
- clavicle: 0.05567669101333455
- hyperemia: 0.041035670040202026
- uptake: 0.03650519811499153
- pool: 0.0359057773060658
- images: 0.035252986923642024
- bloof: 0.031596840229270604
- neoplasms: 0.031180002188615875
- flow: 0.030366170718908778
- entire: 0.030110379262546512
- t-99m: 0.029112441732639976
- proximal: 0.027586485824806616
- taken: 0.02554297488114601
- delayed: 0.024931758740252188
- three-phase: 0.024622251881402095
- hdp: 0.024143644739378717
- assuming: 0.024143644739378717
- previous: 0.02378745662131395
- charcot: 0.02372148332125548
- granulation: 0.022690364782001784
- osteotomy: 0.022690364782001784
- increased: 0.022478330987093075
- extremity: 0.022402573259085574
- malignant: 0.022141008432826532
- polyostotic: 0.02189056710704046
- dystrophy: 0.02165924624274809
- sympathetic: 0.02123708482462485
- demonstrate: 0.02114464668100044
- were: 0.02086329394290238
- hot: 0.020517835020101013
- study: 0.020155063490035548
- phases: 0.020059650892825437
- body: 0.019894363531821394
- assisted: 0.019783804867247918
- osteonecrosis: 0.018853657213179515
- already: 0.018200174930763906
- whole: 0.01803343652347038
- intermediate: 0.01764766353353359
- considerations: 0.01764766353353359
- focal: 0.01749457780744374
- gout: 0.01716905639151021
- scan: 0.017148899357942497
- greatest: 0.016921770113779204
- blood: 0.016719792634475265
- reflex: 0.01669044924948683
- excluded: 0.01658015656609345
- legs: 0.01658015656609345
- multifocal: 0.016473156698173445
- accumulation: 0.016318417730914633
- half: 0.016170083622804043
- signal: 0.016151070467905225
- healing: 0.015802147586746397
- subacute: 0.015715776434133275
- possibly: 0.01567335902321212
- on: 0.01556754865301996
- least: 0.015350963909724883
- bone: 0.015221753988959641
- osteoarthritis: 0.015200026686247725
- complaining: 0.014950277866756723
- rheumatoid: 0.014467365343566196
- phase: 0.014407626804192677
- ordered: 0.014407626804192677
- imaging: 0.014351783687853783
- involves: 0.014234162500028342
- was: 0.014168853365070778
- 11: 0.014015210199025336
- –: 0.013783889334732966
- thickened: 0.013734450904151117
- suspected: 0.013188960526581492
- cortex: 0.01310560259767731
- arthritis: 0.013085062544956933
- recurrent: 0.012924846849910672
- involved: 0.01284734697889574
- rule: 0.012790302336222265
- history: 0.012690478900076166
- same: 0.01262442150265952
- third: 0.012281170946774184
- typical: 0.012281170946774184
- progressive: 0.012105516541373845
- 4.: 0.012059067994268093
- leg: 0.012043717952002856
- radiographic: 0.011624961977737396
- “: 0.011439071389889461
- studies: 0.011439071389889461
- ”: 0.011374951086123242
- involvement: 0.0112255865828954
- early: 0.011201286629542787
- the: 0.010901377288457947
- would: 0.01089952286172792
- or: 0.01076906181681406
- because: 0.01071511941428691
- location: 0.010683540096429724
- 3.: 0.010479835885809058
- three: 0.010324818022748783
- out: 0.010122056906302926
- surrounding: 0.010068692703816363
- positive: 0.009938658029692175
- joint: 0.009904764354989538
- often: 0.009772306625518467
- 2.: 0.009739943160574402
- differential: 0.00972387035610369
- day: 0.00972387035610369
- t1: 0.009707869305463239
- ,: 0.009702869731802415
- area: 0.009684000875033216
- 1.: 0.009566986259131187
- diffuse: 0.009272428030019049
- in: 0.009062306024521611
- infection: 0.008903285211730491
- y.o: 0.008840069650848388
- two: 0.008771796550595002
- syndrome: 0.008759521780410902
- appearance: 0.008759521780410902
- t2: 0.008668776948925993
- region: 0.008650900456054884
- include: 0.008591947985771637
- however: 0.008528200916118531
- low: 0.008516731372281003
- enhancement: 0.008209637154562853
- fracture: 0.008075535233952612
- these: 0.007970769505225234
- pain: 0.007481062132836808
- tissue: 0.007259574152159834
- without: 0.007211516725298065
- most: 0.007071093697950093
- mri: 0.007036831021199354
- diagnosis: 0.007033044196345591
- this: 0.006889872496875506
- lower: 0.00688839451384897
- may: 0.006718022827591842
- demonstrates: 0.006690398572233642
- had: 0.006608780714124402
- findings: 0.006519128802114551
- right: 0.006463309742727001
- female: 0.0062966317973040635
- lesion: 0.006238549197134246
- patient: 0.006140443949221419
- also: 0.006038063059749647
- within: 0.0058427649046096115
- which: 0.005717364111980461
- by: 0.005099895710555107
- normal: 0.00480147833189642
- be: 0.004723142377576807
- there: 0.00455812027406806
- a: 0.0042645139980494766
- of: 0.004175763469461951
- are: 0.004175175170356996
- at: 0.004149688719826641
- :: 0.004051164215020305
- is: 0.0040307582679908645
- and: 0.003225967844663413
- to: 0.003061420132207787
- (: 0.00258911012990631
- .: 0.001908577209534746
- with: 0.0012581094203213952
