Texto: 
pain distal interphalangeal joints bilaterally.
medical management.
degenerative joint space narrowing at the left 2nd dip, right 2nd, 4th, 5th dip joints with erosive component at all joints except right 2nd dip.
erosive osteoarthritis
osteoarthritis, psoriasis
51 post menopausal female with hand joint pain
erosive osteoarthritis: seen primarily in postmenopausal females.
distribution dip and pip joints and 1st cmc joint and greater multangular-scaphoid joint in wrist as in primary osteoarthritis.

distinguished from primary osteoarthritis – erosive oa has an inflammatory component superimposed on osteoarthiritic changes.  in addition to osteophyte formation erosive disease and ankylosis can occur.  

distinguished from psoriasis – psoriasis has no osteophyte formation although late bony production can occur. erosions are marginal whereas in erosive osteoarthritis the erosions are central.
martel likened the appearance of psoriatic arthritic joint to that of mouse ears – erosive osteoarthritis to a seagull.

the only other joints involved in erosive osteoarthritis are the ip joints of the feet. erosions and osteophytes in any other joint in the body indicate an underlying inflammatory arthropathy with secondary osteoarthritis not erosive osteoarthritis.


Keywords by value: 
- erosive: 0.23557030541828952
- osteoarthritis: 0.2185983219310884
- joints: 0.12093537048024955
- dip: 0.11711390119664636
- psoriasis: 0.09444538488965394
- joint: 0.08546688417655922
- erosions: 0.07326774711434195
- 2nd: 0.06590167318091687
- distinguished: 0.05949480398188737
- –: 0.059469666872018004
- osteophyte: 0.05581774270416848
- multangular-scaphoid: 0.04544081661838401
- osteoarthiritic: 0.04544081661838401
- martel: 0.04544081661838401
- seagull: 0.04544081661838401
- component: 0.04023570657969532
- menopausal: 0.038294969396116534
- likened: 0.038294969396116534
- formation: 0.03636341642548416
- postmenopausal: 0.036204943065662076
- cmc: 0.034722045784982794
- ip: 0.034722045784982794
- occur: 0.033052027100840604
- arthritic: 0.03221942817786062
- mouse: 0.03148179496321798
- inflammatory: 0.03054964890919612
- interphalangeal: 0.030263296107216793
- oa: 0.030263296107216793
- ankylosis: 0.029998897682538696
- pip: 0.029747401990943684
- marginal: 0.028848673191228337
- ears: 0.02845196679361943
- superimposed: 0.028264504710264402
- production: 0.026690372496083054
- psoriatic: 0.026556478236272434
- osteophytes: 0.026425974071404956
- whereas: 0.026174478379809945
- primary: 0.02609674497830615
- 1st: 0.025934684484784726
- indicate: 0.02497539438357926
- arthropathy: 0.024784459993474367
- females: 0.024510698007319996
- 51: 0.023923356464282786
- primarily: 0.023117448884949314
- late: 0.022917889543811736
- 5th: 0.022663287712215978
- feet: 0.02254055240967104
- except: 0.022303515743476075
- 4th: 0.0221889634920085
- wrist: 0.02035043285314905
- other: 0.02030555204847885
- can: 0.01998167373679453
- degenerative: 0.019968432996686568
- distribution: 0.019823222290672668
- underlying: 0.018877457883859375
- addition: 0.01867299779936231
- involved: 0.01847633921191707
- hand: 0.018104193380966097
- are: 0.0180135134927258
- narrowing: 0.017662096361597924
- bony: 0.01761523568272549
- in: 0.01737720536660845
- management: 0.01662129610028681
- greater: 0.016544929678713922
- has: 0.016543298664889464
- although: 0.014875924126683523
- space: 0.014569881479776467
- central: 0.014492945138453396
- bilaterally: 0.014467552775896408
- body: 0.014305483055098373
- post: 0.013870283675630379
- any: 0.013870283675630379
- medical: 0.0135531432993093
- only: 0.01324438999219039
- from: 0.013056038279940334
- changes: 0.01262395864038691
- appearance: 0.012597456581106399
- all: 0.012458368502223148
- secondary: 0.012314587456230966
- an: 0.012182112002935359
- distal: 0.011975662829618695
- at: 0.01193570260651168
- pain: 0.010758847087945719
- right: 0.009295172258870275
- female: 0.00905546531674141
- seen: 0.008704266057049949
- that: 0.007608148085354759
- disease: 0.00719967804750363
- as: 0.006662770648938803
- to: 0.006604146006850303
- not: 0.006365044699700698
- :: 0.005826158845312707
- ,: 0.005581650835407987
- the: 0.004988376252192683
- left: 0.0049283776766645086
- and: 0.004639407364232434
- no: 0.0044352791273391855
- on: 0.0037313969709558146
- .: 0.002195847593650285
- a: 0.002044328875353615
- with: 0.001809342929225099
- of: 0.0018016051669792026
