Texto: 
a chest x-ray revealed a rll effusion and rll consolidation; he was diagnosed with pneumonia and treated with azithromycin and recovered.  he stated he had a negative ppd in september 1999.
antibiotics appropriate for tb and surgical drainage
mid thoracic paraspinal mass
pott&#39;s disease
lymphoma
paraspinal abscess
metastasis
neuroblastoma (in a child)
a 25 y.o. man presents with five days of fever and right-sided pleuritic chest pain. 

pmh: a positive ppd test in 1998 upon returning home from duty aboard the uss ----.  chest x-ray at that time was negative and the patient received no further treatment.  after an mvc earlier in 1999 he sustained right sided chest trauma, but recovered fully.  he stated he was in good health until august 1999, while aboard the uss ---- when he presented to sick call.
tb is now commonly associated with immune suppression, such as aids and transplant patients.


Keywords by value: 
- uss: 0.10432566182208873
- he: 0.09875332185935584
- aboard: 0.09612273660836157
- --: 0.09290341528389928
- rll: 0.07012007888840631
- ppd: 0.06576830634254456
- recovered: 0.06259358460769629
- 1999: 0.05733995870312872
- stated: 0.05510811053972575
- paraspinal: 0.05404761162032117
- tb: 0.04869867524466369
- chest: 0.04839595266408328
- x-ray: 0.04559377270658688
- azithromycin: 0.041560703874191966
- 1999.: 0.04064856967403068
- pott: 0.037974101486201936
- call: 0.037974101486201936
- sick: 0.03698561577813586
- returning: 0.036547107067167094
- pleuritic: 0.035398254910711725
- mvc: 0.03474011505798851
- suppression: 0.03443660444031069
- september: 0.033872638879338356
- immune: 0.03360961069844585
- 1998: 0.03223800351467469
- aids: 0.031655517876726456
- august: 0.031125268417024166
- fully: 0.030638652451124928
- negative: 0.030202605460057683
- sustained: 0.02866997935156436
- health: 0.02803539041456082
- transplant: 0.02793594001032188
- duty: 0.026383488741283472
- consolidation: 0.02534271556694226
- neuroblastoma: 0.025279429832523636
- five: 0.025216813800981997
- pmh: 0.025154853446737645
- earlier: 0.02497277262622431
- right-sided: 0.024681227957545123
- home: 0.024035078300947536
- ;: 0.023969481520149036
- appropriate: 0.023834477403458298
- 39: 0.023499001997088206
- received: 0.023499001997088206
- until: 0.022206647283665865
- child: 0.02213221661971995
- good: 0.0216358764778223
- test: 0.02160196716001766
- drainage: 0.021146576384064236
- mid: 0.021146576384064236
- pneumonia: 0.020901270385967514
- upon: 0.020665730442769762
- 25: 0.020439208628740074
- #: 0.01983246520083366
- thoracic: 0.019491464533161255
- effusion: 0.019214046865120717
- commonly: 0.019080067712755274
- antibiotics: 0.0189924044832574
- metastasis: 0.018927498972188914
- sided: 0.018695423746429855
- diagnosed: 0.018592870750266305
- &: 0.017759691669475927
- was: 0.0175433879682903
- now: 0.017284707631370695
- fever: 0.017108062879005716
- positive: 0.01640760704310128
- revealed: 0.016227656153053806
- further: 0.01607955113491277
- abscess: 0.015987196710853652
- while: 0.01590916709971783
- such: 0.01580670289846658
- days: 0.015497481042437736
- treated: 0.015135212047833486
- y.o: 0.014593961139566273
- s: 0.014501583829080397
- when: 0.014481249926721926
- lymphoma: 0.014450879493428909
- time: 0.014281664066504808
- a: 0.014080466336755075
- trauma: 0.013828454329928574
- presented: 0.013783181272321948
- patients: 0.013086240232935064
- in: 0.012467373672788606
- man: 0.011958176586331356
- associated: 0.011931731135548532
- had: 0.01091035396000419
- but: 0.01078404320138188
- surgical: 0.010628531184919843
- after: 0.010461545577569245
- presents: 0.010329256186437432
- treatment: 0.010234419879295189
- that: 0.008733613778454576
- disease: 0.008264719178791149
- as: 0.007648387608840993
- from: 0.007493702444699481
- and: 0.0074559943202694035
- mass: 0.007032313650577305
- an: 0.00699209978866704
- at: 0.006850669543382443
- :: 0.0066880166626666565
- pain: 0.006175196257578312
- right: 0.005335098870475838
- no: 0.005091385507123089
- patient: 0.0050685913071975616
- ,: 0.0048055041216086515
- for: 0.004314249400252752
- (: 0.004274329741087932
- ): 0.004222116521380504
- is: 0.0033271643691403885
- with: 0.0027693296115950234
- to: 0.0025270302274732915
- the: 0.002454129314265547
- .: 0.0016804514128921314
- of: 0.0006893716023549611
