Texto: 
uncontrolled hypertension
patient admitted to hospital and treated for hypertension.
abnormal signal in bilateral parietal white matter due to edema.  
adc map reveals t2 "shine through" - no restricted diffusion.
posterior reversible encephalopathy syndrome (pres)
• x lined adrenoleukodystrophy
• trauma
• ischemia (posterior cerbral artery, basilar)
• encephalitis
• pres
17 y.o. boy presents with headache and visual problems.  he has a history of acute glomerulonephritis 2 months prior to presentation.


Keywords by value: 
- pres: 0.1437051346556303
- shine: 0.09555730874595944
- cerbral: 0.09555730874595944
- •: 0.0921773147997581
- adrenoleukodystrophy: 0.09078713100351045
- hypertension: 0.0792654365247103
- glomerulonephritis: 0.07447778557857056
- uncontrolled: 0.07266424816883811
- lined: 0.07185256732781516
- reversible: 0.06734677612480214
- map: 0.06493743009367257
- adc: 0.06002289832073165
- encephalopathy: 0.0591921034123322
- encephalitis: 0.05614667242508174
- basilar: 0.05276217745506079
- 17: 0.048959506750693826
- ischemia: 0.04672154514715185
- problems: 0.04653771787770383
- posterior: 0.04634443644005761
- restricted: 0.04626725295741326
- visual: 0.04557501178067287
- diffusion: 0.04500100984926778
- admitted: 0.04343005228897928
- parietal: 0.042949793529917464
- matter: 0.03958211729883292
- reveals: 0.0393323264740591
- hospital: 0.037848193705507335
- presentation: 0.03462824275871861
- headache: 0.03452924044195056
- boy: 0.03417319741089378
- white: 0.033342402502494324
- x: 0.033165486298205614
- treated: 0.030092362777457166
- artery: 0.02993564696597881
- y.o: 0.02901622861866706
- syndrome: 0.028751842079231076
- abnormal: 0.028671673415469546
- through: 0.028552435510833748
- t2: 0.028453985514710022
- edema: 0.0284343939933093
- he: 0.028049262847447288
- trauma: 0.02749422096185799
- months: 0.027458132878706673
- due: 0.026826790034739287
- signal: 0.026506756826738573
- prior: 0.025813091437674865
- acute: 0.02482210975419406
- ``: 0.024707471030962554
- bilateral: 0.02439785563899346
- '': 0.024232347082144036
- 2: 0.021648288194241718
- -: 0.021549746573039572
- presents: 0.020536991711857952
- has: 0.018878823182285624
- (: 0.016996746499855542
- ): 0.016789122167371884
- to: 0.015072992062693632
- history: 0.013884876914200981
- no: 0.0101228723612212
- patient: 0.010077552128428093
- for: 0.008577742925208413
- in: 0.0049576144722382936
- a: 0.004665880021395309
- and: 0.004235506017228669
- ,: 0.003184824300203381
- .: 0.002505849606871502
- with: 0.001376519718704585
- of: 0.0013706329505645696
