Texto: 
left tongue fasciculations and deviation of the tongue to the left upon protrusion.
the patient underwent posterolateral transcondylar resection of the chordoma, c1 laminectomy and c1-c2 interlaminar fusion. he was then treated with 79 gy in 66 fractions with 5 field imrt at 6 mv photon energy over a period of six weeks. follow up examinations were without cranial nerve deficit and the patient’s dysarthria improved.
on ct an expansile mass without matrix was seen replacing the inferior clivus.  no obvious anterior extension beyond the clivus was seen.  the odontoid appeared eroded and the spinal canal at c1-c2 was widened.

the mri without and with contrast showed a mass replacing the inferior clivus, compressing the cervicomedullary junction.  the mass was homogenously hyperintense on t2wi, homogeneously slightly hyperintense on t1wi, with minimal heterogeneous enhancement.  the mass did not extend anterior to the clivus. the most caudal extent of the mass was to the c2-3 disk space.  no other sites of enhancement were seen on post-gadolinium images.  mra showed patent vertebral arteries.
clival chordoma
• chondrosarcoma
• bone metastasis
• plasmacytoma
• giant cell tumor
• bone lymphoma
• fibrous dysplasia
7 year-old, right-handed boy presents with a year-long history of nausea and vomiting, morning headaches, dysarthria, and recent history of left tongue fasciculations and left tongue deviation.


Keywords by value: 
- clivus: 0.09618326643738458
- tongue: 0.08674334185537122
- fasciculations: 0.06191020052372173
- c1-c2: 0.058531324622820353
- replacing: 0.0503577475143893
- dysarthria: 0.04937622221725278
- chordoma: 0.04663868832581915
- deviation: 0.0397705596344329
- •: 0.0391753587898972
- transcondylar: 0.03673132676652707
- interlaminar: 0.03673132676652707
- year-long: 0.03673132676652707
- imrt: 0.03384321351419397
- clival: 0.03384321351419397
- cervicomedullary: 0.032153775563743284
- fractions: 0.030955100261860866
- right-handed: 0.030955100261860866
- hyperintense: 0.02956383554085975
- mv: 0.029265662311410177
- gy: 0.028623367812129936
- photon: 0.028623367812129936
- c2-3: 0.028623367812129936
- homogenously: 0.02757622436095949
- eroded: 0.026377549059077073
- laminectomy: 0.02573525455979683
- without: 0.025150164579477004
- odontoid: 0.02492627116629284
- mass: 0.02475960431140759
- was: 0.024706938055342173
- c1: 0.024462831020000242
- plasmacytoma: 0.024249108960052113
- inferior: 0.02416096967799219
- showed: 0.023348360566030804
- energy: 0.023319344162909574
- 79: 0.022700927474916765
- caudal: 0.022700927474916765
- post-gadolinium: 0.02216254526041674
- examinations: 0.021917376510321183
- t1wi: 0.021917376510321183
- compressing: 0.021574717767667135
- t2wi: 0.021360995707719006
- widened: 0.02115770335701304
- seen: 0.02110784518834613
- homogeneously: 0.020778654281155846
- beyond: 0.020689045092735166
- protrusion: 0.020515408857732797
- posterolateral: 0.020188443793393237
- mra: 0.01995902805513062
- matrix: 0.01988527981721645
- morning: 0.01946826540656236
- appeared: 0.01940264725252844
- sites: 0.01940264725252844
- disk: 0.019274432008083636
- 66: 0.01915004466162663
- enhancement: 0.019087406384358633
- deficit: 0.01836999656959269
- anterior: 0.018339940198022812
- field: 0.018269590104679934
- obvious: 0.01798211980681764
- extend: 0.017845495545055174
- chondrosarcoma: 0.01780093184040206
- bone: 0.017695289012165584
- extent: 0.01767003102276298
- patent: 0.01754311765824336
- six: 0.01750165794635516
- expansile: 0.017460606711175945
- giant: 0.017145991909058675
- improved: 0.0169607762316802
- period: 0.016646820243172756
- were: 0.016169052805749342
- left: 0.015935087821215246
- fusion: 0.01588155049175433
- cranial: 0.015481883317259582
- junction: 0.014912818588068954
- arteries: 0.014739182353066588
- upon: 0.01455211852011704
- slightly: 0.01439260940940447
- fibrous: 0.01439260940940447
- nausea: 0.014334333401176387
- canal: 0.014145764269559217
- vertebral: 0.01409081841838441
- dysplasia: 0.014054586306019603
- minimal: 0.014018666543336658
- 7: 0.0136427286617003
- headaches: 0.013610176412796993
- vomiting: 0.013593995162687002
- metastasis: 0.013328113859583027
- heterogeneous: 0.01309247981997919
- year-old: 0.01307818592374257
- did: 0.012855911004137183
- nerve: 0.012828942193697108
- spinal: 0.012749067543248276
- extension: 0.012709697171590222
- then: 0.012670695326758708
- underwent: 0.012217483481159247
- boy: 0.012103007416358214
- on: 0.012064850206090468
- recent: 0.011969662703499154
- space: 0.01177732086281931
- follow: 0.011313331133110142
- resection: 0.011103815231334245
- treated: 0.01065771181701608
- ’: 0.010641778081856066
- 6: 0.010633834005728643
- 5: 0.010417335093517346
- the: 0.010368696352771935
- s: 0.010211531946310779
- lymphoma: 0.010175827643289524
- weeks: 0.010105323987088117
- he: 0.00993411392513758
- history: 0.009835121147559028
- at: 0.00964802627359694
- cell: 0.009617669631589526
- up: 0.009574363129392596
- over: 0.00906517745891651
- ,: 0.009023668850576245
- tumor: 0.00830096792337838
- most: 0.008220146423866984
- other: 0.008206827286260203
- mri: 0.00818031606214425
- contrast: 0.007969898695032939
- presents: 0.007273517897949691
- no: 0.007170367922531683
- patient: 0.0071382660909699
- images: 0.006830266216455642
- and: 0.006000300191073948
- to: 0.005338351355537329
- not: 0.005145077798924731
- ct: 0.004980431889133512
- a: 0.004957497522732516
- an: 0.0049236036011863745
- of: 0.0033980275232746624
- with: 0.0024375870018727027
- .: 0.0020708062723451995
- in: 0.0017558217922510621
