Texto: 
mild tachycardia, low grade fever, dry oropharynx, left neck tenderness.

elevated wbc, elevated liver function tests.

blood cultures positive for fusobacterium necrophorum.
high dose intravenous antibiotics targeting anaerobic organisms are indicated. since beta-lactamase production by f. necrophorum and treatment failures with penicillin have been reported, a beta-lactamase resistant beta-lactam antibiotic is recommended for the treatment of this infection. possibilities include ticarcillin-clavulanate (3.1 g iv q4h) or imipenem (500 mg to 1 g q6h). the duration of therapy generally is for at least four weeks or until pulmonary abscesses have resolved by ct scan.
left tonsillitis with associated suppurative adenitis, left internal jugular vein thrombosis, multiple bilateral cavitary lung lesions and empyemas.
lemierre's syndrome
jugular vein thrombophlebitis
postanginal septicemia
lemierre's syndrome
18 year old male with no past medical history presents with malaise, fever, chills, sore throat, nightsweats and cough.


Keywords by value: 
- necrophorum: 0.1068547687753515
- beta-lactamase: 0.1068547687753515
- lemierre: 0.08734643044281694
- g: 0.061264464342702246
- jugular: 0.05943630810349518
- beta-lactam: 0.05342738438767575
- ticarcillin-clavulanate: 0.05342738438767575
- q4h: 0.05342738438767575
- postanginal: 0.05342738438767575
- targeting: 0.04922649238428214
- imipenem: 0.04922649238428214
- tonsillitis: 0.04922649238428214
- empyemas: 0.04676912809271751
- septicemia: 0.04676912809271751
- nightsweats: 0.04676912809271751
- penicillin: 0.04502560038088853
- q6h: 0.04502560038088853
- fusobacterium: 0.04367321522140847
- failures: 0.04367321522140847
- suppurative: 0.0425682360893239
- anaerobic: 0.04082470837749492
- 500: 0.03947232321801486
- vein: 0.03747797966077718
- possibilities: 0.03625639442369868
- adenitis: 0.03590997979436566
- elevated: 0.03514322862253409
- fever: 0.03504560759456929
- resistant: 0.03497573324995803
- 3.1: 0.03497573324995803
- thrombophlebitis: 0.034693793761261714
- f.: 0.033681344763303124
- sore: 0.033681344763303124
- oropharynx: 0.032422924370707706
- malaise: 0.032422924370707706
- cavitary: 0.03223642946969708
- organisms: 0.03138140766206129
- production: 0.03138140766206129
- dry: 0.030774841246564422
- syndrome: 0.029623110021025956
- throat: 0.029598138128740438
- tachycardia: 0.029480452759909518
- abscesses: 0.02925172349940742
- mg: 0.0284144487207358
- duration: 0.02742459989586732
- tests: 0.027101290921895844
- dose: 0.027101290921895844
- cultures: 0.026646532219211514
- antibiotic: 0.026502225257431403
- least: 0.025957084429171162
- chills: 0.02589226449513027
- intravenous: 0.025701863305837062
- resolved: 0.02510720963336116
- generally: 0.023307303784184833
- 's: 0.022836928707479335
- until: 0.022744990248118373
- four: 0.022482260303429803
- 18: 0.022482260303429803
- have: 0.022429552465031415
- indicated: 0.022409240069998445
- thrombosis: 0.02223044816456391
- function: 0.021954918624704774
- recommended: 0.02146981130547122
- treatment: 0.020965054055768328
- cough: 0.019843968962473164
- grade: 0.019726283593642244
- antibiotics: 0.01945282641012425
- since: 0.0190228158890801
- iv: 0.01889954507552178
- wbc: 0.018879241518641284
- reported: 0.018879241518641284
- ,: 0.01804733770115249
- liver: 0.01785588794444075
- left: 0.01738373216859845
- internal: 0.01736288406896225
- by: 0.017246920039331815
- positive: 0.016805367213843132
- past: 0.016455754375432934
- medical: 0.015935210909490936
- tenderness: 0.015750983775040202
- neck: 0.015207534163748378
- pulmonary: 0.015130607940727658
- infection: 0.015054645903471558
- lung: 0.01500096436508331
- weeks: 0.014698653072128172
- include: 0.014528202957759313
- scan: 0.014498614911715021
- low: 0.014401018502220603
- high: 0.014173006430768579
- blood: 0.014135824681874543
- been: 0.014089665996751462
- lesions: 0.013864003068751199
- therapy: 0.013846307856003714
- mild: 0.01363789972079477
- for: 0.01325651179350391
- bilateral: 0.012568592298875417
- 1: 0.012323190108846709
- associated: 0.012220985223683041
- or: 0.012139669684408575
- multiple: 0.01090791517260163
- presents: 0.010579662397017733
- male: 0.009364882047802867
- (: 0.008755899712046794
- ): 0.008648941722585516
- ct: 0.007244264566012381
- history: 0.007152815380042929
- are: 0.007059841651694556
- at: 0.007016746380797776
- is: 0.006815645798602735
- this: 0.005825074020085655
- year: 0.005794577389532816
- old: 0.005302633920377301
- no: 0.005214813034568497
- and: 0.0032728910133130625
- with: 0.0028364648749064176
- to: 0.002588291566321129
- a: 0.0024036351625369773
- .: 0.001936338332582524
- the: 0.0016757489054984945
- of: 0.0014121672823998598
