Texto: 
after receiving thiamine, the patient’s symptoms improved.  repeat mri five days after the initial study revealed interval decrease in t2 hyperintensity within the medial thalamic nuclei and periaqueductal gray matter.
nonenhancing bilateral t2 hyperintensity in medial thalamic nuclei and periaqueductal gray matter.  no signal abnormalities in mamillary bodies or remainder of brain.
wernicke encephalopathy
demyelinating disease
inherited leukodystrophy
27 year old woman status post gastric bypass four months ago, with recurrent vomiting since procedure, admitted with new-onset diplopia, vertical nystagmus, and medial/lateral nerve palsies.
see factoid.


Keywords by value: 
- periaqueductal: 0.16408830794760715
- thalamic: 0.11969993264788555
- nuclei: 0.1080764145690257
- hyperintensity: 0.0950433244402664
- gray: 0.08446039264114874
- medial/lateral: 0.08204415397380357
- mamillary: 0.07794854682119585
- thiamine: 0.07504266730148089
- wernicke: 0.0727886920356808
- leukodystrophy: 0.07094706014887317
- palsies: 0.0680411806291582
- matter: 0.06796929233132926
- new-onset: 0.06578720536335811
- inherited: 0.0631370612778279
- nonenhancing: 0.05782298960210286
- medial: 0.055218171991718225
- nystagmus: 0.054358901206882346
- demyelinating: 0.05342583736717512
- bypass: 0.05342583736717512
- encephalopathy: 0.050821502929780174
- vertical: 0.05059450438581999
- diplopia: 0.050372495227044484
- receiving: 0.04994260013190513
- t2: 0.04886037916667378
- five: 0.04304688416531271
- interval: 0.042328743542244716
- improved: 0.0411170332889217
- remainder: 0.04068713819378235
- repeat: 0.04060331190272482
- bodies: 0.04043771786458667
- 27: 0.040035233939867486
- decrease: 0.03949741056088959
- gastric: 0.03856874899194327
- four: 0.037470433839049674
- admitted: 0.037288428732962016
- recurrent: 0.036424568395202805
- procedure: 0.03615228748622777
- after: 0.03571719601230712
- vomiting: 0.03295513978833213
- ago: 0.03212857394744696
- abnormalities: 0.031704693148466835
- since: 0.031704693148466835
- nerve: 0.031100465924114206
- status: 0.030811387082642968
- factoid: 0.030256924177920575
- initial: 0.028601839831104123
- study: 0.028400316735959184
- revealed: 0.027701756463293873
- post: 0.02718015184921509
- days: 0.02645529592092907
- brain: 0.025973247710128912
- ’: 0.02579824989540865
- see: 0.0257597698103918
- s: 0.024755228960753408
- months: 0.023575164592828966
- signal: 0.022758326568411907
- symptoms: 0.02151169168583979
- bilateral: 0.02094765383145903
- woman: 0.019938413610999055
- mri: 0.01983106924156182
- within: 0.016465973822081634
- disease: 0.014108460012279842
- ,: 0.01367222553117613
- in: 0.01276961303455318
- or: 0.010116391403673814
- year: 0.009657628982554695
- old: 0.008837723200628835
- no: 0.008691355057614163
- patient: 0.008652443746630182
- and: 0.005454818355521771
- the: 0.004189372263746236
- with: 0.002363720729088682
- .: 0.0021514870362028047
- of: 0.00117680606866655
