Texto: 
absence of respiratory sounds in the right chest. laboratory: (routine) normal. cardiologic exam: normal.
ressection through a right postero-lateral thoracotomy. figure 6 shows an aspect of the pedicle of the lesion attached to the parietal pleura and figure 7 shows the 24 cm long and 2.3kg mass.
patient with 1 year of follow-up without any sign of recurrence.
chest x-ray: mass in upper third of right hemithorax that was probably pleural at the ct scan.
chest x-ray four years later showed a massive lesion in the right chest that had the same aspect of the previous ct scan but a lot bigger.
the mri showed a huge inhomogenous mass compressing the diaphragm but without evidences of invasion.
solitary fibrous tumor of pleura confirmed by histology with immuno-histochemical profile.
1- solitary fibrous tumor of the pleura.
2- hemangiopericytoma.
3- pleural sarcoma.
female, caucasian, 74 years old, asymptomatic, had a routine chest x-rays done 4 years before. this exam showed a regular mass in the upper third of the right hemithorax (fig. 1). a ct scan suggested a  pleural tumor as a possible diagnosis (fig. 2). she refused a biopsy or a surgery that was the proposed treatment. she was lost of follow-up. currently she came back with chest pain and shortness-of-breath and a new radiological study,including chest x-rays, ct scan and mri (fig. 3 to 5) showed that the lesion was 3 or 4 times bigger. at this point she accepted the operation.
the lesion was better treated if resected at the first visit 4 years before. this kind of tumor has a potential of malignancy and should be treated with complete resection.


Keywords by value: 
- bigger: 0.05157061106924796
- fig: 0.05037293237476512
- pleura: 0.04906625502701764
- chest: 0.04543842222350042
- showed: 0.035578454195856465
- x-rays: 0.03287576040787373
- years: 0.03186340491452041
- pleural: 0.031603335225459966
- hemithorax: 0.03064466271366491
- she: 0.03046077639941806
- scan: 0.030378050291212426
- figure: 0.030301378769091735
- cardiologic: 0.02798577277449682
- ressection: 0.02798577277449682
- 2.3kg: 0.02798577277449682
- evidences: 0.02798577277449682
- immuno-histochemical: 0.02798577277449682
- solitary: 0.02692576155849597
- shortness-of-breath: 0.02578530553462398
- tumor: 0.025298187956962682
- kind: 0.02449811471523298
- x-ray: 0.024461420912422798
- postero-lateral: 0.023584838294751134
- before: 0.022965215191750304
- inhomogenous: 0.02287644606835682
- 4: 0.0226759229064671
- 3-: 0.022297647475360137
- lesion: 0.022102288584132757
- fibrous: 0.0219315952905211
- 2-: 0.021808280237813286
- routine: 0.021755217105714268
- third: 0.021755217105714268
- lot: 0.021384371054878292
- 1-: 0.021384371054878292
- refused: 0.021010456655969137
- accepted: 0.021010456655969137
- thoracotomy: 0.01984307640160305
- huge: 0.01984307640160305
- that: 0.01874261242614379
- came: 0.018475511588611132
- proposed: 0.01789671299561445
- follow-up: 0.017651028517090425
- pedicle: 0.01764260916173021
- profile: 0.01764260916173021
- operation: 0.01764260916173021
- aspect: 0.017043123393545127
- compressing: 0.016437880203936866
- a: 0.01636761086870418
- treated: 0.016240322768786408
- hemangiopericytoma: 0.016196655102419653
- attached: 0.016120154938676603
- histology: 0.016120154938676603
- lost: 0.015831355642785407
- radiological: 0.015696245755741613
- was: 0.01568694479704265
- visit: 0.015566652122343974
- massive: 0.015503786638864038
- 74: 0.015503786638864038
- ct: 0.015178459090692608
- mass: 0.015091568342191296
- shows: 0.014916658410977009
- diaphragm: 0.014590510218382195
- probably: 0.01445345570452439
- right: 0.014311614430324074
- better: 0.01399618786254681
- suggested: 0.013808286683529888
- resected: 0.013430320461256908
- times: 0.013151395522236799
- upper: 0.013092574637261704
- invasion: 0.013063612883092324
- potential: 0.013063612883092324
- caucasian: 0.012950222144673024
- 1: 0.012910008685458456
- without: 0.012774686770528001
- 3: 0.01270460651877168
- regular: 0.012508955875445545
- mri: 0.012465243523267429
- sarcoma: 0.012078994063080134
- exam: 0.011918945650473259
- point: 0.011854330345974716
- recurrence: 0.011834673297568616
- four: 0.011776422063701325
- had: 0.011706982979306084
- parietal: 0.011589626825533283
- but: 0.011571449530371668
- absence: 0.01127881979384639
- respiratory: 0.011262413539375142
- done: 0.011246091636199211
- same: 0.011181630473784147
- at: 0.011026315741253649
- sounds: 0.010820148103194855
- :: 0.010764522057053954
- currently: 0.010749754904800181
- 24: 0.010547482478177618
- previous: 0.010534445075153321
- malignancy: 0.010482824373973066
- 7: 0.010394459932724039
- confirmed: 0.010201268581227928
- laboratory: 0.00999711662175894
- later: 0.009794979812675948
- including: 0.009794979812675948
- biopsy: 0.00962442298932305
- complete: 0.009547225187257315
- new: 0.009453295164446218
- sign: 0.009398242862743083
- long: 0.009353084161373726
- (: 0.009172847317382356
- asymptomatic: 0.009170134596812976
- this: 0.009153687745848887
- possible: 0.009136451488520863
- first: 0.009103122015193182
- ): 0.009060796090327684
- back: 0.008949416937611039
- study: 0.008925813831301458
- should: 0.008648281085361269
- any: 0.008542333438324742
- normal: 0.008505475902216515
- resection: 0.008460049700064186
- the: 0.008338845744028222
- 6: 0.008101968766269443
- 5: 0.007937017214108454
- through: 0.007704625455304345
- if: 0.007361090265970271
- cm: 0.0072760511676729705
- surgery: 0.006587298617016746
- or: 0.006358874596594968
- diagnosis: 0.0062292677167632374
- 2: 0.005841601576223956
- female: 0.005577016734755027
- treatment: 0.005490847490796467
- in: 0.005351075938288951
- of: 0.005177946702132819
- ,: 0.005156382200329284
- has: 0.0050942856206167555
- by: 0.004517050486491666
- be: 0.004183354677282315
- as: 0.004103420653632152
- an: 0.003751317029475333
- and: 0.003428742966327971
- pain: 0.003313041801684872
- year: 0.0030352548230886183
- .: 0.002817423499789387
- old: 0.002777570148769062
- patient: 0.0027193394632266284
- to: 0.002711543545669754
- with: 0.0014857673154271712
