Texto: 
scoliosis
axial images demonstrate diastematomyelia with a bony spur at the l3,4 levels and a vertbral segmentation anomaly at this same level. the conus medullaris is low lying after the two hemicords reunite. the split occurs at approximately t12 with the reuniting of the cords at approximately l5/s1.  marked biphasic scoliosis is present as well.  the left kidneyis incidentaly noted to be malrotated.
diastematomyelia
diastematomyelia
61 year old woman for follow-up of a known condition


Keywords by value: 
- diastematomyelia: 0.2576103103091694 (11)
- scoliosis: 0.1337445630291693 (103)
- l3,4: 0.11019398029958123 (1)
- hemicords: 0.11019398029958123 (1)
- reunite: 0.11019398029958123 (1)
- reuniting: 0.11019398029958123 (1)
- kidneyis: 0.11019398029958123 (1)
- vertbral: 0.10152964054258191 (2)
- incidentaly: 0.10152964054258191 (2)
- segmentation: 0.0928653007855826 (5)
- biphasic: 0.0928653007855826 (7)
- malrotated: 0.08587010343638982 (7)
- spur: 0.08420096102858328 (68)
- cords: 0.07913264717723123 (30)
- split: 0.07813211333131202 (27)
- t12: 0.07813211333131202 (36)
- l5/s1: 0.07813211333131202 (21)
- medullaris: 0.07213744982803844 (30)
- approximately: 0.06609544566388957 (626)
- conus: 0.06439945972296066 (50)
- 61: 0.06289160987560297 (168)
- lying: 0.06010231548417534 (468)
- at: 0.05788815764158165 (83424)
- anomaly: 0.05288188681619908 (140)
- condition: 0.0446721426113357 (365)
- levels: 0.04409064241589954 (281)
- same: 0.04402766999052508 (239)
- occurs: 0.04384063408206617 (258)
- bony: 0.04271694653060932 (304)
- marked: 0.041685993757806336 (416)
- follow-up: 0.03475046239302178 (523)
- known: 0.03380063855579775 (769)
- level: 0.03078611284558665 (1166)
- two: 0.030591640470200073 (791)
- axial: 0.030484893450848396 (1143)
- low: 0.029702100660829997 (6753)
- noted: 0.025317764855657423 (1365)
- woman: 0.02467378684361133 (987)
- demonstrate: 0.02458065176666301 (3313)
- well: 0.024163511912108138 (2228)
- present: 0.024125109424146012 (4525)
- after: 0.022100015032615033 (1714)
- images: 0.020490798649366926 (1966)
- be: 0.016471959041799114 (14541)
- as: 0.016157218823676597 (55990)
- a: 0.014872492568197547 (549576)
- is: 0.014057269459618141 (65037)
- the: 0.012096812411567256 (67588)
- this: 0.012014215166426664 (5602)
- left: 0.011951315865911435 (7401)
- year: 0.011951315865911435 (4271)
- old: 0.010936682460778183 (3947)
- for: 0.00911385185803394 (12260)
- to: 0.005338351355537329 (40381)
- with: 0.0029251044022472437 (23954)
- of: 0.0029125950199497107 (41955)
- and: 0.0022501125716527307 (31978)
- .: 0.002218721006084142 (82185)
