Texto: 
not available
antibiotics
destructive lesion at l2 with ventral paraspinal enhancing collection consistent with abscess.
spinal tuberculosis/potts disease
• trauma
• pyogenic spondylodiscitis
• metastatic tumor
• lymphoma
• pott's disease
24 year old recent immigrant from bangladesh.  referred to hospital for mri by the local health department with diagnosis of spinal tb


Keywords by value: 
- tuberculosis/potts: 0.1574199718565446
- bangladesh: 0.1574199718565446
- spondylodiscitis: 0.14504234363225987
- •: 0.13991199567820428
- immigrant: 0.12868000913450708
- pott: 0.11460041341371656
- spinal: 0.10927772179927092
- pyogenic: 0.09923967653473242
- l2: 0.09498233683035745
- ventral: 0.09199922817565806
- destructive: 0.09154712446165288
- health: 0.08460680321537105
- paraspinal: 0.08155398539137748
- tb: 0.07348282246739431
- local: 0.07009230885258472
- department: 0.06842699646889575
- collection: 0.06458966772679772
- 24: 0.0593295889397491
- referred: 0.05758091863313645
- hospital: 0.05744815116014505
- antibiotics: 0.05731636352983037
- available: 0.051298554443567804
- recent: 0.051298554443567804
- disease: 0.049883483614846576
- abscess: 0.04824707578811191
- enhancing: 0.04785631308722784
- lymphoma: 0.04361068989981224
- trauma: 0.041732299674248734
- metastatic: 0.038412667921715896
- consistent: 0.03741604051484291
- tumor: 0.03557557681447877
- mri: 0.03505849740918964
- diagnosis: 0.03503963090679321
- 's: 0.03364368961369723
- lesion: 0.031081343321436687
- by: 0.02540840898651562
- from: 0.02261492344918236
- not: 0.02205033342396313
- at: 0.020674342014850588
- year: 0.017073308379873475
- old: 0.015623832086825974
- for: 0.013019788368619912
- to: 0.007626216222196183
- with: 0.0062680808619583785
- the: 0.0024687372268504607
- of: 0.002080425014249793
- .: 0.001267840574905224
