Texto: 
bitemporal hemianopsia
transphenoidal resection.
homogeneously enhancing mass in the sella extending upward into the suprasellar cistern and downward into the sphenoid sinus on the left.  the mass also elevates the optic nerves and optic chiasm.
it enhances uniformly following contrast administration.
pituitary macroadenoma
meningioma
pituitary apoplexy
aneurysm
pituitary macroadenoma
51 year old woman  presents with headache and visual problems.


Keywords by value: 
- pituitary: 0.20076182488187072
- macroadenoma: 0.17617076855057975
- optic: 0.12361581311265081
- elevates: 0.12057665836403732
- transphenoidal: 0.1034108413535981
- uniformly: 0.0954291909822545
- bitemporal: 0.09442077658947995
- apoplexy: 0.09442077658947995
- upward: 0.09173561632500091
- hemianopsia: 0.08944493704075285
- downward: 0.08683471696789087
- chiasm: 0.0793413875887989
- homogeneously: 0.07791995355433443
- sella: 0.07693278321649799
- sphenoid: 0.07429805333468874
- suprasellar: 0.07275992719698166
- 51: 0.0725176742823572
- cistern: 0.0713597372174553
- nerves: 0.06778408764825455
- into: 0.06354144899874084
- enhances: 0.06306867079460889
- problems: 0.061807906556325405
- visual: 0.060529312521206156
- administration: 0.05543219163911203
- aneurysm: 0.052772486172551605
- meningioma: 0.051345145882110546
- sinus: 0.04883060890066309
- headache: 0.045859147461965594
- extending: 0.04488623513812183
- enhancing: 0.04187427395132436
- resection: 0.04163930711750342
- following: 0.03789496495158044
- mass: 0.03713940646711139
- woman: 0.03084223355451416
- it: 0.030013256008328385
- contrast: 0.02988712010637352
- presents: 0.027275692117311342
- also: 0.026322181151096115
- left: 0.014939144832389293
- year: 0.014939144832389293
- old: 0.013670853075972728
- the: 0.012960870440964918
- on: 0.011310797068209814
- and: 0.00843792214369774
- in: 0.006584331720941483
- .: 0.0027734012576051776
- with: 0.0018281902514045271
