Texto: 
small calcific bodies are found within the muscles of the shoulder girdle.

this is an incidental finding and is unlikely to account for patient&#39;s pain
cysticercosis
41 y.o. man presents with shoulder pain for 1 year


Keywords by value: 
- girdle: 0.17277265262433972
- shoulder: 0.16022699515529468
- cysticercosis: 0.12369792703488414
- calcific: 0.11700764628019156
- account: 0.11224498552098194
- 41: 0.10587996620756239
- unlikely: 0.09466479757216856
- bodies: 0.09310079229288559
- 39: 0.09235654273274202
- muscles: 0.09076426833094062
- #: 0.07794620044048577
- incidental: 0.07525089762744827
- &: 0.06979971842189375
- finding: 0.0640479419776391
- found: 0.06262850266167704
- y.o: 0.05735766122294651
- s: 0.05699459690964156
- pain: 0.04853991476887138
- 1: 0.047286659719993185
- ;: 0.04710281833610683
- man: 0.04699841495558137
- small: 0.04578082056700276
- presents: 0.0405963789653006
- within: 0.03791003275316469
- for: 0.03391200691361466
- an: 0.027480578239179765
- are: 0.027090090058827947
- is: 0.02615305945975468
- this: 0.022352028216607745
- year: 0.02223500626216081
- patient: 0.01992074257945088
- to: 0.009931816475418284
- the: 0.006430199288540735
- and: 0.0041862559472608946
- with: 0.0027210273509276684
- of: 0.002709390716232289
- .: 0.0016511412138300592
