Texto: 
n/a
n/a
amorphous, well circumscribed calcification in the area of the distal rotator cuff as well as at the deltoid insertion at the acromin.&#8232;
calcific tendonitis
calcific tendonitis.  much less likely are degenerative calcification in torn tendon, loose bodies, or osteochondromatosis.
55 y/o male presented to the emergency room with shoulder pain.


Keywords by value: 
- tendonitis: 0.20421328303801603
- calcific: 0.16230092871123344
- acromin.: 0.14218578103171772
- 8232: 0.11982619456204205
- calcification: 0.10005760059539126
- n/a: 0.09984537572126086
- osteochondromatosis: 0.09962034023147161
- amorphous: 0.09648879161145617
- torn: 0.09556688171081183
- deltoid: 0.09026842901771447
- rotator: 0.08228945737519662
- cuff: 0.08078799893864805
- loose: 0.08008662616542644
- insertion: 0.07461070454742051
- 55: 0.0668175740242676
- bodies: 0.06456990433216259
- tendon: 0.06430975301071286
- much: 0.06380170999362622
- degenerative: 0.06248187098963216
- well: 0.062357450095762934
- circumscribed: 0.06126191269599312
- room: 0.05925572366877158
- shoulder: 0.05556258702965863
- #: 0.05405946159582078
- emergency: 0.05219013867710122
- &: 0.048409482131313415
- less: 0.04667645168262391
- area: 0.04357800393764947
- as: 0.04169604857722993
- likely: 0.03887564461186543
- y/o: 0.03817143596483291
- presented: 0.03757028443584531
- distal: 0.037472235305581074
- at: 0.03734719847843977
- ;: 0.032668083684719254
- male: 0.024922669965926986
- are: 0.01878828826660648
- pain: 0.016832389798882817
- or: 0.01615359272522109
- in: 0.013593459036782416
- ,: 0.01309887413793326
- the: 0.011149135863195629
- to: 0.00688819529746752
- with: 0.0018871641304820926
- of: 0.001879093561257878
- .: 0.0017177194885812713
