Texto: 
pe and labs were normal
the patient was treated with the ladd's procedure and did well post-operatively.
the duodenal-jejunal junction is inferior to the level of the duodenal bulb and it is to the right of its expected location to the left of the spine.
malrotation
malrotation
redundant duodenum
mass displacing duodenaljejunal junction
2 month old baby boy with sudden onset of emesis persisting for one week.
the diagnosis of malrotation is not always clear and thus the subsequent decision to intervene surgically is not always easy. although some upper gi series are conclusive, frequently the diagnosis requires good clinical judgement and experience. furthermore, it is not uncommon to discover asymptomatic adults with malrotation on an upper gi series performed for other reasons.


Keywords by value: 
- malrotation: 0.14515656767367724
- duodenaljejunal: 0.06678423048459468
- always: 0.06661633054802879
- series: 0.06441167018937367
- intervene: 0.061533115480352674
- discover: 0.061533115480352674
- judgement: 0.05846141011589688
- gi: 0.05816340426584733
- junction: 0.05422843122934166
- duodenal-jejunal: 0.05321029511165487
- conclusive: 0.05321029511165487
- persisting: 0.05204248693114534
- ladd: 0.05013858974719908
- redundant: 0.04934040402251858
- easy: 0.04934040402251858
- post-operatively: 0.04795918010741286
- displacing: 0.04303048642452537
- decision: 0.04210168095412891
- bulb: 0.04154025692266132
- furthermore: 0.039636359738715064
- reasons: 0.03846855155820553
- emesis: 0.03656465437425927
- experience: 0.035518060900919746
- duodenal: 0.03539684619374974
- duodenum: 0.035044421832879334
- requires: 0.034385244734473054
- adults: 0.0330391752099469
- surgically: 0.03277940950177544
- thus: 0.03220583509468684
- uncommon: 0.03167264724043078
- expected: 0.03152695510461345
- baby: 0.03152695510461345
- upper: 0.03124364402073816
- sudden: 0.02990896949629482
- diagnosis: 0.029730595920915454
- it: 0.029103763402015405
- pe: 0.029081702132923666
- not: 0.028064060721407623
- frequently: 0.02805705026977239
- good: 0.02770047821781795
- procedure: 0.02711421561467083
- subsequent: 0.025201368922801604
- its: 0.024428268511027588
- clear: 0.023935807675353377
- did: 0.023374383643885787
- location: 0.02258111884018101
- labs: 0.02251495459799347
- boy: 0.022005468029742205
- week: 0.021984965290365366
- inferior: 0.02196451788908381
- asymptomatic: 0.0218832757423946
- although: 0.021863100610428815
- spine: 0.021318966257616274
- is: 0.021298893120633548
- onset: 0.020435009287311744
- clinical: 0.01991901363686367
- some: 0.019658547377778477
- month: 0.019421322278792497
- treated: 0.019377657849120145
- level: 0.018658250209446454
- performed: 0.018049835842631205
- one: 0.017543419570535183
- to: 0.016176822289507054
- other: 0.014921504156836731
- were: 0.014699138914317586
- well: 0.014644552674004932
- 's: 0.014273080442174584
- 2: 0.01394018557962535
- the: 0.01152077372530215
- for: 0.01104709316125326
- normal: 0.01014857920150834
- mass: 0.009003492476875489
- an: 0.00895200654761159
- are: 0.008824802064618196
- was: 0.0074869509258612636
- left: 0.007243221736916021
- right: 0.00683054325083649
- and: 0.006818522944402214
- old: 0.006628292400471626
- patient: 0.006489332809972636
- on: 0.005484022820950213
- of: 0.004413022757499562
- ,: 0.0041016676593528395
- with: 0.0026591858202247667
- .: 0.0016136152771521035
