Texto: 
at initial presentation, he was found to have intact distal pulses and paresthesias of the left foot in the tibial nerve distribution. 

surgical exploration and irrigation of his wounds occurred within 20 minutes of injury.  multiple metal and plastic fragments were removed from his leg.  

five hours after injury he became hypoxic and had increasing oxygen requirements.
the patient was immediately started on systemic anticoagulation with iv heparin drip and stabilized for transport to germany on post-injury day 1 where he underwent lle irrigation and debridement and a four-compartment fasciotomy due to increasing compartment pressures.  anticoagulation was continued, 4 units of blood were transfused, and bilateral distal pulses remained intact throughout his stay. 

on post-injury day 2 he was transferred and admitted in stable condition stateside — 6,000 miles from point of injury and just 60 hours from time of injury.  admitting vitals were: temperature of 99.8f, heart rate 101, blood pressure 126/64, respiratory rate 14, and spo2 95-99 on nc.  he had a gcs of 15 and was able to recall the entire sequence of events surrounding his injury. physical exam was notable for the same hypoesthesia over lateral plantar and dorsal aspects of left foot (tibial nerve distribution), intact movement of all digits of the left foot, decreased motor strength of lle, and intact bilateral pulses.  lungs were clear to auscultation bilaterally with slightly decreased breath sounds over right posterior inferior lung field.  chest x-ray and ct scan again identified the high density (3000 hounsfield units) intravascular pulmonary fragment in the same location, right lower lobe pulmonary artery, measuring approx 8x9mm.  angiography revealed a left popliteal artery aneurysm and left popliteal vein disruption.  whether the fragment originated from the bullet or a helicopter component was unknown.  

thoracic surgery, vascular surgery and interventional radiology were consulted to decide if observation versus retrieval would be the best course of therapy for his pulmonary artery fragment embolus.  

the interventional radiologists thought the jagged shape of the fragment posed too high a risk to remove immediately, and because the patient had a decreasing oxygen requirement over the next several days and remained relatively asymptomatic, no surgical intervention was attempted.

he was transitioned to warfarin for treatment of both his pulmonary fragment embolus as well as a thrombus in his injured popliteal vein, and he was discharged home in stable condition after 32 days of inpatient care. at 8 months post-injury the soldier was off anticoagulation, performing normal activities and participating in active physical training with his unit.
initial chest radiograph and frontal view of the left knee taken at 1420 hours on the day of injury in iraq. chest radiograph demonstrates no acute cardiopulmonary abnormality.  a large metallic fragment projects over the popliteal fossa on the knee radiograph.  follow-up images after dyspnea/hypoxia onset- chest radiograph and frontal view of the knee were taken at 1900 hours on the same day. the previously seen metallic fragment in the region of the popliteal fossa demonstrates interval migration to the rightly lower lobe.  also noted is mild hypoinflation with associated vascular crowding in the right chest.
bullet fragment embolus
• pulmonary embolus
• fragment embolus
a 25 year-old  hit by an ak-47 round
although the long term risks of conservative management are not as well known, removal is not always necessary if the patient is stable and fits criteria for conservative management: relatively minor or resolving symptoms, the ability to anticoagulate the patient, or fixed position of the fragment embolism.  conservative management includes close observation with symptom management, long-term anticoagulation, and frequent interval follow-up after discharge and after cessation of anticoagulation. 
 
management choices must be individualized according to the symptoms caused by the fragment, its location in the vascular system, and risks of extraction.  migration and symptom development warrants investigation and possibly subsequent surgical removal of the fragment.  pitfalls to avoid are delayed recognition, delayed anticoagulation, fragment dislodgment during intravascular line or vena cava filter placement, and repeat embolization during patient movement or intra-operative manipulation.


Keywords by value: 
- individualized: 0.009728197998252692 (6)
- warrants: 0.009728197998252692 (6)
- increasing: 0.009701696523337149 (234)
- fossa: 0.009647644406374318 (300)
- delayed: 0.009634294582452022 (256)
- germany: 0.009514692901539038 (7)
- transfused: 0.009514692901539038 (8)
- transitioned: 0.009514692901539038 (7)
- pitfalls: 0.009514692901539038 (7)
- intra-operative: 0.009514692901539038 (8)
- removal: 0.00933180346897559 (264)
- originated: 0.009329746374358258 (8)
- decide: 0.009329746374358258 (37)
- retrieval: 0.009329746374358258 (18)
- crowding: 0.009329746374358258 (8)
- rate: 0.009226375319877682 (5034)
- drip: 0.009166611975942214 (26)
- transport: 0.009020683283895364 (21)
- requirement: 0.009020683283895364 (16)
- fits: 0.008888674724609595 (37)
- view: 0.008881015592192627 (1097)
- 101: 0.00876816035204778 (69)
- nc: 0.00876816035204778 (20842)
- recall: 0.00876816035204778 (38)
- iraq: 0.00876816035204778 (16)
- vein: 0.008564912249346584 (782)
- wounds: 0.008554655255334127 (16)
- nerve: 0.008528936638468992 (856)
- warfarin: 0.008459097261584886 (22)
- extraction: 0.008459097261584886 (24)
- hypoxic: 0.008369708728153347 (43)
- recognition: 0.008369708728153347 (16)
- stabilized: 0.008285741107908978 (17)
- location: 0.008256807996963694 (803)
- plastic: 0.008131688981717532 (404)
- spo2: 0.008131688981717532 (21)
- radiologists: 0.008131688981717532 (20)
- hounsfield: 0.008060645637690452 (24)
- projects: 0.008060645637690452 (22)
- events: 0.00799306923302365 (34)
- investigation: 0.00799306923302365 (31)
- left: 0.007945473151852477 (7401)
- compartment: 0.007928637078404684 (52)
- gcs: 0.007928637078404684 (35)
- cardiopulmonary: 0.007928637078404684 (25)
- initial: 0.007843717848419135 (728)
- filter: 0.00780812270584287 (81)
- paresthesias: 0.007751582547227558 (36)
- exploration: 0.007751582547227558 (27)
- metal: 0.007751582547227558 (103)
- follow-up: 0.007700933494298455 (523)
- pressures: 0.007697260229840742 (33)
- approx: 0.007697260229840742 (683)
- had: 0.007661425841720395 (2121)
- decreasing: 0.007546014673102526 (31)
- performing: 0.007546014673102526 (29)
- training: 0.007546014673102526 (42)
- stay: 0.007499059615379976 (54)
- and: 0.00747959857613096 (31978)
- surgical: 0.007463525361155625 (1704)
- soldier: 0.007453644348312122 (34)
- cessation: 0.007453644348312122 (34)
- frontal: 0.007435711729870796 (673)
- resolving: 0.007409671081948436 (37)
- debridement: 0.007325703461704068 (46)
- digits: 0.007325703461704068 (62)
- activities: 0.007325703461704068 (38)
- heparin: 0.007285554518666322 (46)
- days: 0.0072550534519999375 (624)
- during: 0.007243792936077031 (674)
- consulted: 0.007208587965820324 (39)
- remove: 0.007208587965820324 (200)
- ability: 0.007208587965820324 (537)
- unit: 0.007171651335512621 (180)
- inpatient: 0.007135674207530266 (43)
- to: 0.007098084904869578 (40381)
- the: 0.0070847971385514606 (67588)
- decreased: 0.007038106378738392 (680)
- hit: 0.007033031586818739 (750)
- manipulation: 0.007033031586818739 (57)
- on: 0.007018333914900272 (91641)
- from: 0.0070162643388045004 (3282)
- injured: 0.007000440870184121 (51)
- or: 0.006935753109166949 (60128)
- fixed: 0.006848085059637961 (56)
- avoid: 0.006848085059637961 (79)
- aspects: 0.006819526490105085 (58)
- plantar: 0.00676411743939359 (118)
- sequence: 0.006710840042125176 (329)
- temperature: 0.006684950661221917 (59)
- too: 0.006634579962924306 (296)
- attempted: 0.006610065313202144 (63)
- according: 0.006585977026897617 (67)
- notable: 0.0065390219691750665 (66)
- long-term: 0.0065390219691750665 (68)
- high: 0.006477966928190625 (1383)
- criteria: 0.006471445564508263 (83)
- blood: 0.00646097250002576 (1000)
- distal: 0.006435674761623343 (1134)
- if: 0.006423112004932508 (9413)
- at: 0.006414200292696028 (83424)
- became: 0.006386185324896859 (75)
- lobe: 0.006369322293416991 (1492)
- transferred: 0.006365665815499157 (78)
- whether: 0.006365665815499157 (78)
- occurred: 0.00626739471304447 (79)
- vena: 0.00626739471304447 (123)
- cava: 0.006229958878712172 (180)
- fragments: 0.006193508313175643 (105)
- shape: 0.006157992481301214 (278)
- minutes: 0.0061233646389114394 (114)
- always: 0.006089581462839197 (96)
- field: 0.006072993940613829 (213)
- minor: 0.006072993940613829 (106)
- possibly: 0.006056602725036262 (90)
- dorsal: 0.006024391004587139 (161)
- auscultation: 0.006024391004587139 (91)
- next: 0.006008561785994864 (97)
- thrombus: 0.005977435946864589 (138)
- angiography: 0.005946994247808113 (129)
- patient: 0.005932077083908503 (8535)
- frequent: 0.005917207259967444 (314)
- five: 0.005902550598844817 (124)
- 32: 0.005902550598844817 (250)
- symptoms: 0.005899328190853571 (1259)
- in: 0.005836526733244528 (113220)
- entire: 0.00581772563313745 (156)
- physical: 0.005807493821554677 (1030)
- embolism: 0.00579056708550812 (226)
- close: 0.005777184937430922 (290)
- disruption: 0.005763930850150935 (137)
- surgery: 0.005747919845873338 (1277)
- bilateral: 0.0057446474496244985 (2204)
- discharge: 0.0057377972153803206 (297)
- again: 0.005686964297304937 (182)
- systemic: 0.005662230755199664 (160)
- vitals: 0.005662230755199664 (119)
- versus: 0.0056259393806927065 (176)
- home: 0.0056259393806927065 (152)
- able: 0.005578984322970156 (3006)
- repeat: 0.0055674901362462005 (193)
- embolization: 0.005511407918303352 (243)
- thought: 0.005446975763684387 (153)
- discharged: 0.005426147678691948 (146)
- term: 0.005415849924554112 (1017)
- component: 0.005405628169294247 (287)
- off: 0.005405628169294247 (432)
- must: 0.005395481299360628 (167)
- as: 0.005370820661609949 (55990)
- well: 0.00535479488356967 (2228)
- removed: 0.005336113287682259 (161)
- x-ray: 0.005336113287682259 (249)
- lower: 0.005323717643667209 (1849)
- started: 0.00527918575903191 (182)
- intervention: 0.005269921232507261 (271)
- strength: 0.0052515760431028 (314)
- necessary: 0.005242493770878203 (182)
- 14: 0.005215598915120445 (608)
- point: 0.005171903128783982 (495)
- demonstrates: 0.005170695849454809 (1423)
- 60: 0.005163326992706529 (445)
- development: 0.00515480363318523 (393)
- admitted: 0.005112956294408918 (192)
- round: 0.005112956294408918 (1271)
- continued: 0.005096565078831352 (217)
- for: 0.005049225406112985 (12260)
- radiology: 0.00500209381840679 (259)
- best: 0.004979449582947609 (312)
- previously: 0.004971983033591824 (213)
- caused: 0.004964556519545584 (226)
- a: 0.004943764842614143 (549576)
- just: 0.004942512952639906 (247)
- motor: 0.004942512952639906 (384)
- position: 0.004928009767228139 (557)
- respiratory: 0.004913656876597189 (258)
- line: 0.004864561656381472 (1551)
- where: 0.004830529439303209 (359)
- placement: 0.004803893203946024 (657)
- slightly: 0.004784246895092899 (266)
- 25: 0.004784246895092899 (658)
- includes: 0.004771302487311406 (250)
- measuring: 0.0047331796709816415 (293)
- 15: 0.004720701734773379 (862)
- sounds: 0.004720701734773379 (271)
- aneurysm: 0.004677893511140309 (855)
- system: 0.004659944557341825 (596)
- leg: 0.004654012892809967 (693)
- pressure: 0.004648106523299639 (419)
- unknown: 0.004618946676765245 (260)
- subsequent: 0.00460745249004129 (422)
- thoracic: 0.004562406518149933 (570)
- active: 0.004518779555463823 (628)
- lungs: 0.004481701659252459 (320)
- course: 0.004466110032487038 (368)
- its: 0.004466110032487038 (1224)
- throughout: 0.004430397958864164 (323)
- breath: 0.004425370579292726 (438)
- 8: 0.004425370579292726 (4289)
- clear: 0.004376075641477349 (660)
- abnormality: 0.004366423744917663 (336)
- year-old: 0.004347319420634649 (556)
- •: 0.004340759976719911 (8449)
- iv: 0.0043191481128269996 (11885)
- risk: 0.0042869898162868235 (538)
- care: 0.004268943416992732 (475)
- 20: 0.0042555612689155345 (2416)
- identified: 0.004229178727404877 (404)
- would: 0.004211865482579072 (470)
- of: 0.0041954277295674506 (41955)
- because: 0.004140607086684277 (430)
- heart: 0.004112298682699133 (585)
- long: 0.0040806392116796725 (1481)
- presentation: 0.004076732180735571 (453)
- underwent: 0.0040612133455377 (413)
- inferior: 0.004015673630691223 (623)
- asymptomatic: 0.004000820495839456 (453)
- although: 0.003997131967557623 (444)
- by: 0.003941470646107686 (2984)
- density: 0.0038942262560387247 (574)
- surrounding: 0.0038908106154636637 (472)
- bilaterally: 0.0038874033774569296 (732)
- several: 0.003804837722607185 (511)
- revealed: 0.0037984402906732595 (621)
- right: 0.003746392143118075 (8044)
- known: 0.0037452231086756507 (769)
- found: 0.003729952374587413 (642)
- be: 0.0036502956325316594 (14541)
- lung: 0.0034281982274774877 (1511)
- not: 0.003420550337235278 (5583)
- all: 0.003347539459046109 (11660)
- time: 0.003342937987866084 (1157)
- region: 0.003342937987866084 (1007)
- scan: 0.003313395374560912 (1175)
- 4: 0.0032977450210236086 (7367)
- months: 0.0032326056713158826 (910)
- are: 0.0032267974308299217 (8518)
- therapy: 0.0031643224324662232 (1469)
- due: 0.003158278605197839 (1041)
- :: 0.0031309551689492105 (11095)
- mild: 0.0031166945345306608 (1287)
- both: 0.003022437660230085 (1020)
- acute: 0.0029222705389286637 (1548)
- 1: 0.0028162415068694003 (15898)
- noted: 0.0028052925047819858 (1365)
- associated: 0.0027928844347752104 (1317)
- posterior: 0.002728031230889818 (1753)
- exam: 0.0026000470082403575 (2159)
- large: 0.002588008908353296 (2420)
- have: 0.0025629336265444486 (1751)
- lateral: 0.002557711974549239 (4830)
- 2: 0.0025486211863026955 (13754)
- multiple: 0.0024928060990017575 (1682)
- treatment: 0.002395591356787932 (1790)
- no: 0.0023835018025036066 (35870)
- seen: 0.0023388194114510943 (1897)
- is: 0.0023363882758368104 (65037)
- also: 0.002333268135277218 (2071)
- images: 0.0022704486038079698 (1966)
- within: 0.0022577997346067613 (1927)
- (: 0.0020010020117558463 (9594)
- ): 0.0019765587039149725 (10569)
- normal: 0.0018554189121871205 (4858)
- ct: 0.0016555452263047686 (27172)
- an: 0.0016366549366824512 (75109)
- .: 0.001425881643799227 (82185)
- with: 0.0008102782277693195 (23954)
