Texto: 
nodular masses along hemodialysis graft.
patient was treated with an covered endovascular stents.
sonographic images of the hemodialysis graft demonstrate two pseudoaneurysms 4 cm apart with turbulence and the classic yin and yang appearance of the internal flow on both gray scale and color flow doppler.

digital subtraction images demonstrate outpouching of contrast demonstrated along the course of the graft. post endovascular stent placement demonstrates normal caliber and flow of the hemodialysis graft and the pseudoaneurysms are no longer visualized.
pseudoaneurysm of polytetrafluoroethylene (ptfe) hemodialysis graft.
pseudoaneuyrm of the hemodialysis graft
end-stage renal disease with history of hemodialysis catheter.
this patient was on anticoagulant therapy and the likely etiology for the pseudoaneurysm formation was the insufficient compression from needle removal from the puncture site.  after treatment with endovascular stents the pseudoaneuryms were no longer apparent.


Keywords by value: 
- hemodialysis: 0.26016212770596564
- graft: 0.20771171129888774
- endovascular: 0.10992703810616652
- pseudoaneurysms: 0.09227502578474879
- stents: 0.0836639482584149
- pseudoaneurysm: 0.07093057896219332
- longer: 0.06611690927948251
- turbulence: 0.06038026317785272
- yin: 0.06038026317785272
- polytetrafluoroethylene: 0.06038026317785272
- ptfe: 0.06038026317785272
- pseudoaneuyrm: 0.06038026317785272
- pseudoaneuryms: 0.06038026317785272
- flow: 0.058028504319010604
- yang: 0.04935671583241368
- insufficient: 0.04935671583241368
- subtraction: 0.04395632295320635
- anticoagulant: 0.04336035461766094
- apart: 0.042812116893869594
- end-stage: 0.04183197412920745
- covered: 0.03952736976878818
- along: 0.03868566954600707
- outpouching: 0.03755694461500886
- digital: 0.03731659310945221
- puncture: 0.03602856412655537
- caliber: 0.0344611560962208
- scale: 0.033449950624946385
- stent: 0.032932775607767306
- needle: 0.02979185140624599
- gray: 0.02863554408038947
- color: 0.02856936660839127
- sonographic: 0.028374586229483502
- doppler: 0.028310871211248482
- catheter: 0.028123207004480576
- demonstrate: 0.026937700566206035
- apparent: 0.02588058781885527
- etiology: 0.0247741191280868
- site: 0.02473638175951851
- nodular: 0.02455075210350624
- formation: 0.024159256118301116
- placement: 0.023756238994856363
- visualized: 0.02369131609105812
- removal: 0.02307384282397389
- images: 0.022455669752730875
- classic: 0.022426403279507342
- course: 0.022085831804490693
- compression: 0.021909228262328263
- was: 0.02030707237425384
- masses: 0.019784879438329364
- internal: 0.019622437475197062
- post: 0.018430376938851325
- renal: 0.017585448968890884
- treated: 0.01751952627454698
- from: 0.017348434426770032
- demonstrated: 0.01717410946888334
- two: 0.0167625427233973
- appearance: 0.016739086142018092
- likely: 0.016508835383120934
- 4: 0.016308026747801678
- cm: 0.015698329574088943
- therapy: 0.01564822463178502
- both: 0.014946575278672063
- were: 0.013289632443081652
- contrast: 0.013101203334300721
- demonstrates: 0.012785076723651959
- the: 0.01230986781607627
- after: 0.012109597278145222
- treatment: 0.011846691504115664
- no: 0.011786906174024683
- patient: 0.01173413603995052
- on: 0.009916315237882577
- disease: 0.009566695487778795
- normal: 0.00917542777122672
- an: 0.008093594960854314
- history: 0.008083661217171804
- are: 0.00797858816801097
- and: 0.0073976303725569225
- this: 0.006583131598042006
- of: 0.006383769906739092
- for: 0.004993891429059693
- (: 0.004947683056464798
- ): 0.004887244466529487
- with: 0.003205593865476431
- .: 0.0021883275676446334
