Texto: 
noncontributory.
pharmacologic: histamine blockers and proton pump inhibitors and balloon dilatation for strictures.  endoscopy to exclude underlying malignancy.
esophagram:  smooth narrowing of the distal esophagus (stricture) to the level of a hiatal hernia; hangup of a barium tablet (12.5 mm) at stricture.
reflux stricture
<li> reflex stricture
<li> esophageal carcinoma
<li> post-radiation stricture.
dysphagia to solids and liquids


Keywords by value: 
- stricture: 0.3014086789058709
- li: 0.17971731106283614
- <: 0.13018679713822856
- histamine: 0.11599366347324339
- hangup: 0.11599366347324339
- >: 0.11207240189481174
- post-radiation: 0.10687330583429674
- pharmacologic: 0.09038958256462085
- blockers: 0.08708281377145102
- tablet: 0.08569649119700595
- pump: 0.08444240988379115
- inhibitors: 0.08329752334445391
- 12.5: 0.0822443298224337
- liquids: 0.0812692249256742
- esophagram: 0.08036142398505641
- solids: 0.07796245613250438
- strictures: 0.0736400341986618
- proton: 0.07214886728672755
- balloon: 0.06620169460589785
- endoscopy: 0.06505680806656063
- hiatal: 0.0635070312816082
- reflex: 0.0612715176395635
- exclude: 0.059721740854611086
- dysphagia: 0.05475734307643388
- barium: 0.05450907354611304
- noncontributory: 0.053908152008834254
- reflux: 0.051947157546196256
- esophageal: 0.051548402947573506
- smooth: 0.04921506064121935
- hernia: 0.04921506064121935
- esophagus: 0.048810170395604174
- dilatation: 0.048187195124588404
- underlying: 0.048187195124588404
- narrowing: 0.045084824923026276
- malignancy: 0.043448548392125204
- mm: 0.041344673115723755
- level: 0.032406434574301736
- carcinoma: 0.031867469342314034
- distal: 0.030569455117710878
- :: 0.0297440741050175
- ;: 0.02665027879542886
- (: 0.01900951911168054
- ): 0.018777307687192237
- to: 0.016857951649065245
- at: 0.015233725695153065
- a: 0.010436836889963191
- for: 0.009593528271614672
- and: 0.007105618647324412
- of: 0.004598834242025859
- the: 0.003638139071148047
- .: 0.0023354957958780444
