Texto: 
na 138; k 4.1; cl- 101; hco3 28; bun 17; cret 1.16; 
alt 20; ast 40; alk phos 63; t bili 2.1
no treatment has been shown to prevent or delay the autosomal dominant polycystic kidney disease process.  strict blood pressure regulation may reduce cardiovascular morbidity and mortality.
statins should also be used for patients with hyperlipidemia and reduced kidney function.  chronic pain control and treatment of recurrent infections are essential.  ultimately, dialysis or renal transplant will be required for patients who progress to end-stage renal disease.
the right kidney is absent.  the left kidney is markedly enlarged with too numerous to count cysts of varying sizes.  there is no hydronephrosis. several scattered calcifications are present within the left kidney.  there is a 1.7 x 1.7 rounded hyperdense nodule within the lateral aspect of this kidney.

changes of autosomal dominant polycystic kidney disease, with multiple cysts seen in the native left kidney, the liver, and the pancreatic head.

the transplanted kidney located in the left lower quadrant is noted, without hydronephrosis or mass lesion.
autosomal dominant polycystic kidney disease
• multiple benign simple cysts
• autosomal recessive polycystic kidney disease
• medullary sponge kidney
• autosomal dominant tuberous sclerosis complex
• autosomal dominant polycystic liver disease
• autosomal dominant von hippel-lindau disease
65 year old status post two renal transplants.


Keywords by value: 
- kidney: 0.14625344720890734
- autosomal: 0.14012235583566904
- dominant: 0.10593937962055847
- polycystic: 0.10231413579499869
- ;: 0.07380077204887993
- 1.7: 0.04357515157474779
- cysts: 0.0406573880505834
- disease: 0.03958365501421024
- •: 0.03806512594969768
- cret: 0.0356903579917672
- 1.16: 0.0356903579917672
- statins: 0.0356903579917672
- hydronephrosis: 0.034855537793114566
- 138: 0.032884094102860535
- regulation: 0.03124253496072222
- renal: 0.03118391355617088
- strict: 0.030077830213953875
- transplanted: 0.02843627107181556
- native: 0.02781217925065257
- hco3: 0.027271566325047215
- transplants: 0.027271566325047215
- cl-: 0.02679471192967724
- 101: 0.025630007182908896
- end-stage: 0.024726591995401975
- bili: 0.024465302436140555
- sponge: 0.02421985862311855
- liver: 0.02385604462212732
- 4.1: 0.02356188724863363
- hippel-lindau: 0.02356188724863363
- 2.1: 0.023364356219607592
- recessive: 0.022996049425252425
- sizes: 0.02265847206112671
- essential: 0.021920328106495312
- von: 0.021787575787373895
- dialysis: 0.021659038547233892
- hyperlipidemia: 0.02141359473421189
- morbidity: 0.021071257130859406
- varying: 0.020278768964357
- alk: 0.02018978553634576
- phos: 0.02018978553634576
- ultimately: 0.02018978553634576
- reduce: 0.0195406250097256
- progress: 0.0195406250097256
- cardiovascular: 0.019393387583932584
- too: 0.019393387583932584
- 63: 0.0191821092310153
- bun: 0.019114064217588655
- transplant: 0.019114064217588655
- tuberous: 0.019047143966774035
- k: 0.018852774658327232
- mortality: 0.018852774658327232
- alt: 0.018790004672351663
- ast: 0.018790004672351663
- na: 0.018667310949698514
- reduced: 0.018210649030081735
- patients: 0.01790748663454272
- hyperdense: 0.017296451990674068
- prevent: 0.017169260912806135
- delay: 0.017169260912806135
- rounded: 0.017045944283313387
- simple: 0.017045944283313387
- pancreatic: 0.016926273019177582
- 65: 0.016887155970951927
- 17: 0.016848413254287348
- medullary: 0.01662343409981443
- infections: 0.016445053574332527
- markedly: 0.016375845342108637
- 28: 0.016307800328681996
- scattered: 0.016110269299655953
- t: 0.01601500412795476
- control: 0.015771406875054142
- numerous: 0.015513812964607944
- left: 0.015483486142071493
- count: 0.015043125490454654
- absent: 0.014994051156315608
- function: 0.014666241186543676
- recurrent: 0.01459932093572906
- multiple: 0.01457332796339489
- 40: 0.014555314165539164
- nodule: 0.014259974086000025
- located: 0.014239680394406727
- treatment: 0.01400499562429868
- shown: 0.013872253822469625
- complex: 0.013853809221109866
- pressure: 0.013586772914260484
- process: 0.013320103177468479
- used: 0.013272000635416848
- within: 0.01319944460231645
- calcifications: 0.012863011152359322
- required: 0.012452330007235887
- 20: 0.012439332939906947
- sclerosis: 0.012426377463264554
- status: 0.012349503324622079
- quadrant: 0.012175611068769451
- or: 0.012164243914538958
- benign: 0.011939475170174905
- enlarged: 0.011804133888194358
- x: 0.011413224029746871
- is: 0.011382404420743434
- several: 0.011121833343005618
- should: 0.011029184380116599
- post: 0.010894068959806857
- aspect: 0.010867578682118855
- will: 0.010823809791008672
- be: 0.010670094925861774
- there: 0.010297291955182095
- changes: 0.009915173992854496
- two: 0.009908223634072897
- head: 0.009812151054955046
- chronic: 0.009744897299218623
- blood: 0.009442959807729957
- are: 0.009432177105502848
- been: 0.009412125058558669
- who: 0.009020115016768025
- noted: 0.00820008578320888
- without: 0.008145802292948017
- present: 0.007813800623205186
- lower: 0.007780818094590537
- may: 0.007588373963150299
- lateral: 0.0074763888486823905
- lesion: 0.007046782291499816
- no: 0.0069671591150105424
- seen: 0.006836549048857045
- also: 0.00682032224157956
- has: 0.006496761014146874
- for: 0.00590370970560903
- the: 0.005597137032535457
- ,: 0.005479960840430918
- to: 0.00518706204586623
- mass: 0.004811583024079209
- pain: 0.00422513428150095
- this: 0.003891243778599729
- year: 0.0038708715355178732
- right: 0.0036503308061150474
- old: 0.003542245331426132
- in: 0.003412123320973724
- and: 0.0029151255989023233
- of: 0.0018867012274977884
- .: 0.0018683966367024354
- a: 0.001605667213840491
- with: 0.0014211033533184988
