Texto: 
soft tissue mass along his right achilles tendon.
labs are normal.
control of hyperuricemia.
radiograph demonstrates soft tissue density along the achilles tendon.
ct demonstrates complex mass along the achilles tendon with mixed attenuation and peripheral calcification.
tophaceous gout
tophaceous gout
soft tissue sarcoma
58 year old man with growing soft tissue mass along the lower aspect of his leg. he states it is beginning to rub on the back of his shoes and is bothersome.
tophus generally comprise a lobulated soft-tissue mass which is comprised of crystalline/amorphous urates surrounded by highly vascularized inflammatory tissue rich in histiocytes, lymphocytes, fibroblasts, foreign-body giant cells. (similar to a foreign-body granuloma).

bond jr, sim fh, sundaram m. radiologic case study. gouty tophus involving the distal quadriceps tendon. orthopedics. 27(1);90-92:2004. 

liu k, moffatt ej, hudson er, layfield lj. gouty tophus presenting as a soft0tissue mass diagnosed by fine-needle aspiration: a case report. diagnosis cytopathology 15(3);246-9:1996.

yu js, chung c, recht m, dailiana t, jurdi r. mr imaging of tophaceous gout.
ajr 168(2);523-527:1997.

wolfgang dahnert. radiology review manual. 5th ed. lippencott, williams & wilkins. pages 94-96.


Keywords by value: 
- tophus: 0.10503066263025715
- tophaceous: 0.08558138594780532
- foreign-body: 0.07002044175350476
- tendon: 0.06874490839076203
- gout: 0.06194181120557778
- achilles: 0.059431173087806786
- gouty: 0.05388421609056001
- along: 0.04869058408376752
- tissue: 0.043651318716650726
- crystalline/amorphous: 0.03799792424123491
- sim: 0.03799792424123491
- sundaram: 0.03799792424123491
- 90-92:2004.: 0.03799792424123491
- moffatt: 0.03799792424123491
- layfield: 0.03799792424123491
- soft0tissue: 0.03799792424123491
- 246-9:1996.: 0.03799792424123491
- chung: 0.03799792424123491
- recht: 0.03799792424123491
- dailiana: 0.03799792424123491
- jurdi: 0.03799792424123491
- 523-527:1997.: 0.03799792424123491
- wolfgang: 0.03799792424123491
- 94-96: 0.03799792424123491
- soft: 0.03587804765506121
- urates: 0.03501022087675238
- bond: 0.03501022087675238
- hudson: 0.03501022087675238
- lj: 0.03501022087675238
- fine-needle: 0.03501022087675238
- 168: 0.03501022087675238
- hyperuricemia: 0.033262526445251676
- liu: 0.033262526445251676
- cytopathology: 0.033262526445251676
- yu: 0.033262526445251676
- js: 0.033262526445251676
- his: 0.031847702943710324
- comprised: 0.03106069186005344
- vascularized: 0.03106069186005344
- histiocytes: 0.03106069186005344
- ej: 0.03106069186005344
- lippencott: 0.03106069186005344
- bothersome: 0.03027482308076915
- comprise: 0.03027482308076915
- rich: 0.03027482308076915
- dahnert: 0.03027482308076915
- rub: 0.029034814147787337
- shoes: 0.029034814147787337
- fibroblasts: 0.029034814147787337
- pages: 0.029034814147787337
- fh: 0.028072988495570914
- ;: 0.026190791229990434
- mass: 0.02561338377042165
- jr: 0.025085285131088392
- manual: 0.02467446539055251
- lymphocytes: 0.02379173085328521
- quadriceps: 0.02379173085328521
- r.: 0.02379173085328521
- ajr: 0.0234837180775001
- beginning: 0.0229267709590518
- wilkins: 0.022551721920303396
- orthopedics: 0.022318673552759107
- soft-tissue: 0.022206710249296775
- williams: 0.021686762026069985
- m.: 0.021589896268086977
- surrounded: 0.021050399962250742
- 58: 0.020349887335105163
- growing: 0.020349887335105163
- k: 0.020071704054339768
- radiologic: 0.019164097290946022
- m: 0.01900344472716485
- 5th: 0.018951197483490948
- lobulated: 0.01850745623671318
- granuloma: 0.0181051633927812
- highly: 0.01773723300937104
- giant: 0.01773723300937104
- c: 0.01750831134853506
- aspiration: 0.01736218397062264
- states: 0.017326413268835158
- 27: 0.017084000689857246
- t: 0.017050456981055284
- control: 0.01679110990576885
- generally: 0.016576315191338353
- report: 0.016487438953395526
- sarcoma: 0.01640035831840622
- mixed: 0.016176393926463497
- case: 0.01611641752471785
- demonstrates: 0.01609156208321712
- review: 0.015963494119008426
- radiology: 0.015566860934869408
- ed: 0.015566860934869408
- ,: 0.015169098498813517
- presenting: 0.015012067373711763
- attenuation: 0.014808711510457062
- cells: 0.014769166785129299
- complex: 0.01474952964488852
- 15: 0.014691149364251635
- leg: 0.01448360908883102
- similar: 0.01444692508164176
- er: 0.014130104124775698
- diagnosed: 0.013543944641357782
- calcification: 0.01336976559679797
- peripheral: 0.013327298801784987
- &: 0.012937016776471688
- involving: 0.012924169241393507
- labs: 0.012810232788513527
- inflammatory: 0.012772913552551826
- (: 0.012454512521445872
- ): 0.012302374001953536
- by: 0.01226612847624892
- back: 0.012151147997187401
- density: 0.012119100676120513
- study: 0.012119100676120513
- radiograph: 0.011732537301385184
- mr: 0.011703445999769113
- aspect: 0.011570223855531712
- he: 0.010276669577728532
- distal: 0.010014131848905287
- 1: 0.008764337792929771
- man: 0.008710913116767237
- imaging: 0.008629628553687943
- 3: 0.008624894511666118
- diagnosis: 0.00845784194301905
- lower: 0.00828388823001665
- it: 0.00827951889884921
- 2: 0.007931484898752355
- is: 0.007271001444630072
- which: 0.006875623220873055
- a: 0.006837927617562091
- normal: 0.0057741916146512974
- as: 0.005571454766785034
- ct: 0.005152170919793289
- are: 0.005021008071248283
- :: 0.004871874206856315
- year: 0.004121143402038426
- right: 0.003886343573751796
- old: 0.0037712698140614422
- to: 0.003681621624508502
- on: 0.0031202198808854657
- .: 0.0030603048359781272
- the: 0.002979510446198832
- of: 0.002510857775818716
- in: 0.0018163673712942024
- and: 0.0015518017735536072
- with: 0.001008656690430084
