Texto: 
aside from a small scalp laceration he had no physical findings.  patient was initially unresponsive but regained consciousness in the emergency room.  er physician noted that some of his responses to questions did not seem appropriate.  however, there were no focal neurological deficits.
patient was a civilian visiting for a conference at walter reed.  as he was not eligible for non-emergent care, he was transferred to another facility following stabilization in the emergency room.
hyperdense acute blood within multiple csf-containing spaces including the fourth ventricle, pre-pontine cistern, intrapenduncular cistern, suprasellar cister, left sylvian fissure, left interhemispheric space and left middle cerebral artery fissure.
nontraumatic subarachnoid hemorrhage
ischemic stroke
subdural hematoma
subarachnoid hemorrhage
58 year old man found down while attending conference at walter reed.
while severe headache is discussed as the most significant predictor of subarachnoid bleed, more often patients will experience a loss of consciousness as the presenting symptom as did this patient.


Keywords by value: 
- conference: 0.08428164340973564
- walter: 0.08214922754080049
- reed: 0.07505991989670324
- subarachnoid: 0.07284349701499002
- fissure: 0.0535837651388215
- cistern: 0.05341547581189636
- pre-pontine: 0.051552739321441506
- intrapenduncular: 0.051552739321441506
- cister: 0.051552739321441506
- consciousness: 0.050738966192845514
- non-emergent: 0.04512810605437654
- room: 0.04296906277735483
- visiting: 0.04214082170486782
- predictor: 0.04214082170486782
- he: 0.04182784810584245
- civilian: 0.041074613770400246
- nontraumatic: 0.041074613770400246
- attending: 0.041074613770400246
- eligible: 0.04017314780649815
- csf-containing: 0.04017314780649815
- regained: 0.03808732942089153
- emergency: 0.03784548067813188
- responses: 0.03702112148642396
- questions: 0.0365530354766372
- seem: 0.03611965552252187
- did: 0.036086767730911386
- aside: 0.034984240233393464
- interhemispheric: 0.03433379792280736
- hemorrhage: 0.03326615887925188
- sylvian: 0.033216515836475724
- unresponsive: 0.03249954319266091
- stabilization: 0.0322788395202466
- while: 0.03144618993979314
- laceration: 0.030436260300130254
- as: 0.030235731132026378
- bleed: 0.02855960696632849
- symptom: 0.02833465795563963
- scalp: 0.028225347236270314
- 58: 0.027609203869850277
- experience: 0.027417450520008223
- facility: 0.02732388127236822
- discussed: 0.02732388127236822
- suprasellar: 0.027231785617583777
- subdural: 0.027051834397310362
- transferred: 0.026877255665440882
- stroke: 0.026074909925595944
- hyperdense: 0.024983763986529205
- spaces: 0.024621919520341557
- ischemic: 0.024336596922859503
- fourth: 0.024171854952294024
- physician: 0.02355571158587399
- appropriate: 0.02355571158587399
- was: 0.02311760285879969
- deficits: 0.022866921903672916
- neurological: 0.02162295094473534
- another: 0.021484531388677414
- down: 0.02145043243949149
- presenting: 0.020367249302345784
- initially: 0.020339066340732046
- er: 0.019170667584491003
- ventricle: 0.01872742875776858
- middle: 0.01827578344820139
- including: 0.018043383865455693
- care: 0.018024427760635977
- hematoma: 0.017783432037556078
- cerebral: 0.01731255264189515
- headache: 0.017163657529624548
- left: 0.016773776653910784
- space: 0.01652957314079903
- often: 0.015944289757424866
- found: 0.01574868780381352
- will: 0.01563439192034586
- severe: 0.015376080702140374
- some: 0.015175019028460579
- patient: 0.015027928612568209
- artery: 0.014880292351509934
- loss: 0.014505638435487949
- not: 0.014442323646104507
- his: 0.01440285981080077
- focal: 0.014271892421862
- following: 0.014182910859071042
- however: 0.013914433073667078
- blood: 0.013639830833387715
- at: 0.013541089506802724
- significant: 0.013437702637743996
- patients: 0.012933184791614186
- ,: 0.012664798386773677
- more: 0.012498107072000973
- acute: 0.012338475608809914
- physical: 0.012260264734393206
- noted: 0.011844568353523939
- man: 0.011818314871871339
- most: 0.011537047612444888
- small: 0.011512136165971453
- were: 0.011346703723332872
- had: 0.010782747480939813
- but: 0.010657914041131799
- findings: 0.010636473308713213
- multiple: 0.010525181306896308
- no: 0.01006367427723745
- within: 0.009532932212784102
- a: 0.009277188346633948
- that: 0.008631466248882008
- for: 0.008527580685879709
- there: 0.007436933078742623
- from: 0.0074060568020714165
- this: 0.005620685457977386
- year: 0.005591258884636928
- old: 0.005116576589837746
- to: 0.0049949486367600725
- in: 0.004928622574739823
- the: 0.004042376745720052
- is: 0.0032882501659925473
- of: 0.0020439263297892707
- .: 0.0018683966367024354
- and: 0.001052684244048061
