Texto: 
ct -> large area of low attenuation in the right cerebellum, dense right vertebral sign.

mr-> t2,flair high signal in the right cerebellum with corresponding high signal on diffusion and relatively low signal on adc. loss of normal flow void in the right vertebral artery on the t2wi
posterior cerebellar artery infarct
ataxia


Keywords by value: 
- cerebellum: 0.14170567441662207
- mr-: 0.11449347124851975
- vertebral: 0.11272654734707528
- signal: 0.11265371651363894
- >: 0.09463891715561881
- void: 0.09080370989966706
- t2wi: 0.08544398283087602
- adc: 0.08503243928770317
- artery: 0.08481766640360663
- low: 0.07920560176221332
- high: 0.07795153536922719
- ataxia: 0.07611705303195232
- corresponding: 0.0724935050885319
- dense: 0.06727324884758282
- flair: 0.06529464373359312
- diffusion: 0.06375143061979603
- infarct: 0.0631939650520037
- cerebellar: 0.061426995150723744
- relatively: 0.06094105207919948
- right: 0.06010878060736111
- attenuation: 0.05726035117376731
- sign: 0.04934077502940118
- flow: 0.0470675646143086
- area: 0.04503060406890445
- loss: 0.04134106954114066
- t2: 0.04030981281250587
- on: 0.036194550618271405
- posterior: 0.03282730914504081
- large: 0.031142373863851328
- -: 0.03052880764513939
- normal: 0.02232687424331835
- in: 0.021069861507012747
- ct: 0.019921727556534048
- the: 0.00921661898024172
- ,: 0.009023668850576245
- of: 0.0038834600265996145
- and: 0.003000150095536974
- with: 0.0019500696014981623
- .: 0.0011833178699115425
