Texto: 
communication of the 4th ventricle with a posterior fossa cyst. (absence of the cerebellar vermis)
dandy-walker malformation
headache


Keywords by value: 
- dandy-walker: 0.3056011024365775
- vermis: 0.257824811538302
- communication: 0.23851694924743708
- 4th: 0.20498375797379279
- cerebellar: 0.17550570043063926
- absence: 0.16918229690769584
- fossa: 0.1658476014619585
- malformation: 0.16230222154792281
- ventricle: 0.1524947770275442
- headache: 0.13976121131265704
- cyst: 0.10935100647743345
- posterior: 0.09379231184297374
- (: 0.034398177440183836
- ): 0.03397798533872881
- a: 0.01888570484850482
- the: 0.013166598543202457
- of: 0.011095600075998897
- with: 0.0055716274328518915
- .: 0.001690454099873632
