Texto: 
physical exam remarkable for abnormal facies and heart murmur in addition to jaundice.
initial labs demonstrated elevated total bilirubin, ast, alt, alk phos, and ggt.  the hepatic viral serology studies to include hbsag, hbc-igm, hav- igm, and hcv-ab were all negative.
multiple liver segment biopsies demonstrated paucity of intrahepatic biliary ducts and severe intrahepatic cholestasis confirmed by the afip.
medical management
ultrasound images demonstrated no intrahepatic biliary ductal dilitation to suggest an obstructive process i.e. biliary plug as the cause of jaundice.  also no cystic structure near the gallbladder fossa was demonstrated, hence a choledocal cyst was ruled out as the cause of jaundice.  a small gallbladder was seen which did not help in the differential between hepatitis vs. biliary atresia.  no discernable extrahepatic biliary ducts were visualized on sonography.
on hida scan, radiotracer uptake by hepatocytes are adequate, but tracer never reaches the gi tract, even on 24-hour delayed imaging.
alagille syndrome
<li>neonatal hepatitis
<li>biliary atresia
<li>biliary obstruction i.e. plug
<li>choledocal cyst
2 month old boy presents with jaundice.
ultrasonography is the initial imaging procedure in neonates with jaundice.  it can exclude the presence of a choledocal cyst or dilatation of the bile duct system from other causes of obstruction i.e. plug.  also absence of a gallbladder is suggestive of biliary atresia however, 20% of patients with biliary atresia can have a small or rarely normal sized gallbladder.  the hepatic parenchyma and intrahepatic bile ducts usually appear normal in patients with biliary atresia and neonatal hepatitis on sonography.
once the differential diagnosis is narrowed to either biliary atresia vs neonatal hepatitis, a hida scan is the next study of choice.  the classically described scintigraphic appearance of neonatal hepatitis includes delayed uptake of radiotracer, slow clearance of blood pool radiotracer, but eventual excretion into the intestines.  on the other hand, in biliary atresia radiotracer uptake and clearance by hepatocytes are adequate but radiotracer never reaches the gi tract even at 24-hour delayed imaging.
in our case, the pathology lies within the intrahepatic biliary system with paucity of ducts as demonstrated on biopsy specimens.  hence there was hepatocyte uptake but no excretion into the gi tract even at 24-hour imaging.
hence this child met the diagnostic criteria for alagille syndrome as outlined in the factoid, with abnormal facies, posterior ocular embryotoxon, and as demonstrated radiographically biliary stasis.


Keywords by value: 
- biliary: 0.13638808702236405
- atresia: 0.07433975602382012
- choledocal: 0.05969877036546161
- jaundice: 0.05758404466435881
- intrahepatic: 0.05678700665968665
- hepatitis: 0.05534419208282564
- neonatal: 0.04629019385871387
- radiotracer: 0.04500231023323022
- ducts: 0.04427535366626051
- 24-hour: 0.04287096009601691
- li: 0.041109151665238666
- hence: 0.037900514215112625
- plug: 0.03763491119150123
- gallbladder: 0.03707438575759968
- alagille: 0.03666984760002958
- demonstrated: 0.0339605415231192
- hepatocytes: 0.03354051495641809
- i.e: 0.0309279222251725
- uptake: 0.03065447787534277
- <: 0.029779372708819776
- hida: 0.029403762216579917
- facies: 0.02897346795109764
- reaches: 0.028580640064011273
- clearance: 0.02700814934496741
- gi: 0.025996284525141695
- even: 0.02576670291108516
- >: 0.02563582406021277
- tract: 0.025632599340230672
- excretion: 0.024919555566420625
- paucity: 0.024755367556619837
- delayed: 0.023552914295249524
- sonography: 0.022924825307824512
- never: 0.022714802663874656
- adequate: 0.020683575256745995
- bile: 0.020618614816781664
- hbc-igm: 0.019899590121820538
- hav-: 0.019899590121820538
- hcv-ab: 0.019899590121820538
- cholestasis: 0.019899590121820538
- embryotoxon: 0.019899590121820538
- hepatocyte: 0.01833492380001479
- imaging: 0.01807741602217248
- hbsag: 0.016770257478209045
- but: 0.01645601174748115
- discernable: 0.016266547430095705
- hepatic: 0.016110583981065515
- ggt: 0.01585498635381138
- cyst: 0.015551046067896857
- afip: 0.01550701642192141
- vs: 0.015189525825737234
- system: 0.015189525825737234
- serology: 0.01493971522941372
- intestines: 0.014701881108289959
- as: 0.014588910901739591
- neonates: 0.01448673397554882
- igm: 0.014109636718972822
- outlined: 0.013786609983892296
- obstruction: 0.013604514892051627
- eventual: 0.013504074672483705
- specimens: 0.013504074672483705
- met: 0.013504074672483705
- cause: 0.013053104408812487
- dilitation: 0.013027078975718
- stasis: 0.013027078975718
- initial: 0.012783666561080397
- extrahepatic: 0.01272565371019989
- tracer: 0.012633504738370873
- ultrasonography: 0.012544970397167078
- biopsies: 0.012459777783210313
- scintigraphic: 0.012459777783210313
- lies: 0.012298470866772061
- differential: 0.012248125640419546
- ,: 0.012221673386784983
- ocular: 0.011688334682257589
- bilirubin: 0.011629699272769417
- narrowed: 0.011629699272769417
- sized: 0.011572548464678468
- pool: 0.01130667253768889
- alk: 0.01125705875277066
- phos: 0.01125705875277066
- classically: 0.01125705875277066
- syndrome: 0.011033438269682354
- abnormal: 0.011002673771173414
- scan: 0.010800322620464913
- ruled: 0.010733804544966318
- radiographically: 0.010657277340280807
- criteria: 0.010547141529514595
- remarkable: 0.01047659402724799
- ast: 0.01047659402724799
- alt: 0.01047659402724799
- slow: 0.010442130207539665
- exclude: 0.010245716263996485
- patients: 0.0099845354373184
- murmur: 0.009979840337006905
- choice: 0.009979840337006905
- obstructive: 0.009924780623408352
- once: 0.009871031980758874
- on: 0.009804392944001284
- next: 0.009792735010131583
- viral: 0.009717063019073697
- by: 0.009635694604367098
- help: 0.009619958312338504
- rarely: 0.009248351134698426
- into: 0.009179803015619444
- our: 0.009169138223160572
- ductal: 0.00909261101847506
- was: 0.008923499071906878
- other: 0.00889227335757313
- small: 0.008887473067183379
- duct: 0.008843518338635635
- structure: 0.008760822778410397
- were: 0.008759757727719733
- can: 0.008750439514533045
- child: 0.008443215821066977
- segment: 0.00841517401520116
- either: 0.00840128267078947
- near: 0.008346556685213866
- total: 0.008306365658953128
- dilatation: 0.008266877718891013
- suggestive: 0.008240931038471747
- suggest: 0.008215279213076002
- parenchyma: 0.008215279213076002
- described: 0.008215279213076002
- addition: 0.0081773398940774
- procedure: 0.008079179370511396
- absence: 0.00801992829585014
- hand: 0.007928247214237974
- appear: 0.007894804582668807
- pathology: 0.007894804582668807
- fossa: 0.00786185018216959
- visualized: 0.00780797324897175
- includes: 0.007776253715211817
- no: 0.007769247410418076
- diagnostic: 0.007643730914248435
- also: 0.007605506066230931
- causes: 0.0075092115074713575
- process: 0.007426784390146082
- management: 0.00727885201682989
- confirmed: 0.0072537237089995415
- studies: 0.0072042910107881705
- presence: 0.007001773405095099
- did: 0.006964827632038202
- 20: 0.00693570030735218
- the: 0.006865652964965615
- biopsy: 0.006843551335523161
- factoid: 0.006761705403192182
- labs: 0.006708744936648167
