Texto: 
non-contributory
axial and coronal post-contrast t1wi display a well circumscribed, brightly enhancing lesion in the cerebellopontine angle with extension into the iac.
vestibular (acoustic) schwannoma
schwannoma
meningioma
epidermoid (should not enhance)
ependymoma (very uncommon)
35 y/o wf with headaches
small schwannomas (<3cm) may be effectively treated with stereotactic radiosurgery.


Keywords by value: 
- schwannoma: 0.1279627389583753
- brightly: 0.11813246740217047
- effectively: 0.11042748987355185
- radiosurgery: 0.10520693690439555
- display: 0.09906442133978224
- iac: 0.09906442133978224
- schwannomas: 0.09906442133978224
- wf: 0.09807057508049644
- stereotactic: 0.09540633033463126
- 3cm: 0.09110527681877076
- cerebellopontine: 0.08875936134925153
- post-contrast: 0.0882218232701861
- t1wi: 0.0862323010242145
- vestibular: 0.0803851707957107
- acoustic: 0.07852732349559588
- uncommon: 0.0685375317333912
- enhance: 0.06776044584987342
- epidermoid: 0.06673092287874177
- angle: 0.06576225211857774
- 35: 0.06447076231770701
- ependymoma: 0.06270632519979938
- circumscribed: 0.06226620634674711
- coronal: 0.05832824675309372
- <: 0.05406664799183263
- meningioma: 0.053870316991066806
- headaches: 0.05354823506674227
- non-contributory: 0.05173829849519471
- very: 0.05084894456487097
- extension: 0.050005365921010715
- (: 0.04736798204877774
- ): 0.04678935685988886
- should: 0.04465915642440656
- enhancing: 0.043933664473520644
- treated: 0.04193198091940753
- axial: 0.03998018813226019
- y/o: 0.03879719721015804
- into: 0.03333321914688044
- small: 0.032271725973460966
- well: 0.031689851688010674
- may: 0.030726694572100394
- lesion: 0.028533692229515652
- be: 0.02160256923514638
- not: 0.020242929044949762
- in: 0.006908151313774672
- a: 0.006501636095386907
- with: 0.005754303742125724
- the: 0.004532763432905764
- ,: 0.004437869926512908
- and: 0.0029509673070855485
- .: 0.0011639192163064352
