Texto: 
the patient has nystagmus and difficulty performing both the 'heel-knee-shin' maneuver and the 'finger-nose-finger' test.
there is an ischemic infarct in the right posterior superior medulla in a patient who is left vertebral artery dominant.
left pica infarct
infarct
the patient is an otherwise healthy 19 y.o with acute onset of vertigo, hoarseness, and difficulty swallowing.


Keywords by value: 
- infarct: 0.1805541858628677
- 'heel-knee-shin: 0.1399288638724841
- 'finger-nose-finger: 0.1399288638724841
- ': 0.13772005109486637
- difficulty: 0.12078994063080134
- pica: 0.10048590117743646
- hoarseness: 0.09086469794616162
- maneuver: 0.09015911441329125
- medulla: 0.08948356497807225
- performing: 0.08647972371396863
- vertigo: 0.08647972371396863
- nystagmus: 0.08542113046795796
- swallowing: 0.07632040061482583
- dominant: 0.06922493853512682
- ischemic: 0.06605647736204723
- 19: 0.06254477937722772
- healthy: 0.061153552281057
- test: 0.05794813412766642
- vertebral: 0.05367930826051204
- otherwise: 0.04871928941946579
- superior: 0.0433133920167332
- onset: 0.042816209935319836
- patient: 0.04079009194839942
- artery: 0.040389364954098395
- y.o: 0.03914887988232857
- an: 0.037513170294753324
- who: 0.03536457792288416
- both: 0.034638095090255894
- acute: 0.03349014808105548
- posterior: 0.03126410394765791
- left: 0.03035254823088618
- is: 0.0267757513516536
- has: 0.025471428103083775
- there: 0.020185961213729977
- right: 0.014311614430324074
- in: 0.013377689845722377
- the: 0.010972165452668714
- ,: 0.008593970333882138
- and: 0.008571857415819926
- a: 0.006295234949501607
- with: 0.001857209144283964
- of: 0.0018492666793331496
- .: 0.001690454099873632
