Texto: 
asymmetric chest wall, shortened left limb, mild chest pain but no obvious acute abnormality
absence of the pectoralis major on the left, hypoplastic left ribs, gracile left humerus.
poland syndrome
poland syndrome
23 y.o. white male in mva, chest ct as part of routine trauma screening.
this syndrome is a spectrum, including the congenital ascence of the pectoralis major (at least the sternocostal head).  ipsilateral limb anomalies are seen.  in this case, the patient had a hypoplastic and shortened left arm, but no digit abnormalities.


Keywords by value: 
- poland: 0.13338766103537944
- shortened: 0.12093996480919382
- pectoralis: 0.12093996480919382
- hypoplastic: 0.09790727550611104
- limb: 0.09557493816638067
- ascence: 0.08728236063333167
- sternocostal: 0.08728236063333167
- major: 0.0791136011556725
- syndrome: 0.0725912844574646
- gracile: 0.06954216786869745
- chest: 0.06073452475418372
- digit: 0.05236789999356769
- spectrum: 0.04895363775305552
- ipsilateral: 0.04874948639461259
- left: 0.04733194402341162
- ribs: 0.04565174063936171
- anomalies: 0.044274386159532816
- humerus: 0.04353146352643465
- obvious: 0.042729789639962705
- least: 0.04240513792884398
- mva: 0.04209079438117488
- asymmetric: 0.04110969633519239
- part: 0.04101672860895635
- 23: 0.04021711121643697
- screening: 0.03608944979136977
- but: 0.036089174277891836
- arm: 0.03543640060531237
- absence: 0.035176517178827846
- routine: 0.03392521479356433
- abnormality: 0.03121344498842131
- abnormalities: 0.031076877442556602
- congenital: 0.030942168016261762
- including: 0.030548699415771523
- white: 0.02806043774962394
- wall: 0.024506525942957883
- y.o: 0.024419598342442575
- head: 0.023996052579939565
- trauma: 0.023138700809484446
- mild: 0.02227973716763502
- ,: 0.021442381427111874
- acute: 0.02088989434758906
- this: 0.019032420065626398
- case: 0.01850994487987397
- had: 0.018255938804363447
- no: 0.017038498033738653
- seen: 0.016719085297699905
- male: 0.01529906473155914
- as: 0.012797797088060671
- ct: 0.01183468963754498
- are: 0.011533404678510908
- at: 0.011463001513184485
- pain: 0.01033275413396767
- patient: 0.008481108226894931
- in: 0.00834449960673772
- the: 0.008212828794274799
- a: 0.00785346142215052
- on: 0.007167237746192357
- (: 0.007152096299444164
- ): 0.007064729624884209
- is: 0.005567235429551739
- of: 0.0034605089345937155
- .: 0.0021088833325156203
- and: 0.0017822673834873115
