Texto: 
treatment is aimed at inhibiting osteoclastic activity through bisphosphonates.  surgical intervention is indicated for pathologic fractures, advanced disabling arthritis, and extreme bowing deformities of the long bones.
scout image reveals bowing of the left femur, with an osseous abnormality involving the distal femur.

ap and lateral radiograph of the left femur reveals a blade of grass appearance of osteoclastic activity in the mid-shaft  cortex with sharp borders, advancing along the shaft of the femur.  additionally, bone remodeling with thickening of the cortex, and a coarse trabecular pattern in the medullary portion of the femur is noted.  there is also a increase in bone density, with diffuse sclerotic change, enlargement and widening of the epiphysis.  bowing is evident.  

frog leg radiograph of the left femur, reveals the blade of grass appearance of osteoclastic activity advancing along the shaft of the femur.
paget disease of bone
lymphoma 
metastatic cancer
familial idiopathic hyperphosphatasia (juvenile paget disease) where the articular ends of the bone may not be affected.  
paget disease
60 yo male for evaluation.
if laboratory markers had been drawn, one would expect increased levels of serum alkaline phosphatase with osteoblastic activity, and high urinary levels of hydroxyproline with osteoclastic activity.

complications of paget's disease include deformity of the long bones, warmth in the involved extremity, periosteal tenderness, bone pain, fractures, secondary osteoarthritis, neural compression, and sarcomatous degeneration.  

greenspan, adam.  orthopedic radiology: a practical approach.  2nd edition.  lippincott-raven publishers philadelphia, pa, 1997.


Keywords by value: 
- osteoclastic: 0.1160338749058079
- femur: 0.09228886111408098
- paget: 0.06768544257229683
- bowing: 0.05874979193347815
- activity: 0.05725083265681319
- grass: 0.0551207581092742
- blade: 0.05147200365380284
- advancing: 0.0501697068195603
- bone: 0.03791847645464053
- shaft: 0.036102273630520966
- reveals: 0.03582051161030382
- inhibiting: 0.0275603790546371
- mid-shaft: 0.0275603790546371
- hydroxyproline: 0.0275603790546371
- lippincott-raven: 0.0275603790546371
- hyperphosphatasia: 0.026532943081595026
- greenspan: 0.026532943081595026
- publishers: 0.026532943081595026
- cortex: 0.026117593748228352
- bones: 0.025757373365179123
- levels: 0.02519465280908545
- frog: 0.02508485340978015
- adam: 0.02508485340978015
- aimed: 0.024057417436738077
- disabling: 0.024057417436738077
- sarcomatous: 0.023636763737965277
- fractures: 0.023112775699859114
- bisphosphonates: 0.02292008268274331
- practical: 0.02232346095180343
- ends: 0.02158189179188113
- long: 0.021044439363090882
- ,: 0.020303254913796552
- markers: 0.02028580074299053
- expect: 0.02028580074299053
- along: 0.020171813406132257
- phosphatase: 0.019988009282493918
- disease: 0.01995339344593863
- extreme: 0.01971314842129346
- trabecular: 0.01971314842129346
- warmth: 0.01971314842129346
- osteoblastic: 0.01958326397782605
- alkaline: 0.019457937835642942
- radiograph: 0.01944249038515259
- scout: 0.01933686086537265
- remodeling: 0.01933686086537265
- drawn: 0.018786322723132444
- familial: 0.018685712448251388
- edition: 0.018221236990222107
- coarse: 0.018051136815260483
- appearance: 0.01745647554810458
- deformities: 0.017237622776436513
- philadelphia: 0.0171077383329691
- 1997: 0.0171077383329691
- borders: 0.016982412190785997
- epiphysis: 0.016744228710433594
- juvenile: 0.016630840502167236
- sharp: 0.016520941721214544
- articular: 0.016362185426318707
- approach: 0.016017089584572024
- advanced: 0.015617382740986363
- degeneration: 0.01549350574817247
- neural: 0.015453150193694138
- widening: 0.015373781848034458
- 2nd: 0.015220148329878419
- osteoarthritis: 0.015145740876653983
- serum: 0.014729180506204838
- medullary: 0.014664243652336302
- orthopedic: 0.014568999912757152
- periosteal: 0.014476230318459793
- urinary: 0.014127521498588664
- evident: 0.01396515587688596
- idiopathic: 0.013912633921922761
- sclerotic: 0.013661020847099149
- intervention: 0.01358886832096515
- pathologic: 0.013358373602616682
- 60: 0.013314007459764693
- additionally: 0.01322689512717841
- indicated: 0.013205445041249084
- affected: 0.013205445041249084
- deformity: 0.013141857096129415
- arthritis: 0.013038330178724944
- osseous: 0.012957616493306224
- radiology: 0.01289825620317751
- increase: 0.012801463596828254
- involved: 0.012801463596828254
- pa: 0.012763469317524484
- where: 0.012455865197060418
- enlargement: 0.012109172880303911
- complications: 0.012093474267900204
- leg: 0.012000704673602845
- change: 0.011895433894556582
- pattern: 0.011665865496683137
- compression: 0.011424097593928309
- abnormality: 0.011259135513680543
- laboratory: 0.011246756199478807
- ap: 0.011161282034437277
- extremity: 0.011161282034437277
- portion: 0.01105430945485388
- would: 0.010860595994364605
- involving: 0.010708597371440334
- thickening: 0.010345087748904826
- left: 0.010243985027924087
- density: 0.010041540560214139
- is: 0.0100409067568701
- cancer: 0.010032733087017019
- image: 0.00953281845106286
- the: 0.00938120146203175
- tenderness: 0.009281829724577261
- diffuse: 0.009239312215626124
- yo: 0.009183398297509865
- evaluation: 0.008865138556524313
- lymphoma: 0.00872213797996245
- through: 0.008667703637217387
- include: 0.008561262457251024
- secondary: 0.008532249880388598
- high: 0.008351950218131484
- been: 0.008302838890942825
- distal: 0.008297423531950095
- if: 0.008281226549216555
- one: 0.008270469226109443
- of: 0.007905615054149214
- metastatic: 0.007682533584343179
- increased: 0.007466017077855913
- noted: 0.0072336471016164056
- 's: 0.006728737922739446
- may: 0.006694029888921871
- lateral: 0.0065952430200876795
- had: 0.006585177925859672
- surgical: 0.0064150777508980485
- treatment: 0.006177203427146025
- in: 0.00601996043057507
- also: 0.006016498548821969
- a: 0.005665711454551446
- male: 0.005518591206740976
- for: 0.005207915347447965
- be: 0.004706274011942604
- there: 0.004541841273089245
- not: 0.004410066684792626
- an: 0.004220231658159749
- at: 0.004134868402970118
- :: 0.004036695771395232
- and: 0.003857335837118967
- pain: 0.003727172026895481
- (: 0.0025798633080137876
- ): 0.0025483489004046607
- with: 0.0025072323447833515
- .: 0.0020285449198483587
