Texto: 
no known abnormalities.
>>treatment of this patient was unknown. however, usually conventional amphotericin b is still the first-line treatment for patients with invasive aspergillosis.  for patients cured with amphotericin b, secondary prophylaxis is needed at the end of the intravenous therapy (i.e. itraconazole).

>>recently, it has been noted that the second-generation triazole, voriconazole, was superior to conventional amphotericin b as primary therapy for invasive aspergillosis, and is the new standard of care for this infection.
>>pa chest radiograph was remarkable for the presence of bilateral pulmonary nodules. no mention was made of an air-crescent sign and the patient was sent for follow-up ct scan.

>>ct scan of the chest was notable for a crescent-shaped or circumferential area of radiolucency within a parenchymal consolidation or nodular opacity in thr medical aspect of the right upper lobe.

>>then upon retrospective anaylysis it was noted that a region of consolidation with the finding of a crescentic lucency was present in the previous chest radiograph.

>>ground-glass attenuation was also noted within the region of the nodule/consolidation of the right upper lobe. this appearance is consistent with parenchymal hemorrhage.
aspergillosis and the air-crescent sign
invasive aspergillosis with air crescent 
echinococcal cyst 
abscess 
tuberculosis 
bronchogenic carcinoma 
hematoma 
blastomycosis 
coccidioidomycosis 
cystic fibrosis 
histoplasmosis 
mucormycosis 
nocardiosis 
paragonimiasis
43 year-old female with 20 pack-year smoking history and history of early emphysema presented with 2 days of cough with intermittent blood-tinged sputum.


Keywords by value: 
- usually: 0.009792182090063242 (770)
- primary: 0.00955239344488942 (748)
- pulmonary: 0.009420944566868164 (1648)
- infection: 0.009373647449331347 (920)
- cystic: 0.009300500782082107 (1209)
- appearance: 0.009222288968809968 (782)
- carcinoma: 0.009139349698173082 (1515)
- ct: 0.009021159648241834 (27172)
- secondary: 0.009015207420787952 (822)
- however: 0.008978747379611587 (844)
- history: 0.008907279529864781 (2881)
- presented: 0.008790028811405318 (764)
- been: 0.008772810903637702 (987)
- cyst: 0.008665551456702274 (3901)
- is: 0.0084874079756185 (65037)
- consistent: 0.007906785920117747 (1064)
- bilateral: 0.007825727280431865 (2204)
- the: 0.007825431209639196 (67588)
- or: 0.007558662256329868 (60128)
- present: 0.007283051901628985 (4525)
- 2: 0.006943790552869986 (13754)
- right: 0.006804767615927673 (8044)
- female: 0.006629284043199372 (1301)
- no: 0.00649391811851926 (35870)
- patient: 0.006464844761633117 (8535)
- also: 0.006357055070453401 (2071)
- of: 0.006154917778006936 (41955)
- ,: 0.006129284502278205 (45533)
- has: 0.00605547158677086 (2768)
- a: 0.0059864121029222835 (549576)
- as: 0.004877650965638218 (55990)
- an: 0.004459112695414075 (75109)
- at: 0.0043689175578552186 (83424)
- with: 0.003532201542336294 (23954)
- in: 0.0031803564538887166 (113220)
- (: 0.0027258933065806056 (9594)
- and: 0.0027171170676561275 (31978)
- ): 0.00269259506457851 (10569)
- .: 0.0017414866764735909 (82185)
- to: 0.001611577767709382 (40381)
