Texto: 
fever with erythema and edema overlying left eyelid
admission with 50% undergoing subsequent sinusotomy of the abscess using a nasal approach (+/-) drain which should be left in place for one week.  once cultures are obtained from the fluid, iv antibiotics should be instituted immediately in order to prevent meningitis and overwhelming systemic infection.  first choice antibiotic for children includes cefuroxime 100mg/kg per day divided into three or four doses parenterally.  antibiotics should be continued empirically with most sources recommending a minimum of 10 days.  repeat of sinus ct with contrast should be repeated post surgically as well as after discontinuation of antibiotics to ensure resolution.
rim enhancing homogenous soft tissue density within the left ethmoid sinus which is eroding through the lamina papyracea.  subperiosteal abscess 1.4x 0.8cm displacing the medial rectus muscle.  soft tissue edema in medial periorbital region with inflammatory changes within the fat of the conus.  mild proptosis of the left eye.
ethmoiditis with subperiosteal abscess of the left medial orbit
left ethmoidal sinusitis with abscess, mucocele, orbital dermoid cyst, primary conjunctival cyst, sweat gland cyst, lacrimal gland cyst, lymphangioma, idiopathic orbital inflammation, and orbital granulomatous inflammations
20 month old boy with recurrent orbital redness and bulging eye.
abscesses and orbital cellulitis are characterized by massive accumulation of pmns.  causative agent can usually be demonstrated with staining following aspiration or surgical drainage.  these usually occur in conjunction with adjacent sinusitis but may also occur after orbital trauma or with systemic infections.  offending pathogens include a variety of bacterial, viral, fungal, and parasitic etiologies, however, most cases arise from bacterial infections of the sinuses.  these bacterial pathogens in children include those of typical uri etiologies such as s. pneumoniae, h. influenza and s. aureus.  pseudomonas and e. coli are also less common causes of orbital cellulitis.  

patients typically present with the sudden onset of pain, eyelid edema, conjunctival hyperemia and chemosis and sometimes proptosis, diplopia, increased iop, and blepharoptosis.  orbital cellulitis is one of the most common causes of proptosis in children less than five.  patients may also experience fever, malaise, and leukocytosis with signs of sinusitis.

subperiosteal abscess is a purulent foci within the adjacent subperiosteal space that can lead to abaxial displacement, local tenderness, and a possible fluctuant mass.  abscess formation may be rapid with destruction of tissue planes depending on the severity of the offending pathogen.  clinical clues may include profound proptosis with a functional deficit in the absence of striking concomitant inflammatory signs such as chemosis and lid injection.  
 
typical ct features of a subperiosteal abscess include (+/-) an enhancing capsule with smooth contoured periorbital lesion adjacent to an opacified sinus.  cellulitis would appear as lid edema, sinus opafication with mucosal thickening.  following contrast infusion, periosteum may be seen to enhance therefore giving rise to an enhancing capsule as seen in this patient.

complications include severe septicemia with resultant meningitis and cavernous sinus thrombosis; however, with the institution of immediate incision and drainage with appropriate iv antibiotics fatal outcomes have dropped dramatically in the past decade.

cavernous sinus thrombosis would present with headache, nausea, vomiting, fever, and varying levels of consciousness in addition to the typical signs and symptoms of orbital cellulitis.

patients should be monitored while hospitalized for worsening symptoms despite antibiotic treatment in order to prevent these fatal outcomes.


Keywords by value: 
- also: 0.008257939184657604 (2071)
- decade: 0.008221125473935028 (77)
- resultant: 0.008184405121235586 (50)
- varying: 0.008184405121235586 (46)
- ethmoid: 0.008148491874963077 (77)
- diplopia: 0.008148491874963077 (51)
- ensure: 0.008113351016758889 (53)
- repeated: 0.008078950021337595 (57)
- rectus: 0.008078950021337595 (106)
- planes: 0.00801224741591234 (64)
- within: 0.007990840237186674 (1927)
- massive: 0.007979890181768255 (65)
- following: 0.007925744303598525 (761)
- abscesses: 0.007886494080722587 (78)
- however: 0.007775712599990427 (844)
- drain: 0.007687327712080371 (462)
- functional: 0.007687327712080371 (127)
- experience: 0.007660758233531711 (190)
- institution: 0.00760888127550135 (77)
- severity: 0.007583547637370688 (76)
- in: 0.00757413322147517 (113220)
- one: 0.0075677496186622355 (7087)
- accumulation: 0.007439278671446377 (103)
- approach: 0.007328080202091777 (113)
- common: 0.007308062784171233 (1580)
- immediate: 0.007306720591687605 (194)
- depending: 0.007264821195260583 (82)
- choice: 0.007223969394271339 (94)
- deficit: 0.007203920223369681 (260)
- mucosal: 0.007203920223369681 (156)
- cultures: 0.007184114078708987 (107)
- sinuses: 0.007184114078708987 (120)
- once: 0.007145207789993761 (444)
- sometimes: 0.007107206381228619 (91)
- consciousness: 0.007088532041647535 (98)
- surgically: 0.007070068716069214 (99)
- rapid: 0.007051811688948094 (167)
- orbit: 0.007033756401061518 (533)
- viral: 0.007033756401061518 (117)
- five: 0.006963466556153526 (124)
- symptoms: 0.006959664957183462 (1259)
- characterized: 0.006946356589050102 (106)
- immediately: 0.006929423930495287 (109)
- nasal: 0.006912664943293997 (273)
- arise: 0.006912664943293997 (157)
- destruction: 0.0068960761010325305 (123)
- erythema: 0.006863395273080455 (222)
- undergoing: 0.006847296749480763 (105)
- soft: 0.00680041426141683 (1339)
- place: 0.0067844433494353455 (1469)
- fungal: 0.006769100636445411 (155)
- enhance: 0.006753900648435096 (1462)
- granulomatous: 0.006738840754472802 (139)
- lead: 0.006694476393253927 (348)
- therefore: 0.006595416553684589 (137)
- aspiration: 0.006581742943111851 (155)
- appropriate: 0.006581742943111851 (173)
- repeat: 0.0065681828077937205 (193)
- injection: 0.006515040337686597 (207)
- despite: 0.006489103492659979 (137)
- sudden: 0.006450954205083196 (155)
- local: 0.006413675319844354 (390)
- dermoid: 0.006365257349899303 (441)
- idiopathic: 0.006365257349899303 (211)
- those: 0.0063533737562243365 (171)
- can: 0.006334059975389116 (6061)
- overlying: 0.006318232898020147 (154)
- present: 0.006307218150103532 (4525)
- contrast: 0.006250900937280737 (1844)
- admission: 0.006153043164570198 (206)
- per: 0.0061116741972756065 (11199)
- smooth: 0.0061116741972756065 (207)
- using: 0.006061393709258035 (430)
- four: 0.006061393709258035 (359)
- resolution: 0.006022254426541544 (205)
- continued: 0.006012614357706269 (217)
- foci: 0.005993503181622623 (211)
- displacement: 0.00598403076710575 (249)
- inflammation: 0.005937475283781721 (226)
- addition: 0.005919218256660601 (659)
- rim: 0.005910165674347504 (1355)
- recurrent: 0.00589220959334163 (242)
- features: 0.00589220959334163 (232)
- absence: 0.005805274893891524 (235)
- an: 0.005792474824925146 (75109)
- after: 0.005777781707873211 (1714)
- formation: 0.005763482668745038 (928)
- levels: 0.005763482668745038 (281)
- appear: 0.0057147033171932714 (1642)
- are: 0.005710166041811773 (8518)
- includes: 0.005628889535684372 (250)
- nausea: 0.005621307216147603 (251)
- to: 0.005582589652849494 (40381)
- complications: 0.005532962083353035 (280)
- seen: 0.00551839089891402 (1897)
- worsening: 0.005497516291504571 (259)
- subsequent: 0.005435589375506228 (422)
- vomiting: 0.005330978495171374 (307)
- 50: 0.005312088262489877 (678)
- and: 0.0052943825215358365 (31978)
- which: 0.005212890807982186 (2234)
- 20: 0.005020449732282706 (2416)
- muscle: 0.005015220969650891 (802)
- obtained: 0.004963833497947454 (401)
- typically: 0.0049288002769705425 (439)
- or: 0.004909425240018174 (60128)
- headache: 0.004795727839159801 (758)
- boy: 0.0047462774181796915 (395)
- week: 0.004741855258706255 (1278)
- thickening: 0.004733046682505477 (530)
- three: 0.004706902333900181 (473)
- 10: 0.004706902333900181 (1995)
- possible: 0.004702585324973974 (472)
- first: 0.004685430448996491 (475)
- cases: 0.004651651738531263 (558)
- space: 0.004618557201105612 (822)
- density: 0.004594168883758103 (574)
- a: 0.004536272243023217 (549576)
- past: 0.004436600444356918 (582)
- day: 0.004432940897635506 (1324)
- onset: 0.0044075510227535135 (524)
- post: 0.00439678926972597 (3312)
- while: 0.004393217712176983 (538)
- of: 0.004378410814303487 (41955)
- clinical: 0.004296257843245105 (913)
- severe: 0.004296257843245105 (682)
- the: 0.004292052956485114 (67588)
- days: 0.004279533163679702 (624)
- fat: 0.004246588762878486 (1111)
- tenderness: 0.004246588762878486 (608)
- month: 0.004188912648367009 (1567)
- from: 0.004138678801157557 (3282)
- primary: 0.004136248795581204 (748)
- demonstrated: 0.004097091474602888 (723)
- infection: 0.004058850611230077 (920)
- with: 0.00401484917955504 (23954)
- changes: 0.0040017123794690536 (828)
- fluid: 0.003968364550006296 (1076)
- through: 0.0039656160431713544 (1208)
- region: 0.0039437928549661974 (1007)
- ct: 0.0039062210895164803 (27172)
- trauma: 0.003818641800258054 (1386)
- mild: 0.0036768847286456486 (1287)
- than: 0.003658576560323977 (1107)
- for: 0.003574059552170172 (12260)
- increased: 0.0034158248068621826 (1255)
- into: 0.0033224287058165147 (1299)
- ;: 0.0033095117458375716 (2912)
- %: 0.0032570605120032805 (2175)
- well: 0.003158629008118711 (2228)
- have: 0.0030235916313155094 (1751)
- but: 0.0029779465703162382 (2727)
- surgical: 0.0029350028925677345 (1704)
- lesion: 0.0028440444869288475 (3600)
- treatment: 0.0028261715026158284 (1790)
- is: 0.002756327345023165 (65037)
- that: 0.002411733216599385 (3273)
- (: 0.0023606592360910475 (9594)
- ): 0.002331822523246095 (10569)
- by: 0.0023249524562824753 (2984)
- mass: 0.0019419297499143212 (5255)
- pain: 0.00170524210380839 (5051)
- .: 0.0016241617822315287 (82185)
- this: 0.001570485642670152 (5602)
- old: 0.0014296316942193704 (3947)
- patient: 0.0013996600178372352 (8535)
- on: 0.0011828284515774969 (91641)
