Texto: 
fever with erythema and edema overlying left eyelid
admission with 50% undergoing subsequent sinusotomy of the abscess using a nasal approach (+/-) drain which should be left in place for one week.  once cultures are obtained from the fluid, iv antibiotics should be instituted immediately in order to prevent meningitis and overwhelming systemic infection.  first choice antibiotic for children includes cefuroxime 100mg/kg per day divided into three or four doses parenterally.  antibiotics should be continued empirically with most sources recommending a minimum of 10 days.  repeat of sinus ct with contrast should be repeated post surgically as well as after discontinuation of antibiotics to ensure resolution.
rim enhancing homogenous soft tissue density within the left ethmoid sinus which is eroding through the lamina papyracea.  subperiosteal abscess 1.4x 0.8cm displacing the medial rectus muscle.  soft tissue edema in medial periorbital region with inflammatory changes within the fat of the conus.  mild proptosis of the left eye.
ethmoiditis with subperiosteal abscess of the left medial orbit
left ethmoidal sinusitis with abscess, mucocele, orbital dermoid cyst, primary conjunctival cyst, sweat gland cyst, lacrimal gland cyst, lymphangioma, idiopathic orbital inflammation, and orbital granulomatous inflammations
20 month old boy with recurrent orbital redness and bulging eye.
abscesses and orbital cellulitis are characterized by massive accumulation of pmns.  causative agent can usually be demonstrated with staining following aspiration or surgical drainage.  these usually occur in conjunction with adjacent sinusitis but may also occur after orbital trauma or with systemic infections.  offending pathogens include a variety of bacterial, viral, fungal, and parasitic etiologies, however, most cases arise from bacterial infections of the sinuses.  these bacterial pathogens in children include those of typical uri etiologies such as s. pneumoniae, h. influenza and s. aureus.  pseudomonas and e. coli are also less common causes of orbital cellulitis.  

patients typically present with the sudden onset of pain, eyelid edema, conjunctival hyperemia and chemosis and sometimes proptosis, diplopia, increased iop, and blepharoptosis.  orbital cellulitis is one of the most common causes of proptosis in children less than five.  patients may also experience fever, malaise, and leukocytosis with signs of sinusitis.

subperiosteal abscess is a purulent foci within the adjacent subperiosteal space that can lead to abaxial displacement, local tenderness, and a possible fluctuant mass.  abscess formation may be rapid with destruction of tissue planes depending on the severity of the offending pathogen.  clinical clues may include profound proptosis with a functional deficit in the absence of striking concomitant inflammatory signs such as chemosis and lid injection.  
 
typical ct features of a subperiosteal abscess include (+/-) an enhancing capsule with smooth contoured periorbital lesion adjacent to an opacified sinus.  cellulitis would appear as lid edema, sinus opafication with mucosal thickening.  following contrast infusion, periosteum may be seen to enhance therefore giving rise to an enhancing capsule as seen in this patient.

complications include severe septicemia with resultant meningitis and cavernous sinus thrombosis; however, with the institution of immediate incision and drainage with appropriate iv antibiotics fatal outcomes have dropped dramatically in the past decade.

cavernous sinus thrombosis would present with headache, nausea, vomiting, fever, and varying levels of consciousness in addition to the typical signs and symptoms of orbital cellulitis.

patients should be monitored while hospitalized for worsening symptoms despite antibiotic treatment in order to prevent these fatal outcomes.


Keywords by value: 
- orbital: 0.05960800719365797
- subperiosteal: 0.04714866001832578
- cellulitis: 0.041485692856888315
- proptosis: 0.03119259579171208
- abscess: 0.03090335573356188
- sinus: 0.030638813427867038
- sinusitis: 0.024236850064012782
- pathogens: 0.02295346063640014
- should: 0.022256605734385624
- bacterial: 0.021435623369981283
- conjunctival: 0.021284095852851154
- offending: 0.021284095852851154
- antibiotics: 0.020978538285428113
- chemosis: 0.020972624677020026
- lid: 0.020184513380232808
- eyelid: 0.019959046479948655
- include: 0.01958458732050888
- outcomes: 0.019186534133333523
- +/-: 0.019018908988276167
- fatal: 0.01885946400733031
- periorbital: 0.01856217061450114
- children: 0.018095855120408035
- be: 0.017225578082927177
- typical: 0.01679630732426469
- s.: 0.016368810242471173
- edema: 0.015796885551838502
- etiologies: 0.015483597974054833
- may: 0.015313140268775522
- capsule: 0.015117201574967556
- cyst: 0.01500896167337322
- signs: 0.014742038892088501
- meningitis: 0.014488535259126196
- sinusotomy: 0.014404441869226304
- 100mg/kg: 0.014404441869226304
- parenterally: 0.014404441869226304
- recommending: 0.014404441869226304
- 1.4x: 0.014404441869226304
- 0.8cm: 0.014404441869226304
- ethmoiditis: 0.014404441869226304
- blepharoptosis: 0.014404441869226304
- abaxial: 0.014404441869226304
- opafication: 0.014404441869226304
- antibiotic: 0.014290415579987522
- fever: 0.014172856012509637
- order: 0.013996467094160922
- prevent: 0.013858847860990575
- ,: 0.013712437959209001
- medial: 0.013398527027402215
- systemic: 0.013359903938739077
- infections: 0.01327427527078475
- inflammations: 0.013271848436938813
- adjacent: 0.013244295314383663
- enhancing: 0.013137027121984115
- cavernous: 0.012952575686427716
- as: 0.012672328489158115
- cefuroxime: 0.012609323750487563
- discontinuation: 0.012609323750487563
- septicemia: 0.012609323750487563
- thrombosis: 0.011987006363245246
- gland: 0.011893361736577351
- pseudomonas: 0.011774641358713069
- pathogen: 0.011774641358713069
- contoured: 0.011774641358713069
- eye: 0.01171375753958141
- drainage: 0.011678991532375347
- overwhelming: 0.01147673031820007
- minimum: 0.01147673031820007
- papyracea: 0.01147673031820007
- clues: 0.01147673031820007
- eroding: 0.011224850122403898
- iop: 0.011224850122403898
- fluctuant: 0.011224850122403898
- empirically: 0.011006661572363827
- pmns: 0.011006661572363827
- dramatically: 0.011006661572363827
- these: 0.010901199470381569
- causes: 0.010871178751012456
- patients: 0.010841051957676597
- ethmoidal: 0.010642047926425577
- influenza: 0.010642047926425577
- instituted: 0.010486312338510013
- pneumoniae: 0.010486312338510013
- occur: 0.010477276564645551
- dropped: 0.010344136885912578
- sweat: 0.010213348147883924
- causative: 0.010213348147883924
- iv: 0.010190931168173508
- doses: 0.009979523239974327
- lamina: 0.009979523239974327
- profound: 0.009979523239974327
- would: 0.00993780025628134
- tissue: 0.009928535237512713
- uri: 0.009874068140076336
- inflammatory: 0.009684039033307267
- most: 0.009670760498667039
- sources: 0.009593267066666761
- coli: 0.009593267066666761
- opacified: 0.009593267066666761
- hospitalized: 0.009593267066666761
- lacrimal: 0.009509454494138083
- conjunction: 0.009509454494138083
- striking: 0.009509454494138083
- less: 0.009457320275564321
- periosteum: 0.009429732003665155
- left: 0.009373581071303086
- hyperemia: 0.009353718906222521
- purulent: 0.009353718906222521
- displacing: 0.00928108530725057
- redness: 0.00928108530725057
- staining: 0.00928108530725057
- aureus: 0.009211543453625086
- infusion: 0.009144840848199833
- giving: 0.009144840848199833
- concomitant: 0.009080754715596431
- lymphangioma: 0.009019087513010081
- rise: 0.009019087513010081
- agent: 0.008959663257828912
- h.: 0.008959663257828912
- mucocele: 0.008902324499967359
- incision: 0.008846929807686834
- divided: 0.008793351665819203
- malaise: 0.008741474707788842
- such: 0.008729845718434158
- parasitic: 0.008642414868219504
- leukocytosis: 0.008595049611890662
- usually: 0.00848015769237503
- e.: 0.00846067363437927
- conus: 0.008418230029145183
- bulging: 0.008418230029145183
- monitored: 0.008418230029145183
- homogenous: 0.008297138571377663
- variety: 0.008258690046197607
- also: 0.008257939184657604
- decade: 0.008221125473935028
- resultant: 0.008184405121235586
- varying: 0.008184405121235586
- ethmoid: 0.008148491874963077
- diplopia: 0.008148491874963077
- ensure: 0.008113351016758889
- repeated: 0.008078950021337595
- rectus: 0.008078950021337595
- planes: 0.00801224741591234
- within: 0.007990840237186674
- massive: 0.007979890181768255
- following: 0.007925744303598525
- abscesses: 0.007886494080722587
- however: 0.007775712599990427
- drain: 0.007687327712080371
- functional: 0.007687327712080371
- experience: 0.007660758233531711
- institution: 0.00760888127550135
- severity: 0.007583547637370688
- in: 0.00757413322147517
- one: 0.0075677496186622355
- accumulation: 0.007439278671446377
- approach: 0.007328080202091777
- common: 0.007308062784171233
- immediate: 0.007306720591687605
- depending: 0.007264821195260583
- choice: 0.007223969394271339
- deficit: 0.007203920223369681
- mucosal: 0.007203920223369681
- cultures: 0.007184114078708987
- sinuses: 0.007184114078708987
- once: 0.007145207789993761
- sometimes: 0.007107206381228619
- consciousness: 0.007088532041647535
- surgically: 0.007070068716069214
- rapid: 0.007051811688948094
- orbit: 0.007033756401061518
- viral: 0.007033756401061518
- five: 0.006963466556153526
- symptoms: 0.006959664957183462
- characterized: 0.006946356589050102
- immediately: 0.006929423930495287
- nasal: 0.006912664943293997
- arise: 0.006912664943293997
- destruction: 0.0068960761010325305
- erythema: 0.006863395273080455
- undergoing: 0.006847296749480763
- soft: 0.00680041426141683
- place: 0.0067844433494353455
- fungal: 0.006769100636445411
- enhance: 0.006753900648435096
- granulomatous: 0.006738840754472802
- lead: 0.006694476393253927
- therefore: 0.006595416553684589
- aspiration: 0.006581742943111851
- appropriate: 0.006581742943111851
- repeat: 0.0065681828077937205
- injection: 0.006515040337686597
- despite: 0.006489103492659979
- sudden: 0.006450954205083196
- local: 0.006413675319844354
- dermoid: 0.006365257349899303
- idiopathic: 0.006365257349899303
- those: 0.0063533737562243365
- can: 0.006334059975389116
- overlying: 0.006318232898020147
- present: 0.006307218150103532
- contrast: 0.006250900937280737
- admission: 0.006153043164570198
- per: 0.0061116741972756065
- smooth: 0.0061116741972756065
- using: 0.006061393709258035
- four: 0.006061393709258035
- resolution: 0.006022254426541544
- continued: 0.006012614357706269
- foci: 0.005993503181622623
- displacement: 0.00598403076710575
- inflammation: 0.005937475283781721
- addition: 0.005919218256660601
- rim: 0.005910165674347504
- recurrent: 0.00589220959334163
- features: 0.00589220959334163
- absence: 0.005805274893891524
- an: 0.005792474824925146
- after: 0.005777781707873211
- formation: 0.005763482668745038
- levels: 0.005763482668745038
- appear: 0.0057147033171932714
- are: 0.005710166041811773
- includes: 0.005628889535684372
- nausea: 0.005621307216147603
- to: 0.005582589652849494
- complications: 0.005532962083353035
- seen: 0.00551839089891402
- worsening: 0.005497516291504571
- subsequent: 0.005435589375506228
- vomiting: 0.005330978495171374
- 50: 0.005312088262489877
- and: 0.0052943825215358365
- which: 0.005212890807982186
- 20: 0.005020449732282706
- muscle: 0.005015220969650891
- obtained: 0.004963833497947454
- typically: 0.0049288002769705425
- or: 0.004909425240018174
- headache: 0.004795727839159801
- boy: 0.0047462774181796915
- week: 0.004741855258706255
- thickening: 0.004733046682505477
- three: 0.004706902333900181
- 10: 0.004706902333900181
- possible: 0.004702585324973974
- first: 0.004685430448996491
- cases: 0.004651651738531263
- space: 0.004618557201105612
- density: 0.004594168883758103
- a: 0.004536272243023217
- past: 0.004436600444356918
- day: 0.004432940897635506
- onset: 0.0044075510227535135
- post: 0.00439678926972597
- while: 0.004393217712176983
- of: 0.004378410814303487
- clinical: 0.004296257843245105
- severe: 0.004296257843245105
- the: 0.004292052956485114
- days: 0.004279533163679702
- fat: 0.004246588762878486
- tenderness: 0.004246588762878486
- month: 0.004188912648367009
- from: 0.004138678801157557
- primary: 0.004136248795581204
- demonstrated: 0.004097091474602888
- infection: 0.004058850611230077
- with: 0.00401484917955504
- changes: 0.0040017123794690536
- fluid: 0.003968364550006296
- through: 0.0039656160431713544
- region: 0.0039437928549661974
- ct: 0.0039062210895164803
- trauma: 0.003818641800258054
- mild: 0.0036768847286456486
- than: 0.003658576560323977
- for: 0.003574059552170172
- increased: 0.0034158248068621826
- into: 0.0033224287058165147
- ;: 0.0033095117458375716
- %: 0.0032570605120032805
- well: 0.003158629008118711
- have: 0.0030235916313155094
- but: 0.0029779465703162382
- surgical: 0.0029350028925677345
- lesion: 0.0028440444869288475
- treatment: 0.0028261715026158284
- is: 0.002756327345023165
- that: 0.002411733216599385
- (: 0.0023606592360910475
- ): 0.002331822523246095
- by: 0.0023249524562824753
