Texto: 
right arm is shorter than left.
pending
multiple enchondromas
ollier's disease
ollier's disease, mafucci's syndrome or metachondromatosis.
10 year old boy presents with limb length discrepancy.
in this case, the proximal humeral physeal plate was fused leading to bowing and asymmetrical growth.


Keywords by value: 
- ollier: 0.24512035554921416
- metachondromatosis: 0.17285330243071564
- mafucci: 0.15926218124326574
- asymmetrical: 0.12770457511710692
- discrepancy: 0.12412964263095093
- enchondromas: 0.12256017777460708
- shorter: 0.12110708028139686
- 's: 0.11082627166864971
- physeal: 0.11053852144350101
- bowing: 0.10751595909394694
- fused: 0.1005223327422071
- limb: 0.09463792896867106
- humeral: 0.08872664672192367
- length: 0.08397880256496552
- plate: 0.08397880256496552
- leading: 0.08015942363243446
- growth: 0.07285592149298627
- pending: 0.07250048257940674
- arm: 0.07017796982620685
- boy: 0.056955329018156295
- 10: 0.05648282800680216
- disease: 0.05477402122414526
- proximal: 0.050304768268765
- syndrome: 0.04791973679871846
- than: 0.04390291872388772
- case: 0.03665694966406413
- multiple: 0.035290313793711156
- presents: 0.03422831951976325
- or: 0.019637700960072696
- was: 0.019377990631640918
- this: 0.018845827712041824
- left: 0.01874716214260617
- year: 0.01874716214260617
- right: 0.01767905311981209
- old: 0.01715558033063244
- is: 0.01102530938009266
- ,: 0.010616081000677936
- to: 0.00837388447927424
- in: 0.008262690787063822
- and: 0.003529588347690558
- .: 0.002784277340968335
- the: 0.0027107702883063882
- with: 0.0022941995311743083
