Texto: 
asymmetric proliferative erosions of the dip joints with ill-defined margins, periosteal reaction and soft tissue swelling.
psoriatic arthritis
reiter's disease
erosive oa
the presence of central erosions in the third and fourth digits of the left makes this case more difficult as it can be confused with erosive osteoarthritis. the erosive changes accompanied by illdefined bone formation at ip joint of the left thumb helps establish the correct diagnosis of psoriatic arthritis.


Keywords by value: 
- erosive: 0.19783826515648556
- psoriatic: 0.13381705916459358
- erosions: 0.12306444104053971
- illdefined: 0.11448725225930519
- arthritis: 0.09482421948163597
- ip: 0.08748151795177483
- proliferative: 0.08334575520997568
- establish: 0.08021378044612
- reiter: 0.07624778499740335
- oa: 0.07624778499740335
- dip: 0.07376654815632921
- helps: 0.07268367011815971
- digits: 0.06869036232922515
- accompanied: 0.06831390081139072
- thumb: 0.06625904360080767
- confused: 0.06564049751003813
- correct: 0.06505007706748285
- ill-defined: 0.06268226464158733
- makes: 0.061532220520269854
- osteoarthritis: 0.05507542136965085
- asymmetric: 0.05392310817992768
- fourth: 0.05368035320574388
- periosteal: 0.05264083752167198
- joints: 0.05078238500685804
- margins: 0.050403175205659824
- reaction: 0.050403175205659824
- difficult: 0.04857590400951521
- formation: 0.04580845965288264
- third: 0.044499307716233734
- presence: 0.040282930109832846
- swelling: 0.03697156966209263
- central: 0.03651469294623324
- joint: 0.035888691623923136
- changes: 0.03180581787318261
- more: 0.02775553648457359
- bone: 0.027577073785193116
- soft: 0.027025022909007147
- tissue: 0.026304171278605116
- diagnosis: 0.025483367932213247
- can: 0.02517171886323467
- it: 0.024946082916013204
- left: 0.024833903097997788
- 's: 0.024468137900870716
- case: 0.024279278348925595
- by: 0.01847884289928409
- disease: 0.018139448587216937
- be: 0.01711372367979129
- as: 0.016786720855767896
- at: 0.01503588510170952
- the: 0.012568116791238709
- this: 0.012482301471612119
- of: 0.007565181869999248
- in: 0.0054726913005227916
- and: 0.004675558590447233
- ,: 0.003515715136588148
- with: 0.003039069508828305
- .: 0.001383098808987517
