Texto: 
tenderness to palpation, llq
supportive, low residue diet.  in cases with abscess, antibiotics are needed.  percutaneous and open drainage may be required.
barium enema shows multiple small outpouchings from the distal descending and sigmoid colon.  there is persistent effacement of the sigmoid colon - probably from an adjacent diverticular abscess.
diverticular disease
• diverticulosis
• diverticulitis
• lymphoma
• colon cancer
45 y.o. woman with persistent left lower quadrant pain for two weeks, somewhat relieved with defecation
diverticulitis is often reserved for inflammation outside or around the diverticula - rather than infection within a diverticulum.  localized abscess may form around the infected diverticula.

in 1987, it was suggested that percutaneous image-guided drainage would reduce the need for surgery. pmid: 3602369

a retrospective review has shown the efficacy of non-surgical management.   antibiotic therapy may be effective for abscess < 3cm.  ct-guided percutaneous drainage of diverticular abscesses < 4.1 cm diameter is effective in most cases; while larger abscesses may still require operation.  pmid: 16498095

companion case - http://rad.usuhs.edu/medpix/parent.php3?mode=cow_viewer&imageid=28717&pt_id=9440&quiz=yes


Keywords by value: 
- diverticular: 0.10461332398341906
- percutaneous: 0.06890952765712854
- abscess: 0.054859619170238925
- pmid: 0.05463483471554672
- drainage: 0.05442291485644958
- diverticula: 0.052838583871292116
- colon: 0.05110557730693918
- effective: 0.04938349954705655
- abscesses: 0.04900034900915963
- &: 0.045706414601138556
- 3602369: 0.044748824487139585
- 16498095: 0.044748824487139585
- mode=cow_viewer: 0.044748824487139585
- imageid=28717: 0.044748824487139585
- pt_id=9440: 0.044748824487139585
- diverticulitis: 0.04451473731089527
- sigmoid: 0.04415848025697375
- residue: 0.04123031088023631
- quiz=yes: 0.04123031088023631
- defecation: 0.03917211236192075
- may: 0.03805742881011419
- image-guided: 0.03771179727333303
- around: 0.0361220614410022
- persistent: 0.03460250408635918
- 1987: 0.03359540023670192
- //rad.usuhs.edu/medpix/parent.php3: 0.03359540023670192
- <: 0.03348289875636335
- ct-guided: 0.03306057528412412
- outpouchings: 0.03257676726481283
- •: 0.031817550286210916
- non-surgical: 0.030674770059526478
- retrospective: 0.03036703086248874
- efficacy: 0.03036703086248874
- llq: 0.02980243372994953
- diverticulosis: 0.029542061677220847
- 4.1: 0.029542061677220847
- cases: 0.028901633136864287
- reserved: 0.028832610193082985
- 3cm: 0.02821026338043155
- operation: 0.02821026338043155
- -: 0.027894342010787262
- diet: 0.02655837302289537
- infected: 0.026419291935646058
- companion: 0.026283920123046256
- relieved: 0.025539740051006277
- reduce: 0.024500174504579815
- enema: 0.024225721604730698
- effacement: 0.02379890375087008
- probably: 0.023110855568148136
- antibiotic: 0.022197295266376555
- suggested: 0.022079240128486874
- need: 0.021632698133837346
- somewhat: 0.021321816787437758
- descending: 0.021173236166625004
- localized: 0.021124660273142006
- barium: 0.021028881164997924
- larger: 0.020888518061797368
- diverticulum: 0.0206628745969708
- still: 0.0206628745969708
- rather: 0.020618925039899153
- form: 0.020280390143966806
- 45: 0.02004052778431937
- require: 0.019848952515370905
- open: 0.019280398919551134
- supportive: 0.01918053716524299
- needed: 0.018892224483044343
- review: 0.018799647896497233
- inflammation: 0.018445354688702603
- diameter: 0.018249556339533873
- outside: 0.018194973640161986
- shown: 0.017393130427157347
- :: 0.017212306842497437
- ?: 0.016928322338195464
- http: 0.016425322832387186
- management: 0.016368179916018483
- antibiotics: 0.01629297643487564
- required: 0.01561281985678814
- would: 0.015436380093513145
- quadrant: 0.015265867685208398
- for: 0.014804226368380002
- palpation: 0.014476848123594172
- cancer: 0.014259722154135863
- often: 0.013839967251368792
- adjacent: 0.013714904792559731
- while: 0.01364796568452951
- be: 0.013378240846131258
- tenderness: 0.013192448339500677
- from: 0.012857215361971697
- infection: 0.012609221188186836
- y.o: 0.012519692551201523
- two: 0.012423001206172617
- lymphoma: 0.012396947382687745
- weeks: 0.012311054603559128
- low: 0.012061766765819286
- shows: 0.011925754820958775
- distal: 0.011793292329675261
- cm: 0.01163429501429942
- therapy: 0.011597161402236614
- than: 0.011365730228011541
- surgery: 0.010532990174417639
- ;: 0.010281325829708596
- woman: 0.010019811916187341
- most: 0.01001439158237602
- small: 0.009992767941020907
- lower: 0.009755645022151586
- it: 0.00975049941387318
- case: 0.009489870217600359
- multiple: 0.009136071083651111
- is: 0.00856280373174709
- within: 0.008274778722771988
- has: 0.008145685129412578
- that: 0.007492287962227529
- disease: 0.007090038280282761
- ,: 0.006870813845616431
- there: 0.006455408916065932
- in: 0.006417216702643476
- an: 0.005998298803475786
- are: 0.005913065342789856
- pain: 0.005297503388480887
- or: 0.005083871822150799
- was: 0.005016637168597395
- left: 0.004853326239964034
- the: 0.004210638112800786
- a: 0.004026393927092398
- to: 0.002167858418492316
- .: 0.002162408290193682
- and: 0.001827502596266177
- with: 0.0017817894836023819
- of: 0.0017741695552993162
