Texto: 
pappilledema. no focal neurological signs.
this patient was followed, after surgical resection, and there is no recurrence at 1 year.
• large "cystic" mass in the left temporal lobe with a "mural nodule" extending into the basal ganglia.
• the only the nodule enhances with contrast administration.
pleomorphic xanthoastrocytoma, who grade 2
• astrocytoma
- pilocytic
- pleomorphic xanthoastrocytoma
• ganglioglioma

• hemangioblastoma

• abscess
13 year old girl with worsening headaches for 1 month.    no vomiting.


Keywords by value: 
- xanthoastrocytoma: 0.12903471307252876
- pleomorphic: 0.10567440085129731
- •: 0.10331962757775084
- pappilledema: 0.0968738288347967
- nodule: 0.07741128789542871
- ganglioglioma: 0.05528932736316744
- mural: 0.053453568191044736
- hemangioblastoma: 0.05188103144774064
- pilocytic: 0.049428904510221854
- ganglia: 0.04805348535688112
- ``: 0.04615681401388609
- '': 0.04526921982378556
- 1: 0.044688491603510044
- enhances: 0.04435598825115351
- basal: 0.04280810437514696
- 13: 0.04241419083917844
- recurrence: 0.040966176799275986
- neurological: 0.040632138588458724
- -: 0.04025776832326074
- administration: 0.038985277636298575
- temporal: 0.03760319645729821
- worsening: 0.03697230736704173
- astrocytoma: 0.036465386798607655
- headaches: 0.035894970759025036
- vomiting: 0.03585229493455913
- grade: 0.0357674372851755
- signs: 0.03304808718665994
- girl: 0.0330151366042835
- extending: 0.03156834119604173
- followed: 0.03148215243273375
- abscess: 0.02969050817729964
- resection: 0.029284787423299107
- no: 0.028366290682542924
- only: 0.02823529295038391
- month: 0.02817158836044626
- cystic: 0.02708387590386548
- focal: 0.026818611034487936
- lobe: 0.025267311515643234
- who: 0.024483169331227496
- into: 0.022344245801755022
- contrast: 0.021019513041845114
- year: 0.02101330262138274
- large: 0.020533433316825053
- 2: 0.020220928533082928
- surgical: 0.019738700771993998
- after: 0.01942858464405717
- there: 0.013974896224889987
- mass: 0.013060011065357853
- at: 0.012722672009138826
- was: 0.010860192551798757
- this: 0.010561947399056408
- left: 0.01050665131069137
- old: 0.009614665899585217
- patient: 0.00941309814193833
- ,: 0.008924507654416068
- for: 0.008012177457612254
- is: 0.006179019542689293
- the: 0.006076891635324212
- in: 0.0046307387927500545
- a: 0.00435823958042419
- with: 0.0038572805304359255
- .: 0.0027307335459497138
- and: 0.001978120942112291
