Texto: 
left cranial nerve vii thickening and enhancement
facial nerve paralysis
39 year old woman with one week history of left-sided facial weakness.


Keywords by value: 
- facial: 0.32310017357759124
- nerve: 0.26773444578150485
- vii: 0.2627360739881181
- paralysis: 0.24510715624428486
- left-sided: 0.18305861904253942
- 39: 0.17266657989164813
- cranial: 0.16155008678879562
- weakness: 0.13798310230558192
- week: 0.12617458340557514
- thickening: 0.12594019868231965
- one: 0.10068397318741931
- enhancement: 0.09958646809230591
- woman: 0.08582186728212636
- history: 0.05131367555248188
- left: 0.04156979431621368
- year: 0.04156979431621368
- old: 0.038040634646184984
- and: 0.007826478510096454
- with: 0.005087138090864771
- of: 0.005065382643390801
- .: 0.0015434580911889684
