Texto: 
well circumscribed round lesion of right adrenal with fat attenuation
adrenal lipoma
myelolipoma
liposarcoma
teratoma
incidental lesion found on chest ct


Keywords by value: 
- adrenal: 0.412084005165177
- myelolipoma: 0.28775855722508176
- liposarcoma: 0.24533127513508818
- lipoma: 0.19024937420768862
- teratoma: 0.19024937420768862
- circumscribed: 0.1808685041500749
- round: 0.17578830688396377
- lesion: 0.16576716438099567
- attenuation: 0.16360100335362088
- incidental: 0.15408517133239408
- found: 0.1282393149739101
- fat: 0.12375772966103016
- chest: 0.0973680476217866
- well: 0.09205147395088814
- ct: 0.056919221590097276
- right: 0.04293484329097222
- on: 0.0344710005888299
- with: 0.0055716274328518915
- of: 0.0055478000379994485
