Texto: 
right sided anterior abdominal contusions.  lap belt contusions.
surgical repair of abdominal wall defect.
anterior abdominal contusions.  left sided posterior separation of the abdominal wall musculature with associated hematoma.
traumatic lumbar hernia
n/a
s/p motor vehicle collision, belted driver.
although associated intra-abdominal trauma is common in cases of traumatic lumbar hernia, this patient had no appreciable injury to her intra-abdominal organs.


Keywords by value: 
- contusions: 0.25161769049143107
- intra-abdominal: 0.16355645630309093
- abdominal: 0.1220525278926923
- hernia: 0.10686698882093346
- lap: 0.1061317723263801
- lumbar: 0.10382099639069751
- traumatic: 0.10225932746104426
- sided: 0.09027218894704701
- belt: 0.08724954604091839
- belted: 0.08546150114157545
- appreciable: 0.08177822815154547
- collision: 0.07642546458809674
- musculature: 0.07514529089252978
- driver: 0.07474284979300555
- separation: 0.07093386888937771
- wall: 0.07071883200682132
- organs: 0.07004993455054788
- anterior: 0.06287979496464964
- associated: 0.05761321605450577
- vehicle: 0.05684623595735743
- s/p: 0.05120585438731302
- motor: 0.05097849074008589
- repair: 0.04888415539448767
- defect: 0.045696390375713235
- n/a: 0.04421723781941552
- hematoma: 0.04344238397745842
- although: 0.041227561151094334
- cases: 0.04066872662830189
- injury: 0.03891726488412571
- her: 0.036705880835499076
- trauma: 0.03338583973939899
- common: 0.031946674456519955
- posterior: 0.028137693552892123
- had: 0.02634071170343869
- surgical: 0.025660311003592194
- this: 0.013730531618773328
- left: 0.013658646703898781
- right: 0.012880452987291666
- no: 0.0122920592957686
- patient: 0.012237027584519828
- is: 0.00803272540549608
- ,: 0.007734573300493925
- to: 0.006100972977756946
- in: 0.00601996043057507
- of: 0.004993020034199504
- .: 0.0035499536097346276
- the: 0.0019749897814803686
- with: 0.0016714882298555676
