Texto: 
surgical excision of the esophageal mass.  patient did recieve a post operative up barium swallow to rule out any tears within the mucosa folowing resection.  studies reveled an intact esophageal mucosa with no leakage of contrast.no further follow up required.
sagittal ct images through the chest with iv contrast.  imageing shows an esophageal mass approximately 2.2 x 1.9 cm located at the gastroesophageal junction.
esophageal leiomyoma
esophageal cancer, esophageal diverticula,esophageal lymphoma
patient is a 20 year old active duty female with chest wall deformity.  patient was sent for pre-operative ct. patient without any complaints.
this patient’s leiomyoma was asymptomatic with no complaints of dysphagia, regurgitation, esophageal obstruction or chest pain.  her leiomyoma was an incidental finding and following surgical resection without complications no other follow up is needed because no incidence of reoccurrence has ever been reported.


Keywords by value: 
- esophageal: 0.20351577267613438
- leiomyoma: 0.09801289850743318
- mucosa: 0.058590302996913354
- folowing: 0.05724362612965259
- contrast.no: 0.05724362612965259
- imageing: 0.05724362612965259
- recieve: 0.05274267041173087
- reveled: 0.05274267041173087
- reoccurrence: 0.04824171469380914
- complaints: 0.04817627207877816
- up: 0.04476325618936799
- ever: 0.0422917748764445
- chest: 0.03983238311800361
- leakage: 0.0388461368825343
- 2.2: 0.03660691294557502
- 1.9: 0.036341835059079855
- pre-operative: 0.036341835059079855
- follow: 0.03526233080449915
- any: 0.0349459095204194
- resection: 0.03460929422753531
- regurgitation: 0.03415695040569536
- gastroesophageal: 0.0337961072163784
- diverticula: 0.0337961072163784
- tears: 0.032820248755019064
- swallow: 0.03238231836024288
- operative: 0.029940427302438524
- duty: 0.028953309073226668
- sent: 0.02824422276176568
- patient: 0.027811426328454153
- dysphagia: 0.027023104375382957
- barium: 0.02690058175002982
- without: 0.02613004112153455
- incidence: 0.025439471584516798
- needed: 0.02416732612441387
- deformity: 0.02389428562932621
- surgical: 0.023327555457811087
- junction: 0.023240756241146424
- rule: 0.023172041245493588
- an: 0.023019445408144087
- located: 0.022838967905314686
- excision: 0.0227743553673071
- no: 0.022349198719579275
- sagittal: 0.022132121120171298
- complications: 0.021988135032545826
- active: 0.02118544700678494
- incidental: 0.021011614272599195
- studies: 0.02072403193363091
- intact: 0.020381588452585822
- iv: 0.020249512580916194
- reported: 0.020227758769972806
- did: 0.020035185980473533
- required: 0.019972243583034184
- 20: 0.019951397637383222
- obstruction: 0.019567532783048285
- because: 0.019412456601208106
- was: 0.019252159523643248
- asymptomatic: 0.01875709349348109
- out: 0.018338012187392963
- x: 0.0183056255542044
- cancer: 0.01824133288548549
- finding: 0.017883516266483646
- further: 0.017645741180521157
- post: 0.0174729547602097
- approximately: 0.017167648224386902
- her: 0.01668449128886322
- ’: 0.016584589218476987
- wall: 0.01607246181973212
- s: 0.01591407576048433
- lymphoma: 0.015858432690840817
- through: 0.01575946115857707
- following: 0.01574855686299447
- ct: 0.015523424070026532
- mass: 0.015434558531786553
- shows: 0.01525567337486285
- been: 0.015096070710805138
- cm: 0.014882831933876533
- other: 0.012789860705860056
- contrast: 0.012420621342908477
- female: 0.01140753423018074
- images: 0.010644570726943858
- within: 0.010585268885623908
- has: 0.010420129678534272
- at: 0.00751794255085476
- is: 0.0073024776413600735
- ,: 0.007031430273176296
- pain: 0.0067766764125372385
- or: 0.006503394473790309
- this: 0.006241150735806059
- year: 0.006208475774499447
- old: 0.005681393486118537
- a: 0.005150646776864952
- for: 0.004734468497679969
- the: 0.0035908905117824886
- with: 0.003039069508828305
- of: 0.0030260727479997
- to: 0.0027731695353440666
- .: 0.002305164681645862
- and: 0.0011688896476118081
