Texto: 
acute in-complete ruptures are treated with four weeks in a short arm thumb spica cast. 

acute complete ruptures, or symptomatic chronic ruptures, require surgery.
osseous avulsion seen along medial base of the proximal phalange of the first digit of the right hand.  there is associated medial displacement of fragment and surrounding soft tissue edema.
gamekeeper's thumb
jamming injury to right thumb.


Keywords by value: 
- ruptures: 0.31330784832749553
- thumb: 0.22182375466357349
- in-complete: 0.1277611365792246
- jamming: 0.11771552526676164
- spica: 0.11183921935215056
- phalange: 0.10179360803968758
- gamekeeper: 0.0959173021250765
- medial: 0.07922607285768267
- digit: 0.07665446230942517
- cast: 0.07196189597473102
- avulsion: 0.06618874176691505
- acute: 0.061155922582796965
- short: 0.058377198278035544
- fragment: 0.05721715903639008
- require: 0.05667019776127636
- four: 0.05376192681254953
- displacement: 0.053075751151720564
- osseous: 0.0525816321467499
- arm: 0.05187067334980506
- hand: 0.05090164515807859
- symptomatic: 0.049202658328901624
- base: 0.04851388815697633
- complete: 0.043585158463566004
- first: 0.0415577309389254
- along: 0.040928317055920524
- surrounding: 0.04071254006325747
- injury: 0.03948128321577971
- proximal: 0.03718178524213066
- treated: 0.037070301972229845
- weeks: 0.035148952998567365
- edema: 0.0350278766584245
- chronic: 0.03488390772328986
- soft: 0.030158358898457246
- surgery: 0.030072450208119928
- tissue: 0.029353930267428895
- associated: 0.029224095100111622
- 's: 0.027305023454594856
- right: 0.02613425243798309
- seen: 0.024472863986488264
- there: 0.018430660238623026
- are: 0.016882230036660895
- or: 0.014514822448749385
- is: 0.008149141715720662
- ,: 0.007846668565718475
- of: 0.006753843524521069
- to: 0.006189392875985308
- in: 0.006107206233916738
- the: 0.006010838465375035
- a: 0.005747823214762337
- and: 0.0026088261700321514
- .: 0.002572430151981614
- with: 0.0016957126969549237
